=================================================
            Trace Event Information              
=================================================
  Total records                     :    3737218
  Locked Load/Store Operations      :      56882
  Load Operations                   :     824026
  Loads - uncacheable               :        960
  Loads - IO                        :          4
  Loads - Miss                      :        136
  Loads - no mapping                :        301
  Load Fill Buffer Hit              :     193519
  Load L1D hit                      :     487728
  Load L2D hit                      :       7734
  Load LLC hit                      :     123171
  Load Local HITM                   :       6330
  Load Remote HITM                  :       3367
  Load Remote HIT                   :        366
  Load Local DRAM                   :       3927
  Load Remote DRAM                  :       6546
  Load MESI State Exclusive         :      10107
  Load MESI State Shared            :        366
  Load LLC Misses                   :      14206
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.6%
  LLC Misses to Remote DRAM         :       46.1%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       23.7%
  Store Operations                  :    2913192
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2913192
  No Page Map Rejects               :    3621173
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       4418
  Load HITs on shared lines         :      58683
  Fill Buffer Hits on shared lines  :      23769
  L1D hits on shared lines          :      11532
  L2D hits on shared lines          :       1389
  LLC hits on shared lines          :      18396
  Locked Access on shared lines     :       7923
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       9697

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.64%      159       95       64      276      276        0        0        0        0       20       27         6       95         0       64         0        64
      1  0xffff92ceca8b9a80     0     424    1.38%      134      123       11      607      607        0        0        0      433        7        8        14      123         0       11         0        11
      2  0xffff92cecb2ce580     0    1230    1.05%      102       93        9     1392     1392        0        0        0      946      320        7         7       93         0        9         1         9
      3  0xffff92cec4b6e480     0     299    0.92%       89       73       16      411      411        0        0        0      198       84        1        22       73         0       16         1        16
      4  0xffff92cec4053600     0     249    0.86%       83       74        9      312      312        0        0        0      139       65        3        11       74         1        9         0        10
      5  0xffff92de44b1d700     1     130    0.81%       79       63       16      295      295        0        0        0      189        6        1         4       63         0       16         0        16
      6  0xffff92cec45ba100     0     262    0.79%       77       77        0      343      343        0        0        0      216        4        2        44       77         0        0         0         0
      7  0xffff92de4f841fc0     1     145    0.72%       70       63        7      183      183        0        0        0       58       14       19        15       63         0        7         0         7
      8  0xffff92de4f841b40     1     110    0.64%       62       54        8      147      147        0        0        0       45        7        6        19       54         0        8         0         8
      9  0xffff92cec45baa00     0     204    0.63%       61       61        0      285      285        0        0        0      197        7        3        17       61         0        0         0         0
     10  0xffff92de4f841b00     1     223    0.61%       59       42       17      315      315        0        0        0       68      132       17        22       42         0       17         0        17
     11  0xffff92de4f841b80     1     216    0.61%       59       51        8      336      336        0        0        0       48      143        6        72       51         0        8         0         8
     12  0xffff92cec4053400     0     145    0.60%       58       31       27      287      287        0        0        0       63      101        2        31       31         2       27         1        29
     13  0xffffffffa9c0f540     1     135    0.56%       54       22       32      299      299        0        0        0       24       77       36        64       22         4       32         4        36
     14  0xffff92de4f842040     1     101    0.56%       54       48        6      143      143        0        0        0       25        5        4        49       48         0        6         0         6
     15  0xffff92de4f842080     1       9    0.55%       53       47        6      121      121        0        0        0       52        4        1         4       47         0        6         0         7
     16  0xffff92cec4053000     0      80    0.54%       52       26       26      200      200        0        0        0       18       57        5        40       26         1       26         0        27
     17  0xffff92cec40534c0     0     191    0.53%       51       43        8      384      384        0        0        0       21      286        2        16       43         0        8         0         8
     18  0xffff92de4f8420c0     1     118    0.52%       50       44        6      171      171        0        0        0       64        7        8        36       44         0        6         0         6
     19  0xffff92de4f842100     1     193    0.51%       49       39       10      284      284        0        0        0      143       11        3        68       39         0       10         0        10
     20  0xffff92de4f841f00     1     193    0.49%       48       46        2      238      238        0        0        0      174        5        0         9       46         0        2         0         2
