=================================================
            Trace Event Information              
=================================================
  Total records                     :     190897
  Locked Load/Store Operations      :        383
  Load Operations                   :      16775
  Loads - uncacheable               :         28
  Loads - IO                        :          1
  Loads - Miss                      :          0
  Loads - no mapping                :          9
  Load Fill Buffer Hit              :       3453
  Load L1D hit                      :       9299
  Load L2D hit                      :        987
  Load LLC hit                      :       2916
  Load Local HITM                   :         69
  Load Remote HITM                  :         37
  Load Remote HIT                   :         10
  Load Local DRAM                   :         22
  Load Remote DRAM                  :         60
  Load MESI State Exclusive         :         72
  Load MESI State Shared            :         10
  Load LLC Misses                   :        129
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       17.1%
  LLC Misses to Remote DRAM         :       46.5%
  LLC Misses to Remote cache (HIT)  :        7.8%
  LLC Misses to Remote cache (HITM) :       28.7%
  Store Operations                  :     174122
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     174122
  No Page Map Rejects               :      54999
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :         94
  Load HITs on shared lines         :        273
  Fill Buffer Hits on shared lines  :         52
  L1D hits on shared lines          :         33
  L2D hits on shared lines          :         38
  LLC hits on shared lines          :        111
  Locked Access on shared lines     :         22
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        106

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    7.55%        8        6        2       17       17        0        0        0        0        3        3         1        6         0        2         0         2
      1  0xffffffffa957fa40     1       4    1.89%        2        2        0       11       11        0        0        0        4        1        3         1        2         0        0         0         0
      2  0xffffffffa9c0f540     1      15    1.89%        2        2        0       33       33        0        0        0        0        9        9        12        2         0        0         1         0
      3  0xffff92ddffaf0b00     0       5    1.89%        2        1        1        7        7        0        0        0        2        1        0         1        1         0        1         0         1
      4  0xffff92ddffb30b00     0       4    1.89%        2        2        0        5        5        0        0        0        1        2        0         0        2         0        0         0         0
      5  0xffff92ddffbb0b00     0       6    1.89%        2        2        0        7        7        0        0        0        2        1        0         2        2         0        0         0         0
      6  0xffffffffa9407980     1       1    0.94%        1        1        0       28       28        0        0        0        6        5        7         7        1         1        0         0         1
      7  0xffffffffa9c7f200     1       1    0.94%        1        1        0       14       14        0        0        0        1        4        5         3        1         0        0         0         0
      8      0x7efe461d2380     0       1    0.94%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
      9      0x7efe461df2c0     0       1    0.94%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     10      0x7fb2527acfc0     0       1    0.94%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     11      0x7fe9a6a2dd80     0       1    0.94%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     12      0x7ffdf77c5480     1       1    0.94%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     13  0xffff92cec40531c0     0       2    0.94%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     14  0xffff92cec40533c0     0       1    0.94%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     15  0xffff92cec4053480     0       4    0.94%        1        1        0        4        4        0        0        0        1        2        0         0        1         0        0         0         0
     16  0xffff92cec4053600     0       4    0.94%        1        0        1        5        5        0        0        0        1        1        1         0        0         0        1         0         1
     17  0xffff92ceca8c00c0     0       1    0.94%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     18  0xffff92cecb9442c0     0       1    0.94%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     19  0xffff92cecc662a00     0       1    0.94%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     20  0xffff92ced4281800     0       1    0.94%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     21  0xffff92ced4283940     0       1    0.94%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     22  0xffff92ced8e01500     0       1    0.94%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     23  0xffff92ceeaa04bc0     0       1    0.94%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     24  0xffff92ceeaa064c0     0       1    0.94%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
