=================================================
            Trace Event Information              
=================================================
  Total records                     :     815175
  Locked Load/Store Operations      :       8163
  Load Operations                   :     228951
  Loads - uncacheable               :        216
  Loads - IO                        :          2
  Loads - Miss                      :         22
  Loads - no mapping                :         56
  Load Fill Buffer Hit              :      40520
  Load L1D hit                      :     155453
  Load L2D hit                      :       1930
  Load LLC hit                      :      28401
  Load Local HITM                   :       1404
  Load Remote HITM                  :        843
  Load Remote HIT                   :         89
  Load Local DRAM                   :        874
  Load Remote DRAM                  :       1477
  Load MESI State Exclusive         :       2262
  Load MESI State Shared            :         89
  Load LLC Misses                   :       3283
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.6%
  LLC Misses to Remote DRAM         :       45.0%
  LLC Misses to Remote cache (HIT)  :        2.7%
  LLC Misses to Remote cache (HITM) :       25.7%
  Store Operations                  :     586224
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     586224
  No Page Map Rejects               :     748644
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1470
  Load HITs on shared lines         :       8544
  Fill Buffer Hits on shared lines  :       3439
  L1D hits on shared lines          :       1426
  L2D hits on shared lines          :        224
  LLC hits on shared lines          :       2586
  Locked Access on shared lines     :       1025
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2247

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.34%       30       14       16       51       51        0        0        0        0        2        2         1       14         0       16         0        16
      1  0xffff92de4f841fc0     1      45    1.20%       27       24        3       56       56        0        0        0       15        3        3         5       24         0        3         0         3
      2  0xffff92ceca8b9a80     0      73    1.11%       25       23        2       95       95        0        0        0       61        0        0         5       23         1        2         0         3
      3  0xffff92cec40534c0     0      51    0.89%       20       12        8      110      110        0        0        0        6       66        3         5       12         1        8         0         9
      4  0xffff92cec45baa00     0      60    0.89%       20       20        0       85       85        0        0        0       57        3        1         4       20         0        0         0         0
      5  0xffff92cec4b6e480     0      63    0.89%       20       17        3       85       85        0        0        0       44       16        1         1       17         0        3         0         3
      6  0xffff92cecb2ce580     0     248    0.89%       20       19        1      275      275        0        0        0      191       59        2         2       19         0        1         0         1
      7  0xffff92cec4053600     0      51    0.85%       19       18        1       66       66        0        0        0       35        8        1         2       18         0        1         0         1
      8  0xffff92de4f841b40     1      24    0.76%       17       13        4       34       34        0        0        0       10        1        1         1       13         0        4         0         4
      9  0xffff92cec4053000     0      28    0.67%       15        7        8       53       53        0        0        0        1       18        3         8        7         0        8         0         8
     10  0xffff92cec45ba100     0      72    0.62%       14       14        0       78       78        0        0        0       58        0        0         6       14         0        0         0         0
     11  0xffffffffa9c0f540     1      23    0.58%       13        6        7       53       53        0        0        0        6        9        7        11        6         0        7         0         7
     12  0xffff92de44b1d700     1      16    0.58%       13       11        2       44       44        0        0        0       27        1        1         0       11         0        2         0         2
     13  0xffff92de4f842140     1      25    0.58%       13       11        2       34       34        0        0        0       13        0        1         5       11         0        2         0         2
     14  0xffff92d00a573240     0      14    0.53%       12       12        0       24       24        0        0        0       10        0        1         1       12         0        0         0         0
     15  0xffff92d00a573ec0     0       1    0.53%       12       12        0       26       26        0        0        0       11        1        2         0       12         0        0         0         0
     16  0xffff92de4f842080     1       3    0.53%       12       10        2       29       29        0        0        0       11        2        1         1       10         0        2         0         2
     17  0xffff92de4f841f00     1      37    0.49%       11       11        0       47       47        0        0        0       33        2        0         1       11         0        0         0         0
     18  0xffff92de4f8420c0     1      14    0.49%       11        9        2       25       25        0        0        0        7        0        1         4        9         0        2         0         2
