=================================================
            Trace Event Information              
=================================================
  Total records                     :     131937
  Locked Load/Store Operations      :        944
  Load Operations                   :      23167
  Loads - uncacheable               :         59
  Loads - IO                        :          1
  Loads - Miss                      :          3
  Loads - no mapping                :          6
  Load Fill Buffer Hit              :       5206
  Load L1D hit                      :      13149
  Load L2D hit                      :        270
  Load LLC hit                      :       4121
  Load Local HITM                   :        126
  Load Remote HITM                  :        107
  Load Remote HIT                   :         32
  Load Local DRAM                   :        134
  Load Remote DRAM                  :        218
  Load MESI State Exclusive         :        320
  Load MESI State Shared            :         32
  Load LLC Misses                   :        491
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.3%
  LLC Misses to Remote DRAM         :       44.4%
  LLC Misses to Remote cache (HIT)  :        6.5%
  LLC Misses to Remote cache (HITM) :       21.8%
  Store Operations                  :     108770
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     108770
  No Page Map Rejects               :      50971
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        214
  Load HITs on shared lines         :        403
  Fill Buffer Hits on shared lines  :         81
  L1D hits on shared lines          :         38
  L2D hits on shared lines          :          5
  LLC hits on shared lines          :        169
  Locked Access on shared lines     :         27
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        233

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.72%        4        2        2        8        8        0        0        0        0        0        0         0        2         1        2         0         3
      1  0xffff92cec45baa00     0       4    1.29%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
      2  0xffff92ddffd31500     0       1    1.29%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
      3  0xffffffffa9c0f540     1       7    0.86%        2        1        1       11       11        0        0        0        0        4        0         4        1         0        1         0         1
      4  0xffff92ced4281340     0       1    0.86%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
      5  0xffff92ced4282b80     0       1    0.86%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
      6  0xffff92ced713b2c0     0       3    0.86%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
      7  0xffff92ddffa31540     0       2    0.86%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
      8  0xffff92ddffbb0c00     0       3    0.86%        2        1        1        5        5        0        0        0        1        0        0         1        1         0        1         0         1
      9  0xffff92de4f841b00     1       3    0.86%        2        2        0        3        3        0        0        0        0        1        0         0        2         0        0         0         0
     10  0xffff92de4f841b40     1       2    0.86%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     11  0xffff92edffab1580     1       3    0.86%        2        1        1        6        6        0        0        0        2        0        0         1        1         0        1         0         1
     12  0xffff92edffcb0b00     1       5    0.86%        2        0        2        7        7        0        0        0        2        1        0         0        0         0        2         0         2
     13  0xffff92edffd30c80     1       3    0.86%        2        1        1        4        4        0        0        0        1        0        0         0        1         0        1         0         1
     14      0x7f10a70ce140     1       2    0.86%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
     15  0xffffffffc08d6bc0   N/A       0    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     16  0xffffffffc1058cc0   N/A       0    0.43%        1        0        1        6        6        0        0        0        2        2        0         0        0         0        1         0         1
     17  0xffffffffa9407980     1       1    0.43%        1        0        1        7        7        0        0        0        1        1        0         1        0         1        1         0         2
     18  0xffffffffa957fa40     1       1    0.43%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
     19  0xffffffffa95c0b80     1       1    0.43%        1        0        1        5        5        0        0        0        0        0        0         3        0         0        1         0         1
     20  0xffffffffa95c5f00     1       1    0.43%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     21  0xffffffffa9665340     1       2    0.43%        1        1        0        7        7        0        0        0        3        3        0         0        1         0        0         0         0
     22  0xffffffffa9c0b6c0     1       1    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     23  0xffffffffa9c7d000     1       1    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     24  0xffffffffa9df6c00     1       3    0.43%        1        0        1        8        8        0        0        0        0        6        0         0        0         0        1         0         1
     25           0x7b54580     0       1    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     26      0x7f10aa94dcc0     1       1    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
