=================================================
            Trace Event Information              
=================================================
  Total records                     :     205848
  Locked Load/Store Operations      :        542
  Load Operations                   :      20206
  Loads - uncacheable               :         31
  Loads - IO                        :          0
  Loads - Miss                      :          3
  Loads - no mapping                :          7
  Load Fill Buffer Hit              :       4167
  Load L1D hit                      :      11372
  Load L2D hit                      :       1022
  Load LLC hit                      :       3466
  Load Local HITM                   :         89
  Load Remote HITM                  :         49
  Load Remote HIT                   :          9
  Load Local DRAM                   :         49
  Load Remote DRAM                  :         89
  Load MESI State Exclusive         :        129
  Load MESI State Shared            :          9
  Load LLC Misses                   :        196
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       25.0%
  LLC Misses to Remote DRAM         :       45.4%
  LLC Misses to Remote cache (HIT)  :        4.6%
  LLC Misses to Remote cache (HITM) :       25.0%
  Store Operations                  :     185642
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     185642
  No Page Map Rejects               :     194163
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        120
  Load HITs on shared lines         :        372
  Fill Buffer Hits on shared lines  :        118
  L1D hits on shared lines          :         43
  L2D hits on shared lines          :         29
  LLC hits on shared lines          :        132
  Locked Access on shared lines     :         27
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        138

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9c0f540     1      16    5.07%        7        3        4       42       42        0        0        0        3        9        9        10        3         0        4         0         4
      1  0xffffffffa9bf12c0     1       1    3.62%        5        3        2       13       13        0        0        0        0        4        2         0        3         0        2         0         2
      2  0xffff92cec45baa00     0       3    2.17%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
      3  0xffff92ced427fd80     0       3    2.17%        3        2        1        5        5        0        0        0        0        0        0         1        2         0        1         0         1
      4  0xffffffffa94079c0     1       1    1.45%        2        0        2       27       27        0        0        0       14        3        2         4        0         0        2         0         2
      5  0xffff92ddffaf1540     0       2    1.45%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
      6  0xffff92edffbb1580     1       4    1.45%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
      7  0xffff92edffcf0b00     1       3    1.45%        2        2        0        6        6        0        0        0        2        0        2         0        2         0        0         0         0
      8  0xffffffffa957fa40     1       7    0.72%        1        1        0       10       10        0        0        0        2        3        0         2        1         1        0         0         1
      9  0xffffffffa957fc40     1       6    0.72%        1        0        1        9        9        0        0        0        3        2        1         1        0         0        1         0         1
     10      0x7efe46bb0b00     0       1    0.72%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     11      0x7f6c2cddc040     0       1    0.72%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     12      0x7f74debdedc0     1       1    0.72%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     13  0xffff92cec4053440     0       1    0.72%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     14  0xffff92cec490c980     0       1    0.72%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     15  0xffff92cec53467c0     0       9    0.72%        1        1        0       18       18        0        0        0       10        1        2         4        1         0        0         0         0
     16  0xffff92cecc6f9180     0       1    0.72%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     17  0xffff92ced27884c0     0       1    0.72%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     18  0xffff92ced4276b40     0       1    0.72%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     19  0xffff92ced4281c40     0       1    0.72%        1        1        0        3        3        0        0        0        0        0        1         1        1         0        0         0         0
     20  0xffff92cf215110c0     0       1    0.72%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
