=================================================
            Trace Event Information              
=================================================
  Total records                     :    2390617
  Locked Load/Store Operations      :      16401
  Load Operations                   :     835950
  Loads - uncacheable               :        760
  Loads - IO                        :          2
  Loads - Miss                      :         46
  Loads - no mapping                :        103
  Load Fill Buffer Hit              :      89586
  Load L1D hit                      :     634241
  Load L2D hit                      :      23516
  Load LLC hit                      :      82487
  Load Local HITM                   :        935
  Load Remote HITM                  :        777
  Load Remote HIT                   :        384
  Load Local DRAM                   :       2211
  Load Remote DRAM                  :       2998
  Load MESI State Exclusive         :       4825
  Load MESI State Shared            :        384
  Load LLC Misses                   :       6370
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.7%
  LLC Misses to Remote DRAM         :       47.1%
  LLC Misses to Remote cache (HIT)  :        6.0%
  LLC Misses to Remote cache (HITM) :       12.2%
  Store Operations                  :    1554667
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1554667
  No Page Map Rejects               :    2059194
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1233
  Load HITs on shared lines         :       7420
  Fill Buffer Hits on shared lines  :       2161
  L1D hits on shared lines          :       2041
  L2D hits on shared lines          :        203
  LLC hits on shared lines          :       2172
  Locked Access on shared lines     :       1674
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1712

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92df121fbc00     1      10    2.57%       44       14       30      109      109        0        0        0        2        9        8        11       14         2       30         0        33
      1  0xffffffffa9bf12c0     1       5    2.10%       36       23       13       67       67        0        0        0        0       11        6         1       23         0       13         0        13
      2  0xffff92df121fbbc0     1     101    1.93%       33       14       19      288      288        0        0        0        1      189       13        19       14         1       19         9        23
      3  0xffffffffa9c0f540     1      20    0.82%       14        8        6       55       55        0        0        0        4       15        4         9        8         1        6         1         7
      4  0xffff92cecb2ce580     0     102    0.58%       10        8        2      115      115        0        0        0       73       29        0         1        8         0        2         0         2
      5  0xffff92ceca8bf280     0      31    0.53%        9        7        2       41       41        0        0        0       29        0        0         1        7         0        2         0         2
      6  0xffff92de44b1d340     1      15    0.53%        9        6        3       35       35        0        0        0       20        1        1         1        6         0        3         0         3
      7  0xffffffffa9df6c00     1      12    0.47%        8        6        2       64       64        0        0        0        0       48        2         4        6         0        2         0         2
      8  0xffff92cec4053600     0      29    0.47%        8        6        2       36       36        0        0        0       15        9        0         2        6         0        2         0         2
      9  0xffff92de4f841b00     1      13    0.47%        8        6        2       22       22        0        0        0        3        7        0         2        6         0        2         0         2
     10  0xffff92cec4053540     0       4    0.41%        7        5        2       12       12        0        0        0        1        0        0         2        5         0        2         0         2
     11  0xffff92cec4b6e480     0      20    0.41%        7        3        4       32       32        0        0        0       13        7        0         1        3         0        4         0         4
     12  0xffff92de4f841fc0     1      11    0.41%        7        4        3       18       18        0        0        0        2        4        1         1        4         0        3         0         3
     13  0xffffffffff5fd300   N/A       0    0.41%        7        5        2       71       71        0        0        0        0        0        0        62        5         0        2         0         2
     14  0xffff92cec45ba140     0      11    0.35%        6        6        0       17       17        0        0        0       10        0        1         0        6         0        0         0         0
     15  0xffff92de4f841a80     1       4    0.35%        6        5        1       12       12        0        0        0        0        0        0         5        5         0        1         0         1
     16  0xffff92de4f842000     1      10    0.35%        6        2        4       17       17        0        0        0        0        0        0         7        2         0        4         0         4
     17  0xffff92de4f842140     1      12    0.35%        6        4        2       22       22        0        0        0       13        0        1         0        4         0        2         0         2
     18  0xffffffffa9e12d40     1       3    0.29%        5        1        4       42       42        0        0        0        2        2        1        28        1         0        4         0         4
     19  0xffff92cf1ba5a340     0       6    0.29%        5        4        1       12       12        0        0        0        2        0        0         4        4         0        1         0         1
     20  0xffff92cf4af74bc0     0      10    0.29%        5        5        0       15       15        0        0        0       10        0        0         0        5         0        0         0         0
     21  0xffff92ddffb70b00     0      18    0.29%        5        3        2       30       30        0        0        0       15        4        0         4        3         0        2         0         2
     22  0xffff92ddffb71540     0       6    0.29%        5        4        1       11       11        0        0        0        1        2        0         2        4         0        1         0         1
     23  0xffff92ddffdb0c00     0      14    0.29%        5        5        0       17       17        0        0        0        4        1        1         6        5         0        0         0         0
     24  0xffff92de469c0180     1      31    0.29%        5        3        2       83       83        0        0        0       37       15        5        19        3         0        2         0         2
     25  0xffff92de4f841f00     1      19    0.29%        5        3        2       29       29        0        0        0       19        1        0         2        3         0        2         0         2
     26  0xffff92de4f8420c0     1      15    0.29%        5        4        1       19       19        0        0        0        6        2        1         4        4         0        1         0         1
     27  0xffffffffa9c7d140     1     109    0.23%        4        2        2      164      164        0        0        0       92       20        8        35        2         1        2         1         3
     28  0xffffffffa9c7f200     1       1    0.23%        4        1        3       48       48        0        0        0        3        4        2        32        1         0        3         0         3
