=================================================
            Trace Event Information              
=================================================
  Total records                     :     324353
  Locked Load/Store Operations      :       2272
  Load Operations                   :      98469
  Loads - uncacheable               :         95
  Loads - IO                        :          0
  Loads - Miss                      :         10
  Loads - no mapping                :         17
  Load Fill Buffer Hit              :      13814
  Load L1D hit                      :      70518
  Load L2D hit                      :       1951
  Load LLC hit                      :      11381
  Load Local HITM                   :        197
  Load Remote HITM                  :        190
  Load Remote HIT                   :         54
  Load Local DRAM                   :        271
  Load Remote DRAM                  :        412
  Load MESI State Exclusive         :        629
  Load MESI State Shared            :         54
  Load LLC Misses                   :        927
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.2%
  LLC Misses to Remote DRAM         :       44.4%
  LLC Misses to Remote cache (HIT)  :        5.8%
  LLC Misses to Remote cache (HITM) :       20.5%
  Store Operations                  :     225884
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     225884
  No Page Map Rejects               :     290749
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        335
  Load HITs on shared lines         :        930
  Fill Buffer Hits on shared lines  :        275
  L1D hits on shared lines          :        133
  L2D hits on shared lines          :         22
  LLC hits on shared lines          :        307
  Locked Access on shared lines     :         90
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        387

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.55%        6        3        3       15       15        0        0        0        0        3        3         0        3         0        3         0         3
      1  0xffff92cec45ba100     0       3    1.03%        4        4        0        8        8        0        0        0        4        0        0         0        4         0        0         0         0
      2  0xffff92ceee169b40     0       7    1.03%        4        4        0       10       10        0        0        0        5        0        0         1        4         0        0         0         0
      3  0xffff92de4bab3840     1       4    1.03%        4        1        3        9        9        0        0        0        1        0        0         1        1         0        3         0         3
      4  0xffff92de4f841b00     1       7    1.03%        4        4        0       10       10        0        0        0        0        5        0         1        4         0        0         0         0
      5  0xffff92cec4053400     0       8    0.78%        3        2        1        9        9        0        0        0        3        2        0         0        2         0        1         0         1
      6  0xffff92ddffaf0c80     0       6    0.78%        3        2        1        8        8        0        0        0        4        0        0         0        2         0        1         0         1
      7  0xffff92ddffd30c80     0       4    0.78%        3        3        0        5        5        0        0        0        2        0        0         0        3         0        0         0         0
      8  0xffff92de4f841d40     1       3    0.78%        3        2        1        6        6        0        0        0        1        1        0         0        2         0        1         0         1
      9  0xffff92de4f841f00     1       7    0.78%        3        3        0        9        9        0        0        0        5        0        0         1        3         0        0         0         0
     10  0xffffffffa9c0f540     1       5    0.52%        2        2        0        8        8        0        0        0        0        2        1         3        2         0        0         0         0
     11  0xffffffffa9c7d1c0     1       5    0.52%        2        1        1        7        7        0        0        0        0        1        0         3        1         0        1         0         1
     12  0xffff92cec40534c0     0       4    0.52%        2        2        0       10       10        0        0        0        0        7        0         1        2         0        0         0         0
     13  0xffff92cec4053600     0      12    0.52%        2        0        2       17       17        0        0        0        8        4        0         1        0         0        2         0         2
     14  0xffff92cec4b6e480     0       7    0.52%        2        2        0       10       10        0        0        0        5        3        0         0        2         0        0         0         0
     15  0xffff92cec820b200     0       1    0.52%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     16  0xffff92cec820b240     0       3    0.52%        2        2        0        4        4        0        0        0        1        1        0         0        2         0        0         0         0
     17  0xffff92cec820b2c0     0       2    0.52%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     18  0xffff92cecb2ce580     0      36    0.52%        2        2        0       41       41        0        0        0       27       12        0         0        2         0        0         0         0
