=================================================
            Trace Event Information              
=================================================
  Total records                     :     476314
  Locked Load/Store Operations      :        770
  Load Operations                   :      64727
  Loads - uncacheable               :         47
  Loads - IO                        :          0
  Loads - Miss                      :         10
  Loads - no mapping                :         13
  Load Fill Buffer Hit              :       7753
  Load L1D hit                      :      46727
  Load L2D hit                      :       2434
  Load LLC hit                      :       7067
  Load Local HITM                   :        133
  Load Remote HITM                  :        118
  Load Remote HIT                   :         29
  Load Local DRAM                   :        311
  Load Remote DRAM                  :        365
  Load MESI State Exclusive         :        647
  Load MESI State Shared            :         29
  Load LLC Misses                   :        823
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.8%
  LLC Misses to Remote DRAM         :       44.3%
  LLC Misses to Remote cache (HIT)  :        3.5%
  LLC Misses to Remote cache (HITM) :       14.3%
  Store Operations                  :     411587
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     411587
  No Page Map Rejects               :     447357
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        230
  Load HITs on shared lines         :        544
  Fill Buffer Hits on shared lines  :        104
  L1D hits on shared lines          :        108
  L2D hits on shared lines          :         20
  LLC hits on shared lines          :        192
  Locked Access on shared lines     :         88
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        251

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.99%        5        4        1        8        8        0        0        0        0        1        0         1        4         0        1         0         1
      1      0x7fb5bd1dfc80     1       3    1.59%        4        1        3       40       40        0        0        0        4       25        4         0        1         0        3         0         3
      2  0xffff92e882e9d980     1      11    1.20%        3        2        1       17       17        0        0        0        0       13        0         0        2         0        1         0         1
      3      0x7fb5bd4d2c40     1      12    1.20%        3        3        0       22       22        0        0        0       12        7        0         0        3         0        0         0         0
      4  0xffffffffa9c0f540     1       6    0.80%        2        1        1       12       12        0        0        0        0        1        1         6        1         0        1         0         2
      5  0xffffffffa9c0f580     1       4    0.80%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
      6  0xffffffffa9c7f200     1       1    0.80%        2        0        2       13       13        0        0        0        1        0        1         7        0         0        2         0         2
      7  0xffff92ced4283140     0       2    0.80%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
      8  0xffff92ddffb314c0     0       2    0.80%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
      9  0xffff92ddffcf0b00     0       5    0.80%        2        1        1        7        7        0        0        0        1        2        1         0        1         0        1         0         1
     10  0xffff92ddffd714c0     0       2    0.80%        2        1        1        7        7        0        0        0        1        0        1         2        1         0        1         0         1
     11  0xffff92e882e9dd40     1       1    0.80%        2        2        0        7        7        0        0        0        0        4        0         1        2         0        0         0         0
     12  0xffff92edffcb0b40     1       3    0.80%        2        0        2        7        7        0        0        0        0        0        1         2        0         0        2         0         2
     13      0x7fb51412ccc0     1       1    0.80%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
     14  0xffffffffa9407940     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     15  0xffffffffa95c0b80     1       1    0.40%        1        0        1        6        6        0        0        0        0        0        1         3        0         0        1         0         1
     16  0xffffffffa983a9c0     1       3    0.40%        1        0        1        6        6        0        0        0        0        0        2         2        0         0        1         0         1
     17  0xffffffffa9863140     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     18  0xffffffffa9c0b6c0     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
