=================================================
            Trace Event Information              
=================================================
  Total records                     :   13105200
  Locked Load/Store Operations      :       5710
  Load Operations                   :    1744378
  Loads - uncacheable               :        573
  Loads - IO                        :          0
  Loads - Miss                      :         48
  Loads - no mapping                :        102
  Load Fill Buffer Hit              :      95647
  Load L1D hit                      :    1339128
  Load L2D hit                      :     142442
  Load LLC hit                      :     117158
  Load Local HITM                   :        403
  Load Remote HITM                  :        346
  Load Remote HIT                   :        133
  Load Local DRAM                   :      44508
  Load Remote DRAM                  :       4772
  Load MESI State Exclusive         :      49147
  Load MESI State Shared            :        133
  Load LLC Misses                   :      49759
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       89.4%
  LLC Misses to Remote DRAM         :        9.6%
  LLC Misses to Remote cache (HIT)  :        0.3%
  LLC Misses to Remote cache (HITM) :        0.7%
  Store Operations                  :   11360822
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   11360822
  No Page Map Rejects               :   12218240
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        578
  Load HITs on shared lines         :      61711
  Fill Buffer Hits on shared lines  :        671
  L1D hits on shared lines          :      59315
  L2D hits on shared lines          :        433
  LLC hits on shared lines          :        781
  Locked Access on shared lines     :        760
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        749

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       2    4.27%       32       24        8      147      147        0        0        0        0       45       61         0       24         0        8         1         8
      1  0xffff92e33ef55140     1       5    2.94%       22       10       12       70       70        0        0        0        4       11       17         1       10         1       12         1        13
      2  0xffff92e33ef55100     1      99    1.60%       12        6        6      287      287        0        0        0        4      219       25        15        6         0        6         2        10
      3      0x7fdbb81c5400   0-1     159    1.34%       10        7        3      166      166        0        0        0       79       46       24         4        7         0        3         0         3
      4  0xffffffffa9df6c00     1      15    0.80%        6        4        2      141      141        0        0        0        0      122        7         3        4         0        2         0         3
      5  0xffff92df8a42b880     1      36    0.80%        6        3        3       55       55        0        0        0       10       22       10         2        3         0        3         2         3
      6  0xffff92cefae8b200     0      30    0.67%        5        3        2       38       38        0        0        0        4       26        1         0        3         0        2         0         2
      7  0xffff92de7655bb40     1       3    0.67%        5        2        3       14       14        0        0        0        2        2        0         2        2         0        3         0         3
      8  0xffffffffa9c0f540     1       7    0.53%        4        1        3       17       17        0        0        0        3        2        1         4        1         0        3         0         3
      9  0xffff92cec45baa40     0       7    0.53%        4        4        0       12       12        0        0        0        6        0        2         0        4         0        0         0         0
     10  0xffff92cefae8ba00     0       7    0.53%        4        2        2       13       13        0        0        0        1        3        1         2        2         0        2         0         2
     11  0xffff92df8a42b700     1       6    0.53%        4        2        2       15       15        0        0        0        2        2        5         0        2         0        2         0         2
     12  0xffff92cec4053500     0       1    0.40%        3        2        1        9        9        0        0        0        0        1        2         2        2         0        1         0         1
     13  0xffff92cec45ba140     0       8    0.40%        3        3        0        9        9        0        0        0        3        0        0         3        3         0        0         0         0
     14  0xffff92ced63bf840     0      21    0.40%        3        3        0       27       27        0        0        0        2       11        5         6        3         0        0         0         0
     15  0xffff92cf498a6400     0      28    0.40%        3        0        3       39       39        0        0        0       10       17        5         1        0         0        3         0         3
     16  0xffff92cf498a6640     0      15    0.40%        3        1        2       19       19        0        0        0        2        6        2         4        1         0        2         0         2
     17  0xffff92ddffaf0b00     0       7    0.40%        3        3        0       12       12        0        0        0        0        4        1         4        3         0        0         0         0
     18  0xffff92ddffb30c00     0       6    0.40%        3        2        1       10       10        0        0        0        3        1        1         1        2         0        1         0         1
     19  0xffff92de4bab3980     1       1    0.40%        3        3        0        8        8        0        0        0        2        2        1         0        3         0        0         0         0
     20  0xffff92de4f841a80     1       5    0.40%        3        3        0        9        9        0        0        0        1        2        1         2        3         0        0         0         0
     21  0xffff92de4f842040     1       4    0.40%        3        0        3       11       11        0        0        0        2        0        1         2        0         0        3         0         3
     22  0xffff92de4f842080     1       3    0.40%        3        3        0        8        8        0        0        0        2        0        1         2        3         0        0         0         0
     23  0xffff92de4f8420c0     1      12    0.40%        3        2        1       18       18        0        0        0        4        1        3         6        2         0        1         0         1
     24  0xffff92de879d93c0     1       9    0.40%        3        0        3       36       36        0        0        0        8       19        2         1        0         0        3         0         3
     25  0xffff92df8a42b5c0     1      13    0.40%        3        1        2       19       19        0        0        0        8        1        5         0        1         0        2         0         2
