=================================================
            Trace Event Information              
=================================================
  Total records                     :      49174
  Locked Load/Store Operations      :        530
  Load Operations                   :      12220
  Loads - uncacheable               :         13
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :         11
  Load Fill Buffer Hit              :       2340
  Load L1D hit                      :       7564
  Load L2D hit                      :        196
  Load LLC hit                      :       1915
  Load Local HITM                   :        141
  Load Remote HITM                  :        105
  Load Remote HIT                   :          7
  Load Local DRAM                   :         38
  Load Remote DRAM                  :        143
  Load MESI State Exclusive         :        174
  Load MESI State Shared            :          7
  Load LLC Misses                   :        293
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       13.0%
  LLC Misses to Remote DRAM         :       48.8%
  LLC Misses to Remote cache (HIT)  :        2.4%
  LLC Misses to Remote cache (HITM) :       35.8%
  Store Operations                  :      36954
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :      36954
  No Page Map Rejects               :      47452
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        213
  Load HITs on shared lines         :        521
  Fill Buffer Hits on shared lines  :        118
  L1D hits on shared lines          :        101
  L2D hits on shared lines          :         14
  LLC hits on shared lines          :        182
  Locked Access on shared lines     :         89
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        246

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec4053000     0       4    1.22%        3        2        1        9        9        0        0        0        0        3        0         2        2         0        1         0         1
      1  0xffff92cec40534c0     0      11    1.22%        3        3        0       25       25        0        0        0        2       14        3         2        3         0        0         0         1
      2  0xffff92cec509e640     0       5    1.22%        3        3        0        5        5        0        0        0        2        0        0         0        3         0        0         0         0
      3  0xffff92ceca8bf280     0       7    1.22%        3        1        2       10       10        0        0        0        5        0        0         0        1         0        2         0         2
      4  0xffff92cf9fcd3ec0     0       1    1.22%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
      5  0xffff92de4bab3840     1       4    1.22%        3        3        0        7        7        0        0        0        0        0        1         3        3         0        0         0         0
      6  0xffff92de4f841b00     1       5    1.22%        3        3        0        5        5        0        0        0        0        0        0         2        3         0        0         0         0
      7  0xffff92de4f841f00     1       3    1.22%        3        2        1        5        5        0        0        0        1        0        0         0        2         0        1         0         1
      8  0xffff92de4f841fc0     1       5    1.22%        3        3        0        5        5        0        0        0        1        0        1         0        3         0        0         0         0
      9  0xffffffffa9c0f540     1       2    0.81%        2        2        0        3        3        0        0        0        0        0        1         0        2         0        0         0         0
     10  0xffff92cec4053480     0      14    0.81%        2        0        2       22       22        0        0        0        0       18        0         0        0         0        2         0         2
     11  0xffff92cec4b6e480     0       4    0.81%        2        2        0        5        5        0        0        0        2        1        0         0        2         0        0         0         0
     12  0xffff92cf9fcd3240     0       2    0.81%        2        0        2        6        6        0        0        0        2        0        0         0        0         0        2         0         2
     13  0xffff92ddffae0500     0       9    0.81%        2        2        0        9        9        0        0        0        7        0        0         0        2         0        0         0         0
     14  0xffff92de4b651ac0     1       1    0.81%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
     15  0xffff92de4bab38c0     1      10    0.81%        2        0        2       21       21        0        0        0        4       13        0         0        0         0        2         0         2
     16  0xffff92de4f841b40     1       2    0.81%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     17  0xffff92de4f841c40     1       4    0.81%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
     18  0xffff92de4f841ec0     1       4    0.81%        2        1        1        5        5        0        0        0        0        2        0         0        1         0        1         0         1
     19  0xffff92de4f8420c0     1       5    0.81%        2        1        1        6        6        0        0        0        3        0        0         0        1         0        1         0         1
     20  0xffff92de576da240     1       7    0.81%        2        0        2       12       12        0        0        0        3        4        0         1        0         0        2         0         2
     21  0xffff92de77053080     1       2    0.81%        2        0        2        5        5        0        0        0        0        0        0         1        0         0        2         0         2
     22  0xffff92edffbe0480     1       2    0.81%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
     23  0xffff92edffc714c0     1       2    0.81%        2        0        2        5        5        0        0        0        1        0        0         0        0         0        2         0         2
     24  0xffffffffc1205080   N/A       0    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     25  0xffffffffc08d6bc0   N/A       0    0.41%        1        0        1        3        3        0        0        0        0        0        1         0        0         0        1         0         1
     26  0xffffffffc12d3ec0   N/A       0    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     27  0xffffffffa9406a80     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     28  0xffffffffa9406dc0     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     29  0xffffffffa9407780     1       2    0.41%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
     30      0x7f3386eddd00     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     31  0xffff92cec0054980     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     32  0xffff92cec3b71900     0       2    0.41%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     33  0xffff92cec40533c0     0       2    0.41%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     34  0xffff92cec4053400     0       8    0.41%        1        1        0       12       12        0        0        0        6        2        0         3        1         0        0         0         0
     35  0xffff92cec4053500     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     36  0xffff92cec4053540     0       7    0.41%        1        1        0        7        7        0        0        0        4        1        1         0        1         0        0         0         0
     37  0xffff92cec4053680     0       1    0.41%        1        1        0        5        5        0        0        0        1        2        0         1        1         0        0         0         0
     38  0xffff92cec509e4c0     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     39  0xffff92cec692eac0     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     40  0xffff92cec7b680c0     0       2    0.41%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     41  0xffff92cec7b68800     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     42  0xffff92cec7b68cc0     0       1    0.41%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     43  0xffff92cecaacf440     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     44  0xffff92cecb2ce580     0      11    0.41%        1        1        0       13       13        0        0        0        5        7        0         0        1         0        0         0         0
     45  0xffff92cecc00f4c0     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     46  0xffff92cecc12e400     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     47  0xffff92ced213d0c0     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     48  0xffff92ced213ef40     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     49  0xffff92ced427eb80     0       1    0.41%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     50  0xffff92ced4281400     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     51  0xffff92ced4281840     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     52  0xffff92ced4282040     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     53  0xffff92ced5605080     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     54  0xffff92ced5606980     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     55  0xffff92ced6e8ab40     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     56  0xffff92ced78af6c0     0       2    0.41%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     57  0xffff92cedc70d840     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     58  0xffff92cee87d5a80     0       1    0.41%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     59  0xffff92ceecc08200     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     60  0xffff92cef0e18c00     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     61  0xffff92cefdfbca00     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     62  0xffff92cefdfbce40     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     63  0xffff92cf01b58940     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     64  0xffff92cf2b592d80     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     65  0xffff92cf47051980     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     66  0xffff92cf486a4300     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     67  0xffff92cf49197980     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     68  0xffff92cf4b2a0700     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     69  0xffff92cf8c77f000     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     70  0xffff92cf8c8699c0     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     71  0xffff92cf9acb3400     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     72  0xffff92cf9afc9b40     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     73  0xffff92cf9fcd32c0     0      10    0.41%        1        1        0       13       13        0        0        0        9        0        0         3        1         0        0         0         0
     74  0xffff92cf9fcd3300     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     75  0xffff92cf9fcd3440     0       4    0.41%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
     76  0xffff92cf9fcd3a00     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     77  0xffff92cf9fcd3a40     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     78  0xffff92cf9fcd3b00     0       2    0.41%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
     79  0xffff92d02d369e00     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     80  0xffff92d5a9c31100     0       1    0.41%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     81  0xffff92dc511f7200     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
