=================================================
            Trace Event Information              
=================================================
  Total records                     :    3045072
  Locked Load/Store Operations      :      35154
  Load Operations                   :     745174
  Loads - uncacheable               :        776
  Loads - IO                        :          3
  Loads - Miss                      :        116
  Loads - no mapping                :        209
  Load Fill Buffer Hit              :     140876
  Load L1D hit                      :     468176
  Load L2D hit                      :      13205
  Load LLC hit                      :     112791
  Load Local HITM                   :       4708
  Load Remote HITM                  :       3967
  Load Remote HIT                   :        304
  Load Local DRAM                   :       2660
  Load Remote DRAM                  :       6362
  Load MESI State Exclusive         :       8718
  Load MESI State Shared            :        304
  Load LLC Misses                   :      13293
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       20.0%
  LLC Misses to Remote DRAM         :       47.9%
  LLC Misses to Remote cache (HIT)  :        2.3%
  LLC Misses to Remote cache (HITM) :       29.8%
  Store Operations                  :    2299898
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2299898
  No Page Map Rejects               :    2919955
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5103
  Load HITs on shared lines         :      44176
  Fill Buffer Hits on shared lines  :      16798
  L1D hits on shared lines          :       9182
  L2D hits on shared lines          :       1060
  LLC hits on shared lines          :      13005
  Locked Access on shared lines     :       5778
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       8675

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.58%      137       84       53      222      222        0        0        0        0       14       14         4       84         0       53         0        53
      1  0xffff92ceca8b9a80     0     280    0.88%       76       71        5      384      384        0        0        0      283        5        2        13       71         0        5         0         5
      2  0xffff92cecb2ce580     0     830    0.76%       66       61        5      919      919        0        0        0      616      223        2         7       61         0        5         0         5
      3  0xffff92cec4053600     0     184    0.71%       62       57        5      226      226        0        0        0       99       49        8         3       57         0        5         0         5
      4  0xffff92cec4b6e480     0     188    0.69%       60       50       10      262      262        0        0        0      124       57        2         9       50         0       10         0        10
      5  0xffff92de44b1d700     1     120    0.67%       58       49        9      207      207        0        0        0      134        2        1         3       49         0        9         0         9
      6  0xffff92de4f841fc0     1     115    0.65%       56       50        6      142      142        0        0        0       35       18       11        16       50         0        6         0         6
      7  0xffff92cec4053000     0      81    0.55%       48       20       28      197      197        0        0        0       13       55       10        41       20         1       28         0        29
      8  0xffff92de4f841b80     1     121    0.55%       48       39        9      217      217        0        0        0       26       97        0        37       39         0        9         0         9
      9  0xffffffffa9c0f540     1      98    0.54%       47       19       28      239      239        0        0        0       20       76       30        38       19         0       28         0        28
     10  0xffff92cec4053400     0     118    0.48%       42       24       18      217      217        0        0        0       51       72        4        29       24         0       18         0        19
     11  0xffff92de4f841f00     1     135    0.48%       42       38        4      176      176        0        0        0      115        1        4        10       38         0        4         0         4
     12  0xffff92cec40534c0     0     176    0.46%       40       31        9      335      335        0        0        0       19      239        7        19       31         1        9         0        10
     13  0xffff92de4f841b40     1      77    0.46%       40       36        4       96       96        0        0        0       34        3        4        11       36         0        4         0         4
     14  0xffff92cec45baa00     0     151    0.45%       39       39        0      207      207        0        0        0      142        8        3        15       39         0        0         0         0
     15  0xffff92cec45ba100     0     224    0.44%       38       38        0      266      266        0        0        0      186        3        3        36       38         0        0         0         0
     16  0xffff92de4f841a80     1      30    0.44%       38       31        7       63       63        0        0        0        0        0        1        17       31         0        7         0         7
     17  0xffff92de4f842080     1       7    0.40%       35       29        6       85       85        0        0        0       31        3        3         7       29         0        6         0         6
     18  0xffff92de4f842100     1     143    0.38%       33       26        7      229      229        0        0        0      123        7        4        51       26         2        7         0         9
     19  0xffff92de4f842140     1      92    0.38%       33       26        7      126      126        0        0        0       60        3        6        17       26         0        7         0         7
     20  0xffff92de4f8420c0     1      85    0.37%       32       25        7      123      123        0        0        0       53        5        2        24       25         0        7         0         7
     21  0xffff92de4f841b00     1     140    0.35%       30       25        5      191      191        0        0        0       40       81       12        21       25         1        5         0         6
     22  0xffff92cec45ba140     0      65    0.33%       29       29        0       96       96        0        0        0       57        0        1         9       29         0        0         0         0
     23  0xffff92de4f841d40     1      48    0.33%       29       21        8       79       79        0        0        0        5        5        0        32       21         0        8         0         8
     24  0xffff92de4f842040     1      61    0.33%       29       26        3       88       88        0        0        0       19        9        1        27       26         0        3         0         3
     25  0xffff92cec4053280     0      54    0.32%       28       20        8      101      101        0        0        0       36       14        1        14       20         0        8         0         8
     26  0xffff92cedb81ec80     0       1    0.31%       27        7       20      132      132        0        0        0        7       55        1        22        7         0       20         0        20
     27  0xffff92de4bab39c0     1      61    0.31%       27       12       15      110      110        0        0        0       38        4        2        24       12         0       15         0        15
     28  0xffff92cf8c868cc0     0       1    0.30%       26       26        0       48       48        0        0        0       17        0        1         4       26         0        0         0         0
     29  0xffff92cec45baa40     0      73    0.29%       25       25        0      123      123        0        0        0       84        1        4         9       25         0        0         0         0
     30  0xffff92cf8c8680c0     0      69    0.28%       24       24        0      100      100        0        0        0       70        1        0         5       24         0        0         0         0
     31  0xffff92ddffaa0500     0     276    0.28%       24       24        0      317      317        0        0        0      289        0        1         3       24         0        0         0         0
     32  0xffff92de4f841c40     1      73    0.27%       23       22        1      108      108        0        0        0       14       63        0         6       22         0        1         0         2
     33  0xffff92de4f842000     1      20    0.27%       23       15        8       72       72        0        0        0        2        1        2        36       15         0        8         0         8
     34  0xffff92cecb2ce640     0      47    0.25%       22       18        4       67       67        0        0        0       34        0        1         6       18         0        4         0         4
     35  0xffff92ddffab0c40     0     112    0.24%       21       21        0      140      140        0        0        0      107        2        1         9       21         0        0         0         0
     36  0xffffffffc08d6bc0   N/A       0    0.23%       20       11        9       45       45        0        0        0        2        6        4         4       11         0        9         0         9
     37  0xffff92cecfda4bc0     0      38    0.23%       20       20        0       62       62        0        0        0       35        1        0         6       20         0        0         0         0
     38  0xffff92cf8c868240     0      80    0.23%       20       20        0      104      104        0        0        0       71        2        1        10       20         0        0         0         0
     39  0xffff92cf8c868840     0       1    0.23%       20       20        0       26       26        0        0        0        1        0        2         3       20         0        0         0         0
     40  0xffff92ddffab1540     0      25    0.21%       18       18        0       38       38        0        0        0        9        1        0        10       18         0        0         0         0
     41  0xffff92df826408c0     1      92    0.21%       18       10        8      200      200        0        0        0        3      148       13         9       10         0        8         0         9
     42  0xffffffffa9df6c00     1      42    0.20%       17       12        5      119      119        0        0        0        1       83        1        12       12         0        5         0         5
     43  0xffff92cec4053680     0       3    0.20%       17       17        0      113      113        0        0        0       70       24        0         2       17         0        0         0         0
     44  0xffff92ddffab0c00     0      73    0.20%       17       16        1       94       94        0        0        0       56        3        2        15       16         0        1         0         1
     45  0xffff92cef3be4bc0     0      77    0.18%       16       16        0       99       99        0        0        0       81        1        0         1       16         0        0         0         0
     46  0xffff92cef3be57c0     0       1    0.18%       16       16        0       24       24        0        0        0        8        0        0         0       16         0        0         0         0
     47  0xffff92ddffab14c0     0      28    0.17%       15       14        1       59       59        0        0        0       24        3        1        15       14         0        1         0         1
     48  0xffff92de4ce27cc0     1      67    0.17%       15       13        2      134      134        0        0        0       90        3        0        24       13         0        2         0         2
     49  0xffffffffa957fa40     1      46    0.16%       14        5        9       90       90        0        0        0       17       31       10         7        5         1        9         0        10
     50  0xffffffffa9c0f580     1      78    0.16%       14        5        9      144      144        0        0        0       71        5        4        41        5         0        9         0         9
     51  0xffff92cef3be5340     0       1    0.16%       14       14        0       16       16        0        0        0        0        0        0         2       14         0        0         0         0
     52  0xffff92cf8c868000     0      77    0.16%       14       13        1      108      108        0        0        0       42       45        2         4       13         0        1         0         1
     53  0xffff92ddffab0b00     0      80    0.16%       14       14        0      110      110        0        0        0       32       53        0        11       14         0        0         0         0
     54  0xffff92ddffab0c80     0      58    0.16%       14       13        1       75       75        0        0        0       49        1        0        10       13         0        1         0         1
     55  0xffff92ddffab1500     0      13    0.16%       14       13        1       48       48        0        0        0       25        1        1         6       13         0        1         0         1
     56  0xffff92ddffdb0c00     0      38    0.16%       14       14        0       49       49        0        0        0       20        3        2        10       14         0        0         0         0
     57  0xffff92de4bab3980     1       3    0.16%       14        6        8       57       57        0        0        0       15        4        1        13        6         1        8         0         9
     58  0xffff92de4f841ac0     1     257    0.16%       14       11        3      451      451        0        0        0      102      326        1         5       11         0        3         0         3
     59  0xffff92de4f841ec0     1      29    0.16%       14       10        4       62       62        0        0        0        3       21        0        17       10         1        4         0         6
     60  0xffff92ddffb30c40     0      44    0.15%       13       13        0       60       60        0        0        0       41        1        3         2       13         0        0         0         0
     61  0xffff92de4bab3900     1      64    0.15%       13        5        8      114      114        0        0        0       37       36        4        16        5         0        8         0         8
     62  0xffff92cecb2ce600     0     103    0.14%       12        9        3      186      186        0        0        0      149       10        2        10        9         0        3         0         3
     63  0xffff92cecc6f9180     0      26    0.14%       12        3        9       73       73        0        0        0        0       42        1         9        3         0        9         0         9
     64  0xffff92ddffc70c00     0      33    0.14%       12       10        2       47       47        0        0        0       23        2        2         6       10         0        2         0         2
     65  0xffff92de3ffffe80     0       9    0.14%       12        5        7       48       48        0        0        0        1        6        4        15        5         1        7         0         9
