=================================================
            Trace Event Information              
=================================================
  Total records                     :    8691164
  Locked Load/Store Operations      :      29079
  Load Operations                   :     906558
  Loads - uncacheable               :       3388
  Loads - IO                        :          0
  Loads - Miss                      :         98
  Loads - no mapping                :        182
  Load Fill Buffer Hit              :     122790
  Load L1D hit                      :     671879
  Load L2D hit                      :      23670
  Load LLC hit                      :      69940
  Load Local HITM                   :       1312
  Load Remote HITM                  :       1182
  Load Remote HIT                   :        380
  Load Local DRAM                   :       7675
  Load Remote DRAM                  :       6936
  Load MESI State Exclusive         :      14231
  Load MESI State Shared            :        380
  Load LLC Misses                   :      16173
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       47.5%
  LLC Misses to Remote DRAM         :       42.9%
  LLC Misses to Remote cache (HIT)  :        2.3%
  LLC Misses to Remote cache (HITM) :        7.3%
  Store Operations                  :    7784606
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7784606
  No Page Map Rejects               :    8413785
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1214
  Load HITs on shared lines         :      29336
  Fill Buffer Hits on shared lines  :       6226
  L1D hits on shared lines          :      13228
  L2D hits on shared lines          :       2761
  LLC hits on shared lines          :       4776
  Locked Access on shared lines     :       8905
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2494

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92eac561c480     1     253   10.79%      269      139      130     1566     1566        0        0        0      186      420      435       105      139         9      130         2       140
      1  0xffff92eac561c440     1    2313    9.06%      226      100      126     6482     6482        0        0        0       96     5208      614       149      100         8      126        30       151
      2  0xffffffffa9bf12c0     1       5    2.53%       63       36       27      150      150        0        0        0        0       31       27         2       36         0       27         0        27
      3  0xffffffffff5fd300   N/A       0    2.25%       56       12       44      986      986        0        0        0        0        0        0       783       12         5       44        51        91
      4  0xffff92de7655bb40     1      48    1.72%       43       38        5      140      140        0        0        0       38       25       26         3       38         0        5         0         5
      5  0xffff92ceca343340     0      50    1.44%       36       28        8      149      149        0        0        0       44       28       32         0       28         0        8         0         9
      6  0xffff92de88e7ef80     1     109    0.84%       21        7       14      256      256        0        0        0      145       14       21        39        7         1       14         0        15
      7  0xffff92eac561c700     1      17    0.84%       21        6       15      268      268        0        0        0        5       97       41        85        6         2       15         0        17
      8  0xffff92de51a010c0     1     584    0.76%       19       10        9      918      918        0        0        0      540      334        6         8       10         1        9         0        10
      9  0xffff92de7655b840     1      13    0.72%       18       15        3      226      226        0        0        0       10      178       15         2       15         0        3         0         3
     10  0xffff92de4f44b0c0     1     484    0.64%       16        9        7      757      757        0        0        0      389      329       10         6        9         0        7         0         7
     11  0xffff92ceca343040     0       7    0.60%       15        8        7      199      199        0        0        0       11      154       10         1        8         0        7         1         7
     12  0xffffffffa9df6c00     1      23    0.56%       14        9        5      143      143        0        0        0        0      110        9         5        9         0        5         0         5
     13  0xffff92de88e7ef40     1     418    0.56%       14        6        8      648      648        0        0        0      422       65       62        77        6         0        8         0         8
     14  0xffffffffa9c0f540     1      36    0.52%       13        5        8       79       79        0        0        0        8       13        3        29        5         1        8         2        10
     15  0xffff92de8c3f1e40     1     500    0.52%       13        6        7      679      679        0        0        0      407      218       20        12        6         1        7         0         8
     16  0xffff92cefb2bca40     0      52    0.48%       12        6        6      100      100        0        0        0        1       64       16         0        6         0        6         0         7
     17  0xffff92ceca343000     0      11    0.44%       11       11        0       32       32        0        0        0        1        6        8         6       11         0        0         0         0
     18  0xffff92def8107280     1     133    0.44%       11        4        7      176      176        0        0        0       74       51       17        16        4         0        7         0         7
     19  0xffff92cedb8250c0     0     368    0.40%       10        8        2      626      626        0        0        0      265      333       10         6        8         0        2         0         2
     20  0xffff92eac561c400     1       5    0.36%        9        1        8      951      951        0        0        0      109      270      303       159        1        33        8        23        45
     21  0xffff92ee3fffee80     1      11    0.36%        9        4        5       90       90        0        0        0        1       24       17        32        4         1        5         0         6
     22  0xffff92ddffa31b00     0       1    0.32%        8        2        6       56       56        0        0        0        5       30        4         3        2         0        6         0         6
     23  0xffffffffa9c7d1c0     1       6    0.28%        7        3        4       30       30        0        0        0        1        1        0        17        3         0        4         0         4
     24  0xffffffffa9c7f200     1       1    0.28%        7        2        5       54       54        0        0        0        1        3        4        34        2         0        5         0         5
     25  0xffff92de3ffd7000     0      18    0.28%        7        6        1      148      148        0        0        0       22       45       36        37        6         0        1         0         1
     26  0xffff92deb27313c0     1       5    0.28%        7        3        4       24       24        0        0        0        1        6        3         2        3         0        4         1         4
     27  0xffff92ee3ffd6080     1      17    0.28%        7        5        2       80       80        0        0        0        0       23       17        29        5         1        2         0         3
     28  0xffff92ee3ffd6000     1      31    0.24%        6        3        3      164      164        0        0        0       18       52       39        44        3         0        3         1         4
     29  0xffffffffa9da9380     1       1    0.20%        5        3        2      431      431        0        0        0        0      424        0         0        3         0        2         0         2
     30  0xffff92cefae8b200     0      35    0.20%        5        3        2       44       44        0        0        0       11       24        1         1        3         0        2         0         2
     31  0xffff92cefb2bca80     0      37    0.20%        5        2        3       66       66        0        0        0       17       34        6         1        2         0        3         0         3
     32  0xffff92ddffb71b00     0       1    0.20%        5        3        2       42       42        0        0        0        3       28        4         0        3         0        2         0         2
     33  0xffff92ddffbb0b00     0      19    0.20%        5        4        1       27       27        0        0        0        6        8        1         6        4         0        1         0         1
     34  0xffff92ddffcb1b00     0       1    0.20%        5        3        2       42       42        0        0        0        5       27        3         0        3         0        2         0         2
     35  0xffff92de3ffffe80     0      11    0.20%        5        0        5      113      113        0        0        0        1       32       36        31        0         1        5         1         6
     36  0xffff92de4f841fc0     1      10    0.20%        5        5        0       10       10        0        0        0        2        1        2         0        5         0        0         0         0
     37  0xffff92deb2731500     1      48    0.20%        5        4        1       76       76        0        0        0       10       47        9         4        4         0        1         0         1
     38  0xffff92edffa37ec0     1       5    0.20%        5        5        0        8        8        0        0        0        3        0        0         0        5         0        0         0         0
     39  0xffff92edffcb1b00     1       1    0.20%        5        3        2       45       45        0        0        0        4       28        6         0        3         0        2         0         2
     40  0xffff92edffd71b00     1       1    0.20%        5        2        3       44       44        0        0        0        4       27        3         1        2         0        3         1         3
     41      0x7f086b998400   0-1     116    0.20%        5        3        2      124      124        0        0        0       64       26       19         8        3         0        2         0         2
     42  0xffffffffa957fc40     1      22    0.16%        4        2        2       37       37        0        0        0       14        8        4         4        2         0        2         1         2
     43  0xffff92cec01880c0     0      43    0.16%        4        4        0      334      334        0        0        0       15      308        6         1        4         0        0         0         0
     44  0xffff92cec4053400     0      13    0.16%        4        4        0       25       25        0        0        0        4       15        0         1        4         0        0         0         1
     45  0xffff92cefae8b240     0      16    0.16%        4        2        2       24       24        0        0        0       13        1        1         3        2         0        2         0         2
     46  0xffff92ddffa38140     0      13    0.16%        4        0        4       20       20        0        0        0        4        2        4         2        0         0        4         0         4
     47  0xffff92ddffa70400     0      37    0.16%        4        2        2       47       47        0        0        0       19        7        6         9        2         0        2         0         2
     48  0xffff92ddffaf0b00     0      19    0.16%        4        4        0       22       22        0        0        0        8        7        2         1        4         0        0         0         0
     49  0xffff92ddffbb1b00     0       1    0.16%        4        2        2       42       42        0        0        0        5       24        4         2        2         0        2         0         3
     50  0xffff92ddffd70400     0      25    0.16%        4        0        4       40       40        0        0        0       20        4        3         5        0         0        4         0         4
     51  0xffff92de3ffd6c80     0       8    0.16%        4        4        0       23       23        0        0        0        1       13        1         3        4         0        0         1         0
     52  0xffff92de4f841b80     1      14    0.16%        4        3        1       20       20        0        0        0        1        9        2         3        3         0        1         0         1
     53  0xffff92de4f8420c0     1      12    0.16%        4        3        1       17       17        0        0        0        4        5        1         2        3         0        1         0         1
     54  0xffff92edffab1b00     1       1    0.16%        4        1        3       33       33        0        0        0        1       21        4         0        1         0        3         0         3
     55  0xffff92edffb31b00     1       1    0.16%        4        3        1       40       40        0        0        0        5       24        6         0        3         0        1         0         1
     56  0xffff92edffbb0b00     1      16    0.16%        4        0        4       27       27        0        0        0        9        3        0         7        0         0        4         0         4
     57  0xffff92edffbb1b00     1       1    0.16%        4        3        1       42       42        0        0        0        5       26        5         1        3         0        1         0         1
     58  0xffff92edffc31b00     1       1    0.16%        4        2        2       44       44        0        0        0        4       32        2         0        2         0        2         0         2
     59  0xffff92edffdf1b00     1       1    0.16%        4        2        2       53       53        0        0        0        8       37        2         0        2         0        2         0         2
     60      0x7f359c0adf40     1      22    0.16%        4        4        0       31       31        0        0        0       10       14        1         2        4         0        0         0         0
     61  0xffff92cec4053500     0       1    0.12%        3        2        1       14       14        0        0        0        3        2        1         4        2         0        1         0         1
