=================================================
            Trace Event Information              
=================================================
  Total records                     :    3700387
  Locked Load/Store Operations      :      50503
  Load Operations                   :     862666
  Loads - uncacheable               :       1281
  Loads - IO                        :          6
  Loads - Miss                      :        125
  Loads - no mapping                :        346
  Load Fill Buffer Hit              :     185572
  Load L1D hit                      :     532983
  Load L2D hit                      :       8217
  Load LLC hit                      :     120878
  Load Local HITM                   :       5648
  Load Remote HITM                  :       3408
  Load Remote HIT                   :        446
  Load Local DRAM                   :       6085
  Load Remote DRAM                  :       7173
  Load MESI State Exclusive         :      12812
  Load MESI State Shared            :        446
  Load LLC Misses                   :      17112
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.6%
  LLC Misses to Remote DRAM         :       41.9%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       19.9%
  Store Operations                  :    2837721
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2837721
  No Page Map Rejects               :    3604468
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       4294
  Load HITs on shared lines         :      54366
  Fill Buffer Hits on shared lines  :      21064
  L1D hits on shared lines          :      11515
  L2D hits on shared lines          :       1426
  LLC hits on shared lines          :      16651
  Locked Access on shared lines     :       8259
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       9056

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.69%      153       82       71      270      270        0        0        0        0       19       24         3       82         0       71         0        71
      1  0xffff92ceca8b9a80     0     377    1.28%      116       94       22      541      541        0        0        0      369        6        5        23       94         0       22         0        22
      2  0xffff92de44b1d700     1     148    1.09%       99       84       15      319      319        0        0        0      196        3        2         4       84         0       15         0        15
      3  0xffff92cec4053600     0     222    0.95%       86       78        8      294      294        0        0        0      104       79        4        13       78         0        8         0         8
      4  0xffff92cecb2ce580     0    1098    0.93%       84       68       16     1238     1238        0        0        0      832      294        2        10       68         0       16         0        16
      5  0xffff92de4f841fc0     1     169    0.75%       68       56       12      214      214        0        0        0       74       19       25        14       56         1       12         0        13
      6  0xffff92cec459ef00     0      13    0.74%       67       42       25      194      194        0        0        0       19       32       33        18       42         0       25         0        25
      7  0xffff92de4f841b00     1     216    0.74%       67       55       12      318      318        0        0        0       57      150       16        16       55         0       12         0        12
      8  0xffff92cec4b6e480     0     319    0.73%       66       60        6      410      410        0        0        0      216      108        2        12       60         0        6         0         6
      9  0xffff92cec40534c0     0     211    0.72%       65       46       19      409      409        0        0        0       18      290        2        14       46         0       19         0        20
     10  0xffff92de4f841b80     1     171    0.68%       62       48       14      321      321        0        0        0       37      131        6        67       48         2       14         0        16
     11  0xffff92cec45ba100     0     277    0.67%       61       61        0      341      341        0        0        0      223        4        4        49       61         0        0         0         0
     12  0xffff92de4f841b40     1     114    0.67%       61       57        4      143      143        0        0        0       40        8       12        16       57         1        4         0         5
     13  0xffff92de4f842100     1     166    0.65%       59       52        7      275      275        0        0        0      138       10        6        55       52         0        7         0         7
     14  0xffff92cec459eec0     0     230    0.64%       58       36       22      844      844        0        0        0        3      614       48        82       36         2       22         8        29
     15  0xffff92cec4053000     0      98    0.62%       56       28       28      225      225        0        0        0       15       63        7        52       28         2       28         0        30
     16  0xffff92cec4053400     0     130    0.61%       55       39       16      251      251        0        0        0       52       91        2        34       39         0       16         0        17
     17  0xffff92cec45baa00     0     179    0.61%       55       55        0      243      243        0        0        0      159        7        3        19       55         0        0         0         0
     18  0xffff92de4f842080     1      15    0.61%       55       50        5      125      125        0        0        0       51        6        0         7       50         0        5         1         5
