=================================================
            Trace Event Information              
=================================================
  Total records                     :     199742
  Locked Load/Store Operations      :        604
  Load Operations                   :      20348
  Loads - uncacheable               :         43
  Loads - IO                        :          1
  Loads - Miss                      :          4
  Loads - no mapping                :         19
  Load Fill Buffer Hit              :       4170
  Load L1D hit                      :      11578
  Load L2D hit                      :        930
  Load LLC hit                      :       3442
  Load Local HITM                   :        103
  Load Remote HITM                  :         44
  Load Remote HIT                   :         16
  Load Local DRAM                   :         61
  Load Remote DRAM                  :        100
  Load MESI State Exclusive         :        145
  Load MESI State Shared            :         16
  Load LLC Misses                   :        221
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.6%
  LLC Misses to Remote DRAM         :       45.2%
  LLC Misses to Remote cache (HIT)  :        7.2%
  LLC Misses to Remote cache (HITM) :       19.9%
  Store Operations                  :     179394
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     179394
  No Page Map Rejects               :     197936
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        131
  Load HITs on shared lines         :        444
  Fill Buffer Hits on shared lines  :        135
  L1D hits on shared lines          :         63
  L2D hits on shared lines          :         40
  LLC hits on shared lines          :        158
  Locked Access on shared lines     :         38
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        147

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    4.08%        6        6        0       14       14        0        0        0        0        4        2         2        6         0        0         0         0
      1  0xffffffffa94079c0     1       1    2.04%        3        2        1       41       41        0        0        0       12        7        7        11        2         0        1         0         1
      2  0xffffffffa9c7d140     1      42    2.04%        3        2        1       69       69        0        0        0       40        8        8         9        2         0        1         0         1
      3  0xffff92edffb31580     1       5    2.04%        3        3        0        6        6        0        0        0        0        1        1         1        3         0        0         0         0
      4  0xffffffffa9c0b6c0     1       2    1.36%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
      5  0xffffffffa9c0f540     1      15    1.36%        2        1        1       31       31        0        0        0        4        9        4         8        1         1        1         1         2
      6  0xffffffffa9df6c00     1       2    1.36%        2        0        2       16       16        0        0        0        0       11        1         0        0         0        2         0         2
      7  0xffff92cec40534c0     0       2    1.36%        2        2        0        3        3        0        0        0        0        1        0         0        2         0        0         0         0
      8  0xffff92ddffab0b00     0       1    1.36%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
      9  0xffffffffc08d6bc0   N/A       0    0.68%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     10  0xffffffffa9408a80     1       1    0.68%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     11  0xffffffffa957fa40     1       5    0.68%        1        0        1       11       11        0        0        0        1        3        2         3        0         0        1         0         1
     12  0xffffffffa9c7d200     1       1    0.68%        1        0        1        4        4        0        0        0        0        0        1         1        0         0        1         0         1
     13      0x7faf3145cf80     0       1    0.68%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     14  0xffff92cec01965c0     0       1    0.68%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     15  0xffff92cec4053400     0       1    0.68%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     16  0xffff92cec40536c0     0       2    0.68%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     17  0xffff92cec454e400     0       1    0.68%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     18  0xffff92cec45ba100     0       1    0.68%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
