=================================================
            Trace Event Information              
=================================================
  Total records                     :    3927207
  Locked Load/Store Operations      :      48964
  Load Operations                   :     855319
  Loads - uncacheable               :       1763
  Loads - IO                        :          2
  Loads - Miss                      :        190
  Loads - no mapping                :        176
  Load Fill Buffer Hit              :     166823
  Load L1D hit                      :     547197
  Load L2D hit                      :      17306
  Load LLC hit                      :     106024
  Load Local HITM                   :       4471
  Load Remote HITM                  :       2407
  Load Remote HIT                   :        735
  Load Local DRAM                   :       7337
  Load Remote DRAM                  :       8501
  Load MESI State Exclusive         :      15103
  Load MESI State Shared            :        735
  Load LLC Misses                   :      18980
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       38.7%
  LLC Misses to Remote DRAM         :       44.8%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       12.7%
  Store Operations                  :    3071888
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3071888
  No Page Map Rejects               :    3789839
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3441
  Load HITs on shared lines         :      41748
  Fill Buffer Hits on shared lines  :      15794
  L1D hits on shared lines          :       9838
  L2D hits on shared lines          :       1524
  LLC hits on shared lines          :      11819
  Locked Access on shared lines     :       7372
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       6878

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.57%      108       66       42      182      182        0        0        0        0       10       14         8       66         0       42         0        42
      1  0xffff92de8897eec0     1     670    1.31%       90       35       55     1735     1735        0        0        0       35     1265      180        77       35         2       55        20        66
      2  0xffff92de8897ef00     1     112    1.09%       75       37       38      419      419        0        0        0       45       84      109        56       37         5       38         0        45
      3  0xffff92ceca8bf280     0     247    1.08%       74       73        1      324      324        0        0        0      223        7        1        18       73         0        1         0         1
      4  0xffff92cec4053600     0     177    0.84%       58       52        6      228      228        0        0        0       91       65        2         6       52         0        6         0         6
      5  0xffff92cec4b6e480     0     209    0.81%       56       54        2      272      272        0        0        0      142       60        1        10       54         0        2         0         3
      6  0xffff92cecb2ce580     0     775    0.80%       55       55        0      872      872        0        0        0      610      197        0        10       55         0        0         0         0
      7  0xffff92de4f841b80     1     127    0.80%       55       50        5      204      204        0        0        0       19       93        2        30       50         0        5         0         5
      8  0xffff92de4f841fc0     1     118    0.79%       54       48        6      145      145        0        0        0       46       11       14        14       48         0        6         0         6
      9  0xffff92de4f841b40     1      77    0.77%       53       52        1      103      103        0        0        0       30        6        5         8       52         0        1         0         1
     10  0xffff92de4f841f00     1     145    0.76%       52       52        0      183      183        0        0        0      119        1        2         9       52         0        0         0         0
     11  0xffff92de44b1d340     1      72    0.70%       48       42        6      168      168        0        0        0      111        1        0         2       42         0        6         0         6
     12  0xffff92cec45baa00     0     129    0.64%       44       44        0      174      174        0        0        0      113        6        1        10       44         0        0         0         0
     13  0xffff92de4f842080     1       7    0.60%       41       37        4       78       78        0        0        0       22        4        2         5       37         0        4         0         4
     14  0xffffffffa9c0f540     1      87    0.57%       39       17       22      216      216        0        0        0       16       68       21        43       17         2       22         1        26
     15  0xffff92cec45ba100     0     195    0.54%       37       37        0      238      238        0        0        0      161        5        1        34       37         0        0         0         0
     16  0xffff92de4f841b00     1     135    0.52%       36       34        2      191      191        0        0        0       43       92        4        14       34         0        2         0         2
     17  0xffff92de4f842140     1      68    0.51%       35       31        4       95       95        0        0        0       46        3        0         7       31         0        4         0         4
     18  0xffff92de4f842100     1     128    0.47%       32       28        4      203      203        0        0        0      119        1        2        45       28         0        4         0         4
