=================================================
            Trace Event Information              
=================================================
  Total records                     :     184893
  Locked Load/Store Operations      :        953
  Load Operations                   :      23362
  Loads - uncacheable               :         54
  Loads - IO                        :          1
  Loads - Miss                      :          8
  Loads - no mapping                :         17
  Load Fill Buffer Hit              :       5396
  Load L1D hit                      :      13168
  Load L2D hit                      :        357
  Load LLC hit                      :       4077
  Load Local HITM                   :        148
  Load Remote HITM                  :         95
  Load Remote HIT                   :         28
  Load Local DRAM                   :        102
  Load Remote DRAM                  :        182
  Load MESI State Exclusive         :        256
  Load MESI State Shared            :         28
  Load LLC Misses                   :        407
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       25.1%
  LLC Misses to Remote DRAM         :       44.7%
  LLC Misses to Remote cache (HIT)  :        6.9%
  LLC Misses to Remote cache (HITM) :       23.3%
  Store Operations                  :     161531
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     161531
  No Page Map Rejects               :     181371
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        228
  Load HITs on shared lines         :        489
  Fill Buffer Hits on shared lines  :        121
  L1D hits on shared lines          :         39
  L2D hits on shared lines          :         12
  LLC hits on shared lines          :        221
  Locked Access on shared lines     :         23
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        243

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92edffa30b00     1       2    1.65%        4        1        3       10       10        0        0        0        1        0        0         2        1         0        3         0         3
      1  0xffffffffa9bf12c0     1       1    1.23%        3        2        1        6        6        0        0        0        0        0        1         1        2         0        1         0         1
      2  0xffffffffa9c7f200     1       1    1.23%        3        0        3       13       13        0        0        0        0        0        0         7        0         0        3         0         3
      3  0xffff92cf291b4bc0     0       1    0.82%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
      4  0xffff92ddffab0c80     0       6    0.82%        2        2        0        9        9        0        0        0        7        0        0         0        2         0        0         0         0
      5  0xffff92ddffb314c0     0       3    0.82%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
      6  0xffff92de4f842080     1       1    0.82%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
      7  0xffff92edffa30b40     1       1    0.82%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
      8  0xffff92edffa70c00     1       2    0.82%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
      9  0xffff92edffa71540     1       2    0.82%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
     10  0xffffb74186ad82c0   N/A       0    0.82%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
     11  0xffffffffa94079c0     1       1    0.41%        1        0        1       19       19        0        0        0        9        0        1         7        0         0        1         0         1
     12  0xffffffffa957fa40     1       2    0.41%        1        0        1        5        5        0        0        0        1        1        0         1        0         0        1         0         1
     13  0xffffffffa95c5e80     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     14  0xffffffffa983a9c0     1       4    0.41%        1        0        1        8        8        0        0        0        0        1        1         4        0         0        1         0         1
     15  0xffffffffa9c0f580     1       5    0.41%        1        0        1        6        6        0        0        0        4        0        0         0        0         0        1         0         1
     16  0xffffffffa9c7d140     1      23    0.41%        1        1        0       30       30        0        0        0       16        2        0        11        1         0        0         0         0
     17  0xffffffffa9df6c00     1       3    0.41%        1        0        1        9        9        0        0        0        0        7        0         0        0         0        1         0         1
     18  0xffffffffa9e0ae40     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     19  0xffffffffa9e12d40     1       1    0.41%        1        1        0        9        9        0        0        0        0        1        1         6        1         0        0         0         0
     20      0x7f37928a9fc0     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     21  0xffff92cec0076c80     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
