=================================================
            Trace Event Information              
=================================================
  Total records                     :    8235788
  Locked Load/Store Operations      :      81501
  Load Operations                   :    1194390
  Loads - uncacheable               :       2859
  Loads - IO                        :          5
  Loads - Miss                      :        168
  Loads - no mapping                :        227
  Load Fill Buffer Hit              :     255717
  Load L1D hit                      :     753143
  Load L2D hit                      :      18468
  Load LLC hit                      :     137382
  Load Local HITM                   :       4391
  Load Remote HITM                  :       1757
  Load Remote HIT                   :        598
  Load Local DRAM                   :      17117
  Load Remote DRAM                  :       9304
  Load MESI State Exclusive         :      25823
  Load MESI State Shared            :        598
  Load LLC Misses                   :      28776
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       59.5%
  LLC Misses to Remote DRAM         :       32.3%
  LLC Misses to Remote cache (HIT)  :        2.1%
  LLC Misses to Remote cache (HITM) :        6.1%
  Store Operations                  :    7041398
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7041398
  No Page Map Rejects               :    7474015
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2828
  Load HITs on shared lines         :      47608
  Fill Buffer Hits on shared lines  :      16273
  L1D hits on shared lines          :      13432
  L2D hits on shared lines          :       2644
  LLC hits on shared lines          :      12704
  Locked Access on shared lines     :       9704
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       6148

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92eac569aac0     1    1447    3.48%      214       90      124     4178     4178        0        0        0      100     3136      375       169       90         2      124        29       153
      1  0xffff92eac569ab00     1     151    3.33%      205       96      109      960      960        0        0        0       97      164      250       107       96        13      109         2       122
      2  0xffffffffa9bf12c0     1      11    2.20%      135       78       57      261      261        0        0        0        0       27       32        10       78         0       57         0        57
      3  0xffff92ceca8bf280     0     171    0.96%       59       58        1      237      237        0        0        0      161        4        5         7       58         0        1         0         1
      4  0xffff92cecb2ce580     0     598    0.83%       51       50        1      680      680        0        0        0      448      172        2         6       50         0        1         0         1
      5  0xffff92ceca343340     0      24    0.81%       50       48        2      115      115        0        0        0       24       18       20         1       48         0        2         0         2
      6  0xffff92de4f841fc0     1      82    0.78%       48       47        1      108      108        0        0        0       22       12        8        17       47         0        1         0         1
      7  0xffffffffa9c0f540     1     106    0.72%       44       20       24      257      257        0        0        0       18       68       31        59       20         4       24         4        29
      8  0xffff92de4f841b40     1      64    0.72%       44       42        2       93       93        0        0        0       21        6        4        16       42         0        2         0         2
      9  0xffff92de7655bb40     1      19    0.67%       41       32        9      113      113        0        0        0       29        8       20         6       32         0        9         0         9
     10  0xffff92cec4b6e480     0     143    0.65%       40       40        0      192      192        0        0        0       98       44        5         4       40         0        0         1         0
     11  0xffff92de44b1d340     1      64    0.63%       39       37        2      152      152        0        0        0       96        5        1         9       37         0        2         0         2
     12  0xffff92cec4053600     0     104    0.59%       36       35        1      142      142        0        0        0       67       35        0         3       35         0        1         0         1
     13  0xffff92de4f841b00     1     113    0.54%       33       33        0      147      147        0        0        0       35       62        7        10       33         0        0         0         0
     14  0xffff92cec45baa00     0     108    0.46%       28       28        0      143      143        0        0        0       94        7        2        12       28         0        0         0         0
     15  0xffff92de4f842100     1     118    0.46%       28       24        4      171      171        0        0        0       85        6        9        39       24         0        4         0         4
     16  0xffffffffff5fd300   N/A       0    0.46%       28       11       17      414      414        0        0        0        0        0        0       339       11         2       17        16        29
     17  0xffff92ceca343040     0      16    0.44%       27       23        4      205      205        0        0        0       12      148       13         1       23         0        4         0         4
     18  0xffff92cec45ba100     0     150    0.42%       26       26        0      184      184        0        0        0      134        1        3        20       26         0        0         0         0
     19  0xffff92de4f842040     1      34    0.42%       26       25        1       56       56        0        0        0        8        2        0        19       25         0        1         0         1
     20  0xffff92de4f842080     1       1    0.39%       24       23        1       51       51        0        0        0       14        3        4         5       23         0        1         0         1
     21  0xffff92cec4053000     0      43    0.37%       23       16        7      104      104        0        0        0       10       39        4        19       16         1        7         0         8
     22  0xffff92de4f8420c0     1      72    0.37%       23       23        0       88       88        0        0        0       35        2        2        26       23         0        0         0         0
     23  0xffff92de4f841f00     1      99    0.36%       22       22        0      138      138        0        0        0      101        4        1        10       22         0        0         0         0
     24  0xffff92cec40534c0     0      78    0.33%       20       18        2      170      170        0        0        0        6      135        4         3       18         0        2         0         2
     25  0xffff92ceeab680c0     0      59    0.33%       20       20        0       85       85        0        0        0       58        4        0         3       20         0        0         0         0
     26  0xffff92de4f842140     1      46    0.33%       20       19        1       67       67        0        0        0       35        2        0         9       19         0        1         0         1
     27  0xffff92cec45ba140     0      47    0.31%       19       19        0       79       79        0        0        0       50        0        4         6       19         0        0         0         0
     28  0xffff92ceeab68cc0     0       1    0.31%       19       19        0       53       53        0        0        0       16        1        3        14       19         0        0         0         0
     29  0xffff92de4f841a80     1      16    0.31%       19       19        0       35       35        0        0        0        0        2        2        12       19         0        0         0         0
     30  0xffff92de4f841b80     1      69    0.31%       19       19        0      129      129        0        0        0       22       59        3        26       19         0        0         0         0
     31  0xffff92decb88e680     1      76    0.31%       19       11        8      124      124        0        0        0        3       66       17        11       11         0        8         0         8
     32  0xffff92ced0f79680     0      53    0.29%       18        7       11      100      100        0        0        0        1       57       11         2        7         0       11         0        11
     33  0xffff92de4f841d40     1      35    0.29%       18       17        1       48       48        0        0        0        0        2        0        26       17         0        1         1         1
     34  0xffff92de95569100     1      48    0.29%       18        9        9       75       75        0        0        0        3       34        6         4        9         0        9         1         9
     35  0xffff92de7655b840     1      10    0.28%       17       13        4      165      165        0        0        0        5      116       15         7       13         0        4         1         4
     36  0xffff92cec40536c0     0      20    0.26%       16       16        0       42       42        0        0        0        1       25        0         0       16         0        0         0         0
     37  0xffff92cec45baa40     0      56    0.26%       16       16        0       88       88        0        0        0       64        2        2         4       16         0        0         0         0
     38  0xffff92ced71232c0     0      30    0.26%       16       16        0       48       48        0        0        0       23        2        0         6       16         0        0         1         0
     39  0xffff92cefafbd7c0     0       1    0.26%       16       16        0       28       28        0        0        0       10        1        1         0       16         0        0         0         0
     40  0xffff92ddffab1500     0      12    0.24%       15       15        0       43       43        0        0        0       25        0        0         3       15         0        0         0         0
     41  0xffff92ddffab0c40     0      69    0.23%       14       14        0       92       92        0        0        0       66        0        1        11       14         0        0         0         0
     42  0xffffffffa9c0f580     1      65    0.21%       13        8        5      111      111        0        0        0       58        6        2        27        8         0        5         0         5
     43  0xffff92ceeab6d7c0     0       1    0.21%       13       13        0       24       24        0        0        0        4        1        0         6       13         0        0         0         0
     44  0xffff92ddffbb0c00     0      37    0.21%       13       12        1       54       54        0        0        0       20        3        4        12       12         0        1         1         1
     45  0xffff92de8c3f1e40     1     524    0.21%       13        7        6      714      714        0        0        0      418      221       25        27        7         1        6         1         8
     46  0xffff92deb9c41f80     1      61    0.21%       13        3       10      291      291        0        0        0      160       29       32        43        3         2       10         0        12
     47  0xffff92cec4053400     0      72    0.20%       12        9        3      114      114        0        0        0       34       46        2        16        9         0        3         1         3
     48  0xffff92cec4053680     0       7    0.20%       12       12        0       87       87        0        0        0       49       25        0         1       12         0        0         0         0
     49  0xffff92ced7123440     0      24    0.20%       12       12        0       34       34        0        0        0       13        1        1         7       12         0        0         0         0
     50  0xffff92ceeab68000     0      53    0.20%       12       12        0       74       74        0        0        0       24       31        2         4       12         0        0         1         0
     51  0xffff92ceeab68040     0      21    0.20%       12       12        0       31       31        0        0        0       14        1        0         4       12         0        0         0         0
     52  0xffff92ceeab68240     0      46    0.20%       12       12        0       67       67        0        0        0       45        3        0         7       12         0        0         0         0
     53  0xffff92ddffab0c00     0      55    0.20%       12       12        0       72       72        0        0        0       39        6        1        13       12         0        0         1         0
     54  0xffff92ddffaf1540     0      15    0.20%       12       12        0       29       29        0        0        0        3        3        0        11       12         0        0         0         0
     55  0xffff92de51a010c0     1     441    0.20%       12        8        4      671      671        0        0        0      389      258        2         4        8         0        4         1         5
     56      0x7f4b1dae3400   0-1     100    0.20%       12       10        2      103      103        0        0        0       47       19       10        13       10         0        2         0         2
     57  0xffffffffa9c7d140     1     339    0.18%       11        5        6      496      496        0        0        0      300       42       27       110        5         0        6         0         6
     58  0xffffffffa9c7f200     1       1    0.18%       11        1       10      156      156        0        0        0        7       15       13        98        1         1       10         0        11
     59  0xffff92cec4053280     0      19    0.18%       11       11        0       43       43        0        0        0       12        7        2        11       11         0        0         0         0
     60  0xffff92ddffaa0500     0     193    0.18%       11       11        0      216      216        0        0        0      202        0        2         1       11         0        0         0         0
     61  0xffff92ddffab0b00     0      71    0.18%       11       10        1       90       90        0        0        0       32       33        2        11       10         0        1         0         1
     62  0xffff92ddffab14c0     0      33    0.18%       11       11        0       65       65        0        0        0       31        4        3        16       11         0        0         0         0
     63  0xffff92de3ffffe80     0      19    0.18%       11        4        7      110      110        0        0        0        1       23       27        41        4         0        7         0         7
     64  0xffff92de4f841c40     1      43    0.18%       11       11        0       63       63        0        0        0        3       33        1        15       11         0        0         0         0
     65  0xffff92ceeab68800     0      12    0.16%       10       10        0       25       25        0        0        0        8        0        1         6       10         0        0         0         0
     66  0xffff92ceeab68840     0       1    0.16%       10       10        0       14       14        0        0        0        1        1        0         2       10         0        0         0         0
     67  0xffff92ceeab6cbc0     0      28    0.16%       10       10        0       34       34        0        0        0       20        0        0         4       10         0        0         0         0
     68  0xffff92cefafbcb00     0      36    0.16%       10       10        0       56       56        0        0        0       15       30        0         1       10         0        0         0         0
     69  0xffff92ddffa30b00     0      39    0.16%       10        9        1       60       60        0        0        0       15       19        1        14        9         0        1         0         1
     70  0xffff92ddffab1540     0      23    0.16%       10       10        0       34       34        0        0        0        4        2        3        15       10         0        0         0         0
     71  0xffff92ddffab1680     0      25    0.16%       10       10        0       43       43        0        0        0       27        3        2         1       10         0        0         0         0
