=================================================
            Trace Event Information              
=================================================
  Total records                     :    5300419
  Locked Load/Store Operations      :      76297
  Load Operations                   :    1184304
  Loads - uncacheable               :       1758
  Loads - IO                        :          4
  Loads - Miss                      :        197
  Loads - no mapping                :        426
  Load Fill Buffer Hit              :     267920
  Load L1D hit                      :     704873
  Load L2D hit                      :      13857
  Load LLC hit                      :     177080
  Load Local HITM                   :       9310
  Load Remote HITM                  :       5298
  Load Remote HIT                   :        764
  Load Local DRAM                   :       7244
  Load Remote DRAM                  :      10945
  Load MESI State Exclusive         :      17425
  Load MESI State Shared            :        764
  Load LLC Misses                   :      24251
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.9%
  LLC Misses to Remote DRAM         :       45.1%
  LLC Misses to Remote cache (HIT)  :        3.2%
  LLC Misses to Remote cache (HITM) :       21.8%
  Store Operations                  :    4116115
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4116115
  No Page Map Rejects               :    5208033
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6630
  Load HITs on shared lines         :      90330
  Fill Buffer Hits on shared lines  :      35685
  L1D hits on shared lines          :      18693
  L2D hits on shared lines          :       2303
  LLC hits on shared lines          :      27920
  Locked Access on shared lines     :      12584
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      14608

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.55%      227      120      107      393      393        0        0        0        0       25       22        12      120         0      107         0       107
      1  0xffff92ceca8b9a80     0     568    1.18%      172      159       13      791      791        0        0        0      563        8       10        25      159         0       13         0        13
      2  0xffff92cecb2ce580     0    1599    0.86%      126      114       12     1807     1807        0        0        0     1207      443        4        15      114         0       12         0        12
      3  0xffff92de4f841fc0     1     250    0.86%      125      109       16      320      320        0        0        0      102       26       24        27      109         0       16         0        16
      4  0xffff92cec4b6e480     0     470    0.81%      118      103       15      614      614        0        0        0      325      131        3        20      103         1       15         0        16
      5  0xffff92de44b1d700     1     193    0.77%      113       99       14      415      415        0        0        0      266        5        5        12       99         0       14         0        14
      6  0xffff92cec4053600     0     342    0.70%      102       92       10      433      433        0        0        0      203      108        2         8       92         0       10         0        10
      7  0xffff92de4f841b40     1     167    0.65%       95       86        9      219      219        0        0        0       61        7       14        27       86         3        9         0        12
      8  0xffff92de4f841b80     1     268    0.65%       95       79       16      450      450        0        0        0       60      202        9        66       79         1       16         0        17
      9  0xffff92cec45ba100     0     427    0.64%       94       94        0      534      534        0        0        0      372        4        3        61       94         0        0         0         0
     10  0xffff92de4f841b00     1     306    0.63%       92       75       17      414      414        0        0        0       84      175       21        25       75         0       17         0        17
     11  0xffff92cec45baa00     0     276    0.62%       90       90        0      366      366        0        0        0      243        7        4        22       90         0        0         0         0
     12  0xffffffffa9c0f540     1     173    0.58%       85       39       46      379      379        0        0        0       31       94       28        80       39         4       46         2        55
     13  0xffff92de4f842140     1     174    0.58%       84       70       14      246      246        0        0        0      108        4        5        29       70         1       14         0        15
     14  0xffff92de4f842080     1       9    0.57%       83       77        6      175      175        0        0        0       61        4        9        11       77         0        6         0         7
     15  0xffff92de4f842100     1     292    0.57%       83       73       10      439      439        0        0        0      241       11        9        83       73         1       10         0        11
     16  0xffff92cec4053400     0     220    0.56%       82       47       35      418      418        0        0        0       87      142        5        63       47         1       35         1        37
     17  0xffff92cec4053000     0     139    0.54%       79       40       39      341      341        0        0        0       27      106       15        72       40         1       39         1        40
     18  0xffff92cec40534c0     0     284    0.54%       79       56       23      631      631        0        0        0       33      455       15        19       56         2       23         1        27
     19  0xffff92de4f841f00     1     278    0.53%       77       74        3      347      347        0        0        0      245        3        4        15       74         0        3         0         3
     20  0xffff92de4f8420c0     1     222    0.51%       75       65       10      309      309        0        0        0      125       15       14        68       65         1       10         0        11
