=================================================
            Trace Event Information              
=================================================
  Total records                     :      71214
  Locked Load/Store Operations      :        992
  Load Operations                   :      19412
  Loads - uncacheable               :         21
  Loads - IO                        :          0
  Loads - Miss                      :          3
  Loads - no mapping                :         10
  Load Fill Buffer Hit              :       3782
  Load L1D hit                      :      12031
  Load L2D hit                      :        146
  Load LLC hit                      :       3121
  Load Local HITM                   :        154
  Load Remote HITM                  :        117
  Load Remote HIT                   :         15
  Load Local DRAM                   :        113
  Load Remote DRAM                  :        185
  Load MESI State Exclusive         :        283
  Load MESI State Shared            :         15
  Load LLC Misses                   :        430
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.3%
  LLC Misses to Remote DRAM         :       43.0%
  LLC Misses to Remote cache (HIT)  :        3.5%
  LLC Misses to Remote cache (HITM) :       27.2%
  Store Operations                  :      51802
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :      51802
  No Page Map Rejects               :      27825
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        229
  Load HITs on shared lines         :        525
  Fill Buffer Hits on shared lines  :        166
  L1D hits on shared lines          :         44
  L2D hits on shared lines          :          2
  LLC hits on shared lines          :        195
  Locked Access on shared lines     :         25
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        271

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cecb2ce580     0      22    1.85%        5        2        3       27       27        0        0        0       17        2        0         0        2         0        3         0         3
      1  0xffffffffc1205080   N/A       0    1.48%        4        0        4       10       10        0        0        0        0        0        0         2        0         0        4         0         4
      2  0xffff92ced4b65340     0       1    1.48%        4        4        0        4        4        0        0        0        0        0        0         0        4         0        0         0         0
      3  0xffff92cec40533c0     0       3    1.11%        3        0        3        8        8        0        0        0        2        0        0         0        0         0        3         0         3
      4  0xffff92cec4053680     0       1    1.11%        3        3        0        5        5        0        0        0        2        0        0         0        3         0        0         0         0
      5  0xffff92cec4b6e480     0       4    1.11%        3        2        1        7        7        0        0        0        2        1        0         0        2         0        1         0         1
      6  0xffff92ced4de1d80     0       5    1.11%        3        0        3       10       10        0        0        0        1        3        0         0        0         0        3         0         3
      7  0xffff92ddffbb1500     0       1    1.11%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
      8  0xffff92de4f841fc0     1       6    1.11%        3        2        1        7        7        0        0        0        2        1        0         0        2         0        1         0         1
      9  0xffffffffa9bf12c0     1       1    0.74%        2        1        1        5        5        0        0        0        0        1        0         1        1         0        1         0         1
     10  0xffff92cec40534c0     0       4    0.74%        2        2        0        6        6        0        0        0        0        4        0         0        2         0        0         0         0
     11  0xffff92cec45ba140     0       3    0.74%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     12  0xffff92ceca8b9a80     0       5    0.74%        2        1        1        7        7        0        0        0        4        0        0         0        1         0        1         0         1
     13  0xffff92ced4b64b40     0       6    0.74%        2        2        0        7        7        0        0        0        5        0        0         0        2         0        0         0         0
     14  0xffff92ced4b64bc0     0       3    0.74%        2        2        0        6        6        0        0        0        4        0        0         0        2         0        0         0         0
     15  0xffff92ced4b64d40     0       5    0.74%        2        2        0        6        6        0        0        0        3        0        0         1        2         0        0         0         0
     16  0xffff92ddffa30b40     0       1    0.74%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
     17  0xffff92ddffaa0500     0      18    0.74%        2        2        0       20       20        0        0        0       18        0        0         0        2         0        0         0         0
     18  0xffff92ddffab0b40     0       1    0.74%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
