=================================================
            Trace Event Information              
=================================================
  Total records                     :    1173035
  Locked Load/Store Operations      :       2486
  Load Operations                   :     161603
  Loads - uncacheable               :        145
  Loads - IO                        :          0
  Loads - Miss                      :         12
  Loads - no mapping                :         19
  Load Fill Buffer Hit              :      22974
  Load L1D hit                      :     122690
  Load L2D hit                      :        961
  Load LLC hit                      :      14147
  Load Local HITM                   :        306
  Load Remote HITM                  :        214
  Load Remote HIT                   :         65
  Load Local DRAM                   :        237
  Load Remote DRAM                  :        418
  Load MESI State Exclusive         :        590
  Load MESI State Shared            :         65
  Load LLC Misses                   :        934
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       25.4%
  LLC Misses to Remote DRAM         :       44.8%
  LLC Misses to Remote cache (HIT)  :        7.0%
  LLC Misses to Remote cache (HITM) :       22.9%
  Store Operations                  :    1011432
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1011432
  No Page Map Rejects               :    1115785
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        417
  Load HITs on shared lines         :       1547
  Fill Buffer Hits on shared lines  :        436
  L1D hits on shared lines          :        350
  L2D hits on shared lines          :         42
  LLC hits on shared lines          :        497
  Locked Access on shared lines     :        244
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        520

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    3.27%       17        9        8       30       30        0        0        0        0        3        1         1        9         0        8         0         8
      1  0xffff92de8897f740     1      43    3.08%       16        8        8       90       90        0        0        0        1       50        3        10        8         0        8         1         9
      2  0xffffffffa9c0f540     1      11    0.96%        5        1        4       27       27        0        0        0        1       10        1         5        1         0        4         0         5
      3  0xffff92cec4b6e480     0       9    0.96%        5        4        1       15       15        0        0        0        6        2        0         1        4         0        1         0         1
      4  0xffff92cecb2ce580     0      32    0.77%        4        4        0       33       33        0        0        0       21        8        0         0        4         0        0         0         0
      5  0xffff92de4f841fc0     1       9    0.77%        4        4        0       12       12        0        0        0        4        1        1         2        4         0        0         0         0
      6  0xffff92de4f842140     1       7    0.77%        4        3        1       10       10        0        0        0        3        0        0         2        3         0        1         0         1
      7  0xffff92cec45ba100     0      12    0.58%        3        3        0       15       15        0        0        0        8        2        0         2        3         0        0         0         0
      8  0xffff92cedb81ec80     0       1    0.58%        3        1        2       19       19        0        0        0        0        6        2         6        1         0        2         0         2
      9  0xffff92ddffaf0b00     0       7    0.58%        3        3        0       12       12        0        0        0        1        3        1         4        3         0        0         0         0
     10  0xffff92ddffd30b40     0       1    0.58%        3        1        2        7        7        0        0        0        0        0        0         2        1         0        2         0         2
     11  0xffff92ddffd314c0     0       3    0.58%        3        3        0        5        5        0        0        0        2        0        0         0        3         0        0         0         0
     12  0xffff92de4f841f00     1       4    0.58%        3        3        0        7        7        0        0        0        3        0        0         1        3         0        0         0         0
     13  0xffff92de4f8420c0     1       8    0.58%        3        3        0       11       11        0        0        0        5        0        1         2        3         0        0         0         0
     14  0xffff92defbdca6c0     1      13    0.58%        3        2        1       22       22        0        0        0        5       11        0         2        2         0        1         0         1
     15  0xffff92edffa30b40     1       1    0.58%        3        1        2        5        5        0        0        0        0        0        0         0        1         0        2         0         2
     16  0xffffb7418b4e7b40   N/A       0    0.58%        3        3        0       13       13        0        0        0        5        5        0         0        3         0        0         0         0
     17  0xffffffffa957fc40     1       6    0.38%        2        0        2       10       10        0        0        0        1        3        0         2        0         0        2         0         2
     18  0xffffffffa9c7f200     1       1    0.38%        2        0        2       10       10        0        0        0        0        0        3         3        0         0        2         0         2
