=================================================
            Trace Event Information              
=================================================
  Total records                     :    8206542
  Locked Load/Store Operations      :      39037
  Load Operations                   :    1149691
  Loads - uncacheable               :       1885
  Loads - IO                        :          6
  Loads - Miss                      :        118
  Loads - no mapping                :        285
  Load Fill Buffer Hit              :     182670
  Load L1D hit                      :     802107
  Load L2D hit                      :      16748
  Load LLC hit                      :     134759
  Load Local HITM                   :       6017
  Load Remote HITM                  :       2329
  Load Remote HIT                   :        476
  Load Local DRAM                   :       4975
  Load Remote DRAM                  :       6138
  Load MESI State Exclusive         :      10637
  Load MESI State Shared            :        476
  Load LLC Misses                   :      13918
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.7%
  LLC Misses to Remote DRAM         :       44.1%
  LLC Misses to Remote cache (HIT)  :        3.4%
  LLC Misses to Remote cache (HITM) :       16.7%
  Store Operations                  :    7056851
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7056851
  No Page Map Rejects               :    7912009
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3783
  Load HITs on shared lines         :      53504
  Fill Buffer Hits on shared lines  :      20751
  L1D hits on shared lines          :      12476
  L2D hits on shared lines          :       1463
  LLC hits on shared lines          :      15967
  Locked Access on shared lines     :       8289
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       8346

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       9    2.06%      172      101       71      323      323        0        0        0        0       31       32        14      101         1       71         0        73
      1  0xffff92ceca8bf280     0     280    1.22%      102       95        7      426      426        0        0        0      286        8        1        22       95         0        7         0         7
      2  0xffff92cec4b6e480     0     254    0.91%       76       72        4      356      356        0        0        0      150      101        7        18       72         0        4         0         4
      3  0xffff92cecb2ce580     0     978    0.81%       68       62        6     1109     1109        0        0        0      715      308        4         8       62         0        6         0         6
      4  0xffff92e04f79ddc0     1     516    0.81%       68       39       29     1313     1313        0        0        0      146      960       39        52       39         2       29         7        39
      5  0xffff92cec4053600     0     206    0.80%       67       62        5      245      245        0        0        0       91       70        2        10       62         0        5         0         5
      6  0xffff92de44b1d340     1     159    0.66%       55       49        6      282      282        0        0        0      201        4        5        11       49         0        6         0         6
      7  0xffff92cec45ba100     0     229    0.65%       54       53        1      291      291        0        0        0      197        4        1        34       53         0        1         0         1
      8  0xffff92cec45baa00     0     203    0.65%       54       54        0      272      272        0        0        0      185        5        2        26       54         0        0         0         0
      9  0xffff92de4f841f00     1     161    0.65%       54       54        0      203      203        0        0        0      125        5        4        15       54         0        0         0         0
     10  0xffff92de4f841fc0     1     111    0.62%       52       51        1      147      147        0        0        0       39       19       12        24       51         0        1         0         1
     11  0xffff92de4f842080     1       5    0.62%       52       44        8       99       99        0        0        0       26        7        4         2       44         0        8         0         8
     12  0xffff92e04f79de00     1      62    0.61%       51       30       21      276      276        0        0        0       27       67       71        35       30         1       21         2        22
     13  0xffff92de4f841b80     1     157    0.60%       50       47        3      267      267        0        0        0       27      138        6        43       47         0        3         0         3
     14  0xffff92de4f841b40     1      87    0.59%       49       46        3      111      111        0        0        0       31        4        7        16       46         0        3         0         4
     15  0xffff92de4f841b00     1     180    0.50%       42       38        4      239      239        0        0        0       54      106       12        21       38         0        4         0         4
     16  0xffff92de4f842100     1     163    0.50%       42       39        3      251      251        0        0        0      142        5        3        56       39         0        3         0         3
     17  0xffff92de4f842040     1      77    0.49%       41       40        1      105      105        0        0        0       22        6        9        26       40         0        1         0         1
     18  0xffff92cec4053000     0      79    0.47%       39       24       15      169      169        0        0        0       13       57        3        34       24         4       15         0        19
     19  0xffff92cec45ba140     0      79    0.47%       39       39        0      130      130        0        0        0       60        3        2        26       39         0        0         0         0
     20  0xffffffffa9c0f540     1      76    0.46%       38       18       20      200      200        0        0        0        7       60       12        48       18         3       20         6        26
     21  0xffff92cec4053400     0     128    0.44%       37       28        9      221      221        0        0        0       51       94        3        27       28         0        9         0         9
     22  0xffff92cec40534c0     0     129    0.43%       36       31        5      277      277        0        0        0        7      214        4         9       31         1        5         0         6
     23  0xffff92ddffab1540     0      42    0.43%       36       36        0       66       66        0        0        0        4        9        2        15       36         0        0         0         0
     24  0xffff92de4f842140     1      91    0.43%       36       32        4      131      131        0        0        0       63        3        4        21       32         0        4         0         4
     25  0xffff92de4f8420c0     1     110    0.41%       34       29        5      153      153        0        0        0       65        5        9        35       29         0        5         0         5
     26  0xffff92cec45baa40     0     100    0.38%       32       32        0      157      157        0        0        0      111        1        2        11       32         0        0         0         0
     27  0xffff92ddffab0c00     0      81    0.35%       29       27        2      120      120        0        0        0       65        5        3        16       27         0        2         0         2
     28  0xffff92ddffab0c40     0     147    0.34%       28       28        0      188      188        0        0        0      142        0        1        17       28         0        0         0         0
     29  0xffff92de4f841d40     1      52    0.34%       28       25        3       79       79        0        0        0        8        3        4        33       25         0        3         0         3
     30  0xffff92ddffab14c0     0      38    0.31%       26       22        4       77       77        0        0        0       28        1        1        17       22         0        4         0         4
     31  0xffff92cec507ba40     0       1    0.29%       24       24        0       30       30        0        0        0        3        1        0         2       24         0        0         0         0
     32  0xffff92cec4053680     0       4    0.28%       23       23        0      147      147        0        0        0       83       39        1         1       23         0        0         0         0
     33  0xffff92ceca343340     0      20    0.26%       22       20        2       59       59        0        0        0        8       13       11         3       20         0        2         0         2
     34  0xffff92ddffab1500     0      19    0.26%       22       22        0       77       77        0        0        0       45        3        2         5       22         0        0         0         0
     35  0xffff92de4f841c40     1      80    0.26%       22       22        0      115      115        0        0        0        7       70        3        12       22         0        0         1         0
     36  0xffff92cec40536c0     0      29    0.25%       21       21        0       72       72        0        0        0        4       47        0         0       21         0        0         0         0
     37  0xffff92ced29a3ec0     0       1    0.25%       21       21        0       37       37        0        0        0        7        1        1         7       21         0        0         0         0
     38  0xffff92cedb81ec80     0       3    0.25%       21        7       14      136      136        0        0        0       17       55        1        28        7         0       14         0        14
     39  0xffff92cec507bec0     0       1    0.24%       20       20        0       47       47        0        0        0       19        5        0         3       20         0        0         0         0
     40  0xffff92ceca956c40     0       1    0.24%       20       20        0       37       37        0        0        0        2        1        3        11       20         0        0         0         0
     41  0xffff92cecb2ce600     0      92    0.24%       20       16        4      180      180        0        0        0      124       24        1         7       16         0        4         0         4
     42  0xffff92ddffaa0500     0     349    0.24%       20       20        0      387      387        0        0        0      354        3        3         5       20         1        0         0         1
     43  0xffff92ddffab1680     0      45    0.24%       20       20        0       94       94        0        0        0       68        2        0         4       20         0        0         0         0
     44  0xffff92de4f841a80     1      22    0.24%       20       19        1       53       53        0        0        0        1        7        2        22       19         0        1         0         1
     45  0xffffffffa9c0f580     1     106    0.23%       19        8       11      174      174        0        0        0       87       14        5        34        8         2       11         0        13
