=================================================
            Trace Event Information              
=================================================
  Total records                     :      81321
  Locked Load/Store Operations      :        302
  Load Operations                   :       9133
  Loads - uncacheable               :         24
  Loads - IO                        :          0
  Loads - Miss                      :          1
  Loads - no mapping                :          4
  Load Fill Buffer Hit              :       2225
  Load L1D hit                      :       4675
  Load L2D hit                      :        102
  Load LLC hit                      :       1970
  Load Local HITM                   :         45
  Load Remote HITM                  :         40
  Load Remote HIT                   :          9
  Load Local DRAM                   :         49
  Load Remote DRAM                  :         83
  Load MESI State Exclusive         :        123
  Load MESI State Shared            :          9
  Load LLC Misses                   :        181
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.1%
  LLC Misses to Remote DRAM         :       45.9%
  LLC Misses to Remote cache (HIT)  :        5.0%
  LLC Misses to Remote cache (HITM) :       22.1%
  Store Operations                  :      72188
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :      72188
  No Page Map Rejects               :      19074
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :         79
  Load HITs on shared lines         :        154
  Fill Buffer Hits on shared lines  :         29
  L1D hits on shared lines          :          8
  L2D hits on shared lines          :          3
  LLC hits on shared lines          :         72
  Locked Access on shared lines     :          7
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :         85

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9c0f540     1       5    3.53%        3        2        1       12       12        0        0        0        0        3        1         2        2         0        1         1         2
      1  0xffff92ddffdb0c80     0       8    3.53%        3        2        1        9        9        0        0        0        4        1        0         0        2         0        1         0         1
      2  0xffff92ddffc70b00     0       3    2.35%        2        1        1        6        6        0        0        0        2        0        0         1        1         0        1         0         1
      3  0xffff92de43ff8c00     1       1    2.35%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
      4  0xffffffffa94079c0     1       1    1.18%        1        0        1        7        7        0        0        0        1        1        0         3        0         0        1         0         1
      5  0xffffffffa94093c0     1       1    1.18%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
      6  0xffffffffa957fc40     1       1    1.18%        1        0        1        3        3        0        0        0        0        0        1         0        0         0        1         0         1
      7  0xffffffffa9c7d140     1       7    1.18%        1        0        1       12       12        0        0        0        6        0        1         3        0         0        1         0         1
      8  0xffffffffa9c7d1c0     1       1    1.18%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
      9  0xffff92cec02b6c40     0       1    1.18%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     10  0xffff92cec02db440     0       1    1.18%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     11  0xffff92cec4053680     0       1    1.18%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     12  0xffff92cec4106640     0       1    1.18%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     13  0xffff92cecc51f100     0       1    1.18%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     14  0xffff92cecc663a40     0       1    1.18%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     15  0xffff92ced1fca400     0       1    1.18%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     16  0xffff92ced426b000     0       1    1.18%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     17  0xffff92ced427fd80     0       2    1.18%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     18  0xffff92ced4281200     0       1    1.18%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
