=================================================
            Trace Event Information              
=================================================
  Total records                     :    3210252
  Locked Load/Store Operations      :      31024
  Load Operations                   :     849545
  Loads - uncacheable               :        847
  Loads - IO                        :          5
  Loads - Miss                      :         92
  Loads - no mapping                :        208
  Load Fill Buffer Hit              :     149439
  Load L1D hit                      :     595350
  Load L2D hit                      :       6856
  Load LLC hit                      :      88627
  Load Local HITM                   :       3746
  Load Remote HITM                  :       2143
  Load Remote HIT                   :        339
  Load Local DRAM                   :       3261
  Load Remote DRAM                  :       4860
  Load MESI State Exclusive         :       7782
  Load MESI State Shared            :        339
  Load LLC Misses                   :      10603
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       30.8%
  LLC Misses to Remote DRAM         :       45.8%
  LLC Misses to Remote cache (HIT)  :        3.2%
  LLC Misses to Remote cache (HITM) :       20.2%
  Store Operations                  :    2360707
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2360707
  No Page Map Rejects               :    3005375
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3031
  Load HITs on shared lines         :      32271
  Fill Buffer Hits on shared lines  :      13237
  L1D hits on shared lines          :       6252
  L2D hits on shared lines          :       1074
  LLC hits on shared lines          :       9327
  Locked Access on shared lines     :       4098
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5889

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.41%       83       46       37      150      150        0        0        0        0       14       12         4       46         0       37         0        37
      1  0xffff92ceca8b9a80     0     216    1.14%       67       59        8      321      321        0        0        0      217       12        6        11       59         0        8         0         8
      2  0xffff92cecb2ce580     0     828    1.04%       61       58        3      928      928        0        0        0      639      217        5         2       58         0        3         1         3
      3  0xffff92de4f841fc0     1     123    0.97%       57       54        3      158      158        0        0        0       48       18       16        16       54         0        3         0         3
      4  0xffff92cec4b6e480     0     219    0.92%       54       48        6      283      283        0        0        0      146       69        3         5       48         0        6         0         6
      5  0xffff92de44b1d700     1      96    0.85%       50       46        4      184      184        0        0        0      118        8        2         2       46         0        4         0         4
      6  0xffff92cec4053600     0     180    0.80%       47       38        9      219      219        0        0        0       93       61        3         6       38         0        9         0         9
      7  0xffff92cec4053000     0      70    0.70%       41       14       27      157      157        0        0        0       14       45        4        21       14         2       27         0        30
      8  0xffff92de4f842100     1     124    0.70%       41       38        3      197      197        0        0        0      113       12        4        23       38         0        3         0         4
      9  0xffff92cec40534c0     0     148    0.66%       39       26       13      288      288        0        0        0       17      211        5         3       26         0       13         0        13
     10  0xffff92de4f841b40     1      74    0.66%       39       34        5       92       92        0        0        0       24        6        5        12       34         0        5         1         5
     11  0xffff92de4f841b80     1     109    0.65%       38       28       10      195      195        0        0        0       22       94        7        24       28         0       10         0        10
     12  0xffff92e929554000     1     108    0.65%       38       18       20      370      370        0        0        0        2      242        5        48       18         0       20         6        29
     13  0xffff92de4f841f00     1     145    0.61%       36       35        1      167      167        0        0        0      108        8        2        12       35         0        1         0         1
     14  0xffff92e929554040     1       5    0.61%       36       20       16       99       99        0        0        0        3        9       11        20       20         2       16         0        18
     15  0xffff92de4f842080     1       7    0.59%       35       29        6       89       89        0        0        0       34        6        6         2       29         0        6         0         6
     16  0xffff92cec4053400     0     109    0.58%       34       16       18      212      212        0        0        0       50       67        5        30       16         3       18         0        23
     17  0xffff92cec45baa00     0     106    0.56%       33       33        0      141      141        0        0        0       98        4        1         5       33         0        0         0         0
     18  0xffff92de4f842040     1      58    0.54%       32       28        4       79       79        0        0        0       14        9        0        20       28         0        4         0         4
     19  0xffff92cec45ba100     0     184    0.53%       31       31        0      228      228        0        0        0      167        4        3        23       31         0        0         0         0
     20  0xffff92de4f8420c0     1      93    0.53%       31       28        3      116      116        0        0        0       36       12        8        25       28         0        3         0         4
     21  0xffffffffa9c0f540     1      87    0.51%       30       17       13      187      187        0        0        0       12       54       26        38       17         4       13         4        19
     22  0xffff92de4f841d40     1      42    0.51%       30       25        5       66       66        0        0        0        1        5        4        19       25         1        5         0         6
     23  0xffff92de4f841b00     1     123    0.48%       28       25        3      181      181        0        0        0       35       97        8        10       25         0        3         0         3
     24  0xffff92cec4053280     0      42    0.37%       22       15        7       74       74        0        0        0       31        7        2         5       15         0        7         0         7
     25  0xffff92de4f841c40     1      57    0.37%       22       19        3       96       96        0        0        0        7       58        0         6       19         0        3         0         3
     26  0xffff92de4f842140     1      63    0.37%       22       20        2       87       87        0        0        0       39        2        4        18       20         0        2         0         2
