=================================================
            Trace Event Information              
=================================================
  Total records                     :     205480
  Locked Load/Store Operations      :        306
  Load Operations                   :      15490
  Loads - uncacheable               :         31
  Loads - IO                        :          0
  Loads - Miss                      :          2
  Loads - no mapping                :         10
  Load Fill Buffer Hit              :       3120
  Load L1D hit                      :       8806
  Load L2D hit                      :        896
  Load LLC hit                      :       2567
  Load Local HITM                   :         67
  Load Remote HITM                  :         22
  Load Remote HIT                   :          9
  Load Local DRAM                   :         14
  Load Remote DRAM                  :         44
  Load MESI State Exclusive         :         49
  Load MESI State Shared            :          9
  Load LLC Misses                   :         89
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       15.7%
  LLC Misses to Remote DRAM         :       49.4%
  LLC Misses to Remote cache (HIT)  :       10.1%
  LLC Misses to Remote cache (HITM) :       24.7%
  Store Operations                  :     189990
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     189990
  No Page Map Rejects               :     204326
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :         80
  Load HITs on shared lines         :        287
  Fill Buffer Hits on shared lines  :         81
  L1D hits on shared lines          :         61
  L2D hits on shared lines          :         26
  LLC hits on shared lines          :         95
  Locked Access on shared lines     :         40
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :         89

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    4.49%        4        3        1       18       18        0        0        0        0       10        3         0        3         0        1         0         1
      1  0xffffffffa9c0f540     1      15    4.49%        4        1        3       31       31        0        0        0        2       10        2         7        1         1        3         0         5
      2  0xffffffffa9df6c00     1       1    2.25%        2        1        1       23       23        0        0        0        1       15        3         1        1         0        1         0         1
      3  0xffff92edffb30c00     1       5    2.25%        2        0        2        9        9        0        0        0        0        1        0         4        0         0        2         0         2
      4  0xffff92edffb714c0     1       3    2.25%        2        2        0        6        6        0        0        0        3        0        1         0        2         0        0         0         0
      5  0xffffffffa9407980     1       1    1.12%        1        1        0       11       11        0        0        0        4        3        3         0        1         0        0         0         0
      6  0xffffffffa94079c0     1       1    1.12%        1        1        0       29       29        0        0        0       13        7        4         4        1         0        0         0         0
      7  0xffffffffa957fa40     1       6    1.12%        1        1        0       10       10        0        0        0        2        4        3         0        1         0        0         0         0
      8      0x7efe45f17300     1       1    1.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
      9      0x7fb4d89391c0     0       1    1.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     10  0xffff92cec4053280     0       1    1.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     11  0xffff92cec40533c0     0       1    1.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     12  0xffff92cec4990cc0     0       1    1.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     13  0xffff92cecb0d21c0     0       1    1.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     14  0xffff92ced427fd40     0       2    1.12%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
     15  0xffff92ced4283000     0       1    1.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     16  0xffff92ced6c48f00     0       2    1.12%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     17  0xffff92ced9680fc0     0       1    1.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     18  0xffff92cee1292680     0       1    1.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     19  0xffff92ceeaa00c40     0       1    1.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     20  0xffff92ceeaa04bc0     0       1    1.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     21  0xffff92ceedc44680     0       1    1.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     22  0xffff92cefae8b240     0       1    1.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
