=================================================
            Trace Event Information              
=================================================
  Total records                     :    1041397
  Locked Load/Store Operations      :       3498
  Load Operations                   :     120163
  Loads - uncacheable               :        238
  Loads - IO                        :          1
  Loads - Miss                      :         12
  Loads - no mapping                :         45
  Load Fill Buffer Hit              :      22624
  Load L1D hit                      :      77041
  Load L2D hit                      :       1496
  Load LLC hit                      :      17432
  Load Local HITM                   :        593
  Load Remote HITM                  :        238
  Load Remote HIT                   :         63
  Load Local DRAM                   :        643
  Load Remote DRAM                  :        631
  Load MESI State Exclusive         :       1211
  Load MESI State Shared            :         63
  Load LLC Misses                   :       1575
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       40.8%
  LLC Misses to Remote DRAM         :       40.1%
  LLC Misses to Remote cache (HIT)  :        4.0%
  LLC Misses to Remote cache (HITM) :       15.1%
  Store Operations                  :     921234
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     921234
  No Page Map Rejects               :    1011379
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        638
  Load HITs on shared lines         :       3129
  Fill Buffer Hits on shared lines  :       1118
  L1D hits on shared lines          :        681
  L2D hits on shared lines          :         63
  LLC hits on shared lines          :       1022
  Locked Access on shared lines     :        335
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        831

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    2.77%       23       18        5       39       39        0        0        0        0        5        5         1       18         0        5         0         5
      1  0xffff92cec7a5b800     0      70    2.05%       17       17        0      105      105        0        0        0       39       43        1         5       17         0        0         0         0
      2  0xffff92cec0180f00     0      31    1.56%       13       13        0       45       45        0        0        0       30        1        0         1       13         0        0         0         0
      3  0xffff92cec7a5b880     0      24    1.20%       10       10        0       37       37        0        0        0       15       11        0         1       10         0        0         0         0
      4  0xffff92cec0054800     0      62    0.96%        8        8        0       90       90        0        0        0       51       30        1         0        8         0        0         0         0
      5  0xffffffffa9c0f540     1      20    0.72%        6        1        5       42       42        0        0        0        3        9        5        13        1         0        5         0         6
      6  0xffff92de43987a00     1      11    0.72%        6        6        0       21       21        0        0        0       15        0        0         0        6         0        0         0         0
      7  0xffff92de43987a40     1       6    0.72%        6        6        0       10       10        0        0        0        4        0        0         0        6         0        0         0         0
      8  0xffff92de439da400     1      55    0.60%        5        5        0       71       71        0        0        0       45       18        0         3        5         0        0         0         0
      9  0xffff92ced0da4800     0       3    0.48%        4        3        1       29       29        0        0        0        1       19        1         3        3         0        1         0         1
     10  0xffff92ced713bec0     0       1    0.48%        4        4        0        7        7        0        0        0        2        0        0         1        4         0        0         0         0
     11  0xffff92cf01241e00     0       7    0.48%        4        3        1       10       10        0        0        0        3        2        0         0        3         0        1         0         1
     12  0xffff92ddffdb1540     0       3    0.48%        4        4        0        5        5        0        0        0        0        0        0         1        4         0        0         0         0
     13  0xffffb74186c13000   N/A       0    0.48%        4        3        1       11       11        0        0        0        3        1        1         1        3         0        1         0         1
     14  0xffffffffa9e12d40     1       1    0.36%        3        0        3       22       22        0        0        0        0        2        2        12        0         0        3         0         3
     15  0xffff92cec0180f40     0      11    0.36%        3        3        0       12       12        0        0        0        8        0        1         0        3         0        0         0         0
     16  0xffff92cf291b57c0     0       1    0.36%        3        3        0        5        5        0        0        0        0        1        1         0        3         0        0         0         0
     17  0xffff92ddffbb1680     0       4    0.36%        3        2        1        6        6        0        0        0        2        0        0         0        2         0        1         0         1
     18  0xffff92ddffbf0b00     0       8    0.36%        3        3        0       11       11        0        0        0        2        4        0         2        3         0        0         0         0
