=================================================
            Trace Event Information              
=================================================
  Total records                     :    2168041
  Locked Load/Store Operations      :      20423
  Load Operations                   :     585916
  Loads - uncacheable               :       1335
  Loads - IO                        :          0
  Loads - Miss                      :         71
  Loads - no mapping                :        164
  Load Fill Buffer Hit              :      87644
  Load L1D hit                      :     410504
  Load L2D hit                      :       8401
  Load LLC hit                      :      67069
  Load Local HITM                   :       2148
  Load Remote HITM                  :       1201
  Load Remote HIT                   :        682
  Load Local DRAM                   :       5937
  Load Remote DRAM                  :       4791
  Load MESI State Exclusive         :      10046
  Load MESI State Shared            :        682
  Load LLC Misses                   :      12611
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       47.1%
  LLC Misses to Remote DRAM         :       38.0%
  LLC Misses to Remote cache (HIT)  :        5.4%
  LLC Misses to Remote cache (HITM) :        9.5%
  Store Operations                  :    1582125
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1582125
  No Page Map Rejects               :    2005661
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2024
  Load HITs on shared lines         :      16955
  Fill Buffer Hits on shared lines  :       6473
  L1D hits on shared lines          :       3822
  L2D hits on shared lines          :        478
  LLC hits on shared lines          :       4860
  Locked Access on shared lines     :       2898
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3349

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       7    1.70%       57       28       29      119      119        0        0        0        0       12       13         8       28         0       29         0        29
      1  0xffff92ceed727800     0     188    1.40%       47       47        0      300      300        0        0        0      109      122        5        17       47         0        0         0         0
      2  0xffff92de439da400     1     200    1.13%       38       38        0      297      297        0        0        0      158       87        0        14       38         0        0         0         0
      3  0xffffffffa9c0f540     1      46    0.93%       31       19       12      109      109        0        0        0        8       22        8        27       19         0       12         1        12
      4  0xffff92de43987a00     1      89    0.90%       30       30        0      114      114        0        0        0       79        1        2         2       30         0        0         0         0
      5  0xffff92ceed727880     0      74    0.72%       24       24        0      111      111        0        0        0       46       39        2         0       24         0        0         0         0
      6  0xffff92defdd21e40     1      28    0.60%       20        9       11      101      101        0        0        0        4       20       32        13        9         0       11         1        11
      7  0xffff92defdd21e00     1     171    0.57%       19       15        4      460      460        0        0        0       15      354       35        23       15         0        4         5         9
      8  0xffff92cec0180f00     0      50    0.54%       18       18        0       75       75        0        0        0       54        1        2         0       18         0        0         0         0
      9  0xffff92de43987a40     1      19    0.54%       18       18        0       39       39        0        0        0       20        1        0         0       18         0        0         0         0
     10  0xffff92cec4053600     0      25    0.42%       14       10        4       41       41        0        0        0       11        8        2         2       10         0        4         0         4
     11  0xffff92cee0b14000     0       7    0.36%       12        9        3       57       57        0        0        0        1       38        0         3        9         0        3         0         3
     12  0xffff92de44b1d340     1      12    0.33%       11        6        5       36       36        0        0        0       18        2        0         0        6         0        5         0         5
     13  0xffff92de4f842000     1      10    0.33%       11        6        5       25       25        0        0        0        1        0        2         6        6         0        5         0         5
     14  0xffff92cec4b6e480     0      23    0.30%       10        7        3       38       38        0        0        0       13        9        1         2        7         0        3         0         3
     15  0xffff92de4f842140     1      19    0.30%       10        8        2       29       29        0        0        0       10        1        3         3        8         0        2         0         2
     16  0xffff92cecb2ce580     0     112    0.27%        9        7        2      127      127        0        0        0       76       38        1         1        7         0        2         0         2
     17  0xffff92de4f841b40     1      14    0.27%        9        6        3       23       23        0        0        0        5        4        1         1        6         0        3         0         3
     18  0xffff92de4f841c40     1      16    0.27%        9        9        0       23       23        0        0        0        2        8        1         3        9         0        0         0         0
     19  0xffff92de8b799b40     1      18    0.27%        9        9        0       24       24        0        0        0       10        1        0         4        9         0        0         0         0
     20  0xffff92decf724b00     1      24    0.27%        9        9        0       33       33        0        0        0        9       13        0         2        9         0        0         0         0
     21  0xffff92cec0054800     0     162    0.24%        8        8        0      202      202        0        0        0      128       53        1        12        8         0        0         0         0
