=================================================
            Trace Event Information              
=================================================
  Total records                     :     155423
  Locked Load/Store Operations      :        852
  Load Operations                   :      19521
  Loads - uncacheable               :         50
  Loads - IO                        :          0
  Loads - Miss                      :          4
  Loads - no mapping                :         14
  Load Fill Buffer Hit              :       4620
  Load L1D hit                      :      10613
  Load L2D hit                      :        225
  Load LLC hit                      :       3713
  Load Local HITM                   :        104
  Load Remote HITM                  :         88
  Load Remote HIT                   :         19
  Load Local DRAM                   :        114
  Load Remote DRAM                  :        168
  Load MESI State Exclusive         :        263
  Load MESI State Shared            :         19
  Load LLC Misses                   :        389
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.3%
  LLC Misses to Remote DRAM         :       43.2%
  LLC Misses to Remote cache (HIT)  :        4.9%
  LLC Misses to Remote cache (HITM) :       22.6%
  Store Operations                  :     135902
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     135902
  No Page Map Rejects               :     152987
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        181
  Load HITs on shared lines         :        378
  Fill Buffer Hits on shared lines  :         69
  L1D hits on shared lines          :         34
  L2D hits on shared lines          :          6
  LLC hits on shared lines          :        181
  Locked Access on shared lines     :         26
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        192

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9c0f540     1       7    2.60%        5        2        3       19       19        0        0        0        0        4        0         7        2         0        3         0         3
      1  0xffffffffa9bf12c0     1       1    1.56%        3        2        1        6        6        0        0        0        0        1        0         1        2         0        1         0         1
      2  0xffffffffa9e12d40     1       2    1.04%        2        0        2        9        9        0        0        0        0        1        2         2        0         0        2         0         2
      3  0xffff92cec4053400     0       2    1.04%        2        1        1        5        5        0        0        0        0        0        0         2        1         0        1         0         1
      4  0xffff92cec4b6e480     0       1    1.04%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
      5  0xffff92ddffb30c00     0       4    1.04%        2        0        2        7        7        0        0        0        0        0        0         3        0         0        2         0         2
      6  0xffff92edffab0b40     1       1    1.04%        2        1        1        5        5        0        0        0        0        0        0         2        1         0        1         0         1
      7  0xffffffffa9407980     1       1    0.52%        1        1        0       12       12        0        0        0        1        4        0         6        1         0        0         0         0
      8  0xffffffffa94079c0     1       1    0.52%        1        1        0       15       15        0        0        0        4        1        1         8        1         0        0         0         0
      9  0xffffffffa957f840     1       2    0.52%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
     10  0xffffffffa95c0b80     1       1    0.52%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
     11  0xffffffffa9c7d1c0     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     12  0xffffffffa9c7f200     1       1    0.52%        1        0        1        7        7        0        0        0        0        0        1         4        0         0        1         0         1
     13  0xffffffffa9c7fcc0     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     14  0xffffffffa9df6c00     1       3    0.52%        1        1        0        8        8        0        0        0        0        6        0         1        1         0        0         0         0
     15      0x7f342e9b4000     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     16  0xffff92cec02dba00     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     17  0xffff92cec40534c0     0       2    0.52%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     18  0xffff92cec4180100     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
