=================================================
            Trace Event Information              
=================================================
  Total records                     :    3190284
  Locked Load/Store Operations      :      39561
  Load Operations                   :     739898
  Loads - uncacheable               :       1343
  Loads - IO                        :          6
  Loads - Miss                      :        162
  Loads - no mapping                :        309
  Load Fill Buffer Hit              :     164941
  Load L1D hit                      :     438890
  Load L2D hit                      :      10387
  Load LLC hit                      :     113521
  Load Local HITM                   :       6767
  Load Remote HITM                  :       3786
  Load Remote HIT                   :        380
  Load Local DRAM                   :       3539
  Load Remote DRAM                  :       6800
  Load MESI State Exclusive         :       9959
  Load MESI State Shared            :        380
  Load LLC Misses                   :      14505
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       24.4%
  LLC Misses to Remote DRAM         :       46.9%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       26.1%
  Store Operations                  :    2450386
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2450386
  No Page Map Rejects               :    3038980
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       4665
  Load HITs on shared lines         :      61452
  Fill Buffer Hits on shared lines  :      24263
  L1D hits on shared lines          :      13519
  L2D hits on shared lines          :       1895
  LLC hits on shared lines          :      17475
  Locked Access on shared lines     :       9353
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      10553

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.32%      139       79       60      227      227        0        0        0        0       12       11         5       79         0       60         0        60
      1  0xffff92cec4b6e480     0     310    0.88%       93       81       12      387      387        0        0        0      188       83        1         9       81         0       12         1        12
      2  0xffff92cec40534c0     0     288    0.85%       90       60       30      558      558        0        0        0       31      368       15        20       60         1       30         1        32
      3  0xffff92cecb2ce580     0    1114    0.83%       88       83        5     1256     1256        0        0        0      867      283        4         9       83         0        5         0         5
      4  0xffff92ceca8b9a80     0     316    0.81%       85       78        7      451      451        0        0        0      340        4        3        12       78         0        7         0         7
      5  0xffff92cec4053000     0     143    0.80%       84       31       53      353      353        0        0        0       35      107       14        58       31         0       53         0        55
      6  0xffff92de4f841b80     1     188    0.75%       79       68       11      295      295        0        0        0       36      108        6        55       68         0       11         0        11
      7  0xffff92e33ef55980     1     349    0.75%       79       42       37      826      826        0        0        0       14      552       72        55       42         2       37         9        43
      8  0xffff92de44b1d700     1     118    0.71%       75       61       14      257      257        0        0        0      158        1        4         5       61         0       14         0        14
      9  0xffff92de4f841fc0     1     154    0.68%       72       66        6      197      197        0        0        0       74       17       18         8       66         1        6         0         7
     10  0xffff92e33ef559c0     1      48    0.66%       70       27       43      232      232        0        0        0       17       21       43        31       27         3       43         1        46
     11  0xffff92cec4053600     0     221    0.63%       66       56       10      282      282        0        0        0      121       76        3         6       56         0       10         0        10
     12  0xffff92cec45baa00     0     241    0.59%       62       62        0      320      320        0        0        0      227       12        4        15       62         0        0         0         0
     13  0xffff92cec45ba100     0     279    0.56%       59       59        0      350      350        0        0        0      238        4        3        46       59         0        0         0         0
     14  0xffff92cec4053400     0     182    0.55%       58       31       27      352      352        0        0        0       81      121        8        45       31         4       27         1        34
     15  0xffff92de4f841b40     1     106    0.55%       58       51        7      140      140        0        0        0       52        4        1        14       51         2        7         0         9
     16  0xffff92de4f842080     1      15    0.49%       52       48        4      110      110        0        0        0       39        7        3         5       48         0        4         0         4
     17  0xffff92de4f841b00     1     192    0.48%       51       45        6      276      276        0        0        0       61      123       12        23       45         0        6         0         6
     18  0xffff92de4f841f00     1     168    0.46%       49       45        4      212      212        0        0        0      151        0        3         5       45         0        4         0         4
