=================================================
            Trace Event Information              
=================================================
  Total records                     :     354766
  Locked Load/Store Operations      :       1050
  Load Operations                   :      34388
  Loads - uncacheable               :         72
  Loads - IO                        :          1
  Loads - Miss                      :          7
  Loads - no mapping                :         18
  Load Fill Buffer Hit              :       7528
  Load L1D hit                      :      20824
  Load L2D hit                      :        507
  Load LLC hit                      :       4949
  Load Local HITM                   :        154
  Load Remote HITM                  :         99
  Load Remote HIT                   :         28
  Load Local DRAM                   :        250
  Load Remote DRAM                  :        232
  Load MESI State Exclusive         :        454
  Load MESI State Shared            :         28
  Load LLC Misses                   :        609
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       41.1%
  LLC Misses to Remote DRAM         :       38.1%
  LLC Misses to Remote cache (HIT)  :        4.6%
  LLC Misses to Remote cache (HITM) :       16.3%
  Store Operations                  :     320378
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     320378
  No Page Map Rejects               :     347711
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        225
  Load HITs on shared lines         :        560
  Fill Buffer Hits on shared lines  :        148
  L1D hits on shared lines          :         59
  L2D hits on shared lines          :         11
  LLC hits on shared lines          :        242
  Locked Access on shared lines     :         44
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        253

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    3.95%       10        6        4       15       15        0        0        0        0        1        0         0        6         0        4         0         4
      1  0xffffffffa9c0f540     1       9    1.58%        4        1        3       20       20        0        0        0        2        3        2         6        1         0        3         0         3
      2  0xffffffffa9df6c00     1       3    1.19%        3        3        0       15       15        0        0        0        0       11        0         1        3         0        0         0         0
      3  0xffff92cec40534c0     0       4    1.19%        3        2        1        7        7        0        0        0        0        3        0         0        2         0        1         0         1
      4  0xffff92de4f841fc0     1       3    1.19%        3        2        1        5        5        0        0        0        1        0        0         0        2         0        1         0         1
      5  0xffff92cec45baa40     0       2    0.79%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
      6  0xffff92cefae8b440     0       2    0.79%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
      7  0xffff92ddffa31b00     0       1    0.79%        2        1        1        5        5        0        0        0        0        0        0         2        1         0        1         0         1
      8  0xffff92ddffb71500     0       1    0.79%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
      9  0xffff92de4f841b80     1       1    0.79%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     10  0xffff92e882de5dc0     1       6    0.79%        2        1        1       16       16        0        0        0        1       11        0         1        1         0        1         0         1
     11  0xffff92edffab0b00     1       3    0.79%        2        1        1        5        5        0        0        0        2        0        0         0        1         0        1         0         1
     12  0xffff92edffaf0b00     1       4    0.79%        2        0        2        8        8        0        0        0        0        2        1         1        0         0        2         0         2
     13  0xffffb74186b20dc0   N/A       0    0.79%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     14  0xffffd7317f91b400   N/A       0    0.79%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     15  0xffffffffa957fa40     1       2    0.40%        1        0        1        4        4        0        0        0        1        1        0         0        0         0        1         0         1
     16  0xffffffffa95c5f00     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     17  0xffffffffa9c0f580     1       4    0.40%        1        1        0        6        6        0        0        0        3        0        0         2        1         0        0         0         0
     18  0xffffffffa9c7d140     1      25    0.40%        1        0        1       36       36        0        0        0       20        3        1        10        0         0        1         0         1
     19  0xffffffffa9c7d180     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     20  0xffffffffa9c7d200     1       2    0.40%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     21  0xffffffffa9c7f200     1       1    0.40%        1        1        0        6        6        0        0        0        0        0        2         3        1         0        0         0         0
     22  0xffffffffa9e12d40     1       3    0.40%        1        0        1       12       12        0        0        0        0        1        0         9        0         0        1         0         1
     23      0x560ed71d4fc0     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     24      0x7f230f99b3c0     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     25      0x7f23100077c0     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     26      0x7f2310291240     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     27      0x7f23102f6e00     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     28  0xffff92cec01880c0     0       1    0.40%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
