=================================================
            Trace Event Information              
=================================================
  Total records                     :     211400
  Locked Load/Store Operations      :        376
  Load Operations                   :      18374
  Loads - uncacheable               :         41
  Loads - IO                        :          0
  Loads - Miss                      :          3
  Loads - no mapping                :          9
  Load Fill Buffer Hit              :       3589
  Load L1D hit                      :      10209
  Load L2D hit                      :        895
  Load LLC hit                      :       3535
  Load Local HITM                   :         62
  Load Remote HITM                  :         45
  Load Remote HIT                   :          5
  Load Local DRAM                   :         28
  Load Remote DRAM                  :         65
  Load MESI State Exclusive         :         88
  Load MESI State Shared            :          5
  Load LLC Misses                   :        143
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       19.6%
  LLC Misses to Remote DRAM         :       45.5%
  LLC Misses to Remote cache (HIT)  :        3.5%
  LLC Misses to Remote cache (HITM) :       31.5%
  Store Operations                  :     193026
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     193026
  No Page Map Rejects               :     209736
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :         86
  Load HITs on shared lines         :        311
  Fill Buffer Hits on shared lines  :         57
  L1D hits on shared lines          :         61
  L2D hits on shared lines          :         33
  LLC hits on shared lines          :        113
  Locked Access on shared lines     :         36
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        107

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9c0f540     1      19    9.35%       10        5        5       54       54        0        0        0        2       16        5        16        5         0        5         0         5
      1  0xffffffffa9bf12c0     1       1    5.61%        6        3        3       18       18        0        0        0        0        5        2         2        3         0        3         0         3
      2  0xffffffffa957fa40     1       6    2.80%        3        2        1       14       14        0        0        0        1        4        1         4        2         0        1         0         1
      3  0xffff92edffb31580     1       2    1.87%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
      4  0xffff92edffb70c80     1       4    1.87%        2        1        1        5        5        0        0        0        2        0        0         0        1         0        1         0         1
      5  0xffff92edffbb0b00     1       3    1.87%        2        0        2        5        5        0        0        0        0        1        0         0        0         0        2         0         2
      6  0xffffb7418b797d80   N/A       0    1.87%        2        2        0        4        4        0        0        0        0        2        0         0        2         0        0         0         0
      7  0xffffd7317fd53b80   N/A       0    1.87%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
      8  0xffffffffa9407980     1       1    0.93%        1        0        1       20       20        0        0        0        2        4        5         7        0         0        1         0         1
      9  0xffffffffa95c0a80     1       2    0.93%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     10  0xffffffffa9c0f580     1       3    0.93%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     11  0xffffffffa9c7d1c0     1       1    0.93%        1        0        1       18       18        0        0        0        3        2        3         8        0         0        1         0         1
     12  0xffffffffa9c7d200     1       1    0.93%        1        1        0        4        4        0        0        0        1        0        2         0        1         0        0         0         0
     13  0xffffffffa9c7f200     1       1    0.93%        1        1        0       18       18        0        0        0        1        5        8         3        1         0        0         0         0
     14  0xffffffffa9df6c00     1       5    0.93%        1        1        0       21       21        0        0        0        1       16        1         2        1         0        0         0         0
     15      0x7efe46981080     0       1    0.93%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     16      0x7fd5019632c0     0       1    0.93%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     17      0x7fd501a12f40     0       1    0.93%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     18  0xffff92cec4053600     0       2    0.93%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     19  0xffff92cecb2ce640     0       1    0.93%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     20  0xffff92cecb3b6c40     0       1    0.93%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
