=================================================
            Trace Event Information              
=================================================
  Total records                     :     207504
  Locked Load/Store Operations      :       1044
  Load Operations                   :      25244
  Loads - uncacheable               :         52
  Loads - IO                        :          1
  Loads - Miss                      :          8
  Loads - no mapping                :         14
  Load Fill Buffer Hit              :       6030
  Load L1D hit                      :      13669
  Load L2D hit                      :        347
  Load LLC hit                      :       4722
  Load Local HITM                   :        184
  Load Remote HITM                  :        162
  Load Remote HIT                   :         21
  Load Local DRAM                   :        152
  Load Remote DRAM                  :        249
  Load MESI State Exclusive         :        380
  Load MESI State Shared            :         21
  Load LLC Misses                   :        584
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.0%
  LLC Misses to Remote DRAM         :       42.6%
  LLC Misses to Remote cache (HIT)  :        3.6%
  LLC Misses to Remote cache (HITM) :       27.7%
  Store Operations                  :     182260
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     182260
  No Page Map Rejects               :     203345
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        315
  Load HITs on shared lines         :        684
  Fill Buffer Hits on shared lines  :        132
  L1D hits on shared lines          :         77
  L2D hits on shared lines          :         16
  LLC hits on shared lines          :        292
  Locked Access on shared lines     :         61
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        346

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    2.89%       10        6        4       19       19        0        0        0        0        1        2         2        6         0        4         0         4
      1  0xffff92cf47a33bc0     0       4    0.87%        3        0        3       11       11        0        0        0        0        3        0         2        0         0        3         0         3
      2  0xffff92ddffab0b40     0       1    0.87%        3        2        1        6        6        0        0        0        1        1        0         0        2         0        1         0         1
      3  0xffff92de4f841b40     1       3    0.87%        3        1        2        6        6        0        0        0        1        0        0         0        1         0        2         0         2
      4  0xffffffffc12d3ec0   N/A       0    0.58%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
      5  0xffffffffa9863080     1       1    0.58%        2        0        2        5        5        0        0        0        0        0        0         1        0         0        2         0         2
      6  0xffffffffa9c0f540     1       6    0.58%        2        1        1        9        9        0        0        0        1        0        1         3        1         0        1         1         1
      7  0xffff92ceca8bf280     0       2    0.58%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
      8  0xffff92ced1fdb900     0       3    0.58%        2        1        1        4        4        0        0        0        1        0        0         0        1         0        1         0         1
      9  0xffff92cee734eb80     0       1    0.58%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
     10  0xffff92ddffa70b00     0       4    0.58%        2        1        1        7        7        0        0        0        2        1        0         1        1         0        1         0         1
     11  0xffff92ddffb30b00     0       3    0.58%        2        0        2        6        6        0        0        0        1        1        0         0        0         0        2         0         2
     12  0xffff92ddffbb0c00     0       1    0.58%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     13  0xffff92ddffdf1540     0       2    0.58%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
     14  0xffff92de45bf9900     1       1    0.58%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
     15  0xffff92de4f841a80     1       1    0.58%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
     16  0xffff92def8208340     1       1    0.58%        2        0        2        5        5        0        0        0        1        0        0         0        0         0        2         0         2
     17  0xffff92df2b699700     1       2    0.58%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
     18  0xffff92edffd70c80     1       3    0.58%        2        1        1        5        5        0        0        0        2        0        0         0        1         0        1         0         1
     19  0xffffb74186b210c0   N/A       0    0.58%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
     20  0xffffffffc1205080   N/A       0    0.29%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     21  0xffffffffc08d6bc0   N/A       0    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     22  0xffffffffa8ce23c0     1       3    0.29%        1        0        1        7        7        0        0        0        0        0        0         5        0         0        1         0         1
     23  0xffffffffa9406200     1       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     24  0xffffffffa95d1d40     1       1    0.29%        1        1        0        6        6        0        0        0        1        0        0         4        1         0        0         0         0
     25  0xffffffffa983a9c0     1       4    0.29%        1        0        1       11       11        0        0        0        0        1        1         7        0         0        1         0         1
     26  0xffffffffa9c0f580     1       4    0.29%        1        1        0        5        5        0        0        0        1        0        0         3        1         0        0         0         0
     27  0xffffffffa9c7d1c0     1       1    0.29%        1        0        1        6        6        0        0        0        0        0        1         3        0         0        1         0         1
     28  0xffffffffa9df6c00     1       3    0.29%        1        1        0       14       14        0        0        0        0       10        0         3        1         0        0         0         0
     29  0xffffffffa9e0acc0     1       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     30      0x7f1034ce4340     0       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     31  0xffff92cec0061ac0     0       1    0.29%        1        1        0        5        5        0        0        0        0        0        0         4        1         0        0         0         0
     32  0xffff92cec02d57c0     0       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     33  0xffff92cec02dba40     0       1    0.29%        1        1        0        3        3        0        0        0        0        1        1         0        1         0        0         0         0
     34  0xffff92cec3b5b200     0       5    0.29%        1        1        0        5        5        0        0        0        0        3        0         1        1         0        0         0         0
     35  0xffff92cec3b73200     0       2    0.29%        1        1        0        4        4        0        0        0        1        2        0         0        1         0        0         0         0
     36  0xffff92cec3b81900     0       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     37  0xffff92cec4053000     0       5    0.29%        1        0        1        7        7        0        0        0        1        1        0         2        0         0        1         1         1
     38  0xffff92cec40531c0     0       1    0.29%        1        0        1        5        5        0        0        0        1        0        0         2        0         0        1         0         1
     39  0xffff92cec4053280     0       5    0.29%        1        1        0        5        5        0        0        0        3        0        0         1        1         0        0         0         0
     40  0xffff92cec40533c0     0       2    0.29%        1        1        0        7        7        0        0        0        2        0        0         2        1         1        0         0         1
     41  0xffff92cec40534c0     0       5    0.29%        1        0        1       12       12        0        0        0        1        8        1         0        0         0        1         0         1
     42  0xffff92cec4053600     0       4    0.29%        1        1        0        4        4        0        0        0        2        1        0         0        1         0        0         0         0
     43  0xffff92cec42eb600     0       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     44  0xffff92cec4b6e480     0       3    0.29%        1        1        0        5        5        0        0        0        2        0        0         2        1         0        0         0         0
     45  0xffff92cec512fac0     0       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     46  0xffff92cec6ab2cc0     0       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     47  0xffff92cec6de0700     0       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     48  0xffff92cec6e98cc0     0       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     49  0xffff92cec7b6ec00     0       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     50  0xffff92cecb3b6640     0       2    0.29%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
     51  0xffff92cecb3b6c40     0       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     52  0xffff92cecb3b70c0     0       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     53  0xffff92cecbde59c0     0       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     54  0xffff92cecc662a00     0       1    0.29%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
     55  0xffff92cecde1a5c0     0       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     56  0xffff92cecf0e0200     0       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     57  0xffff92cecfd060c0     0       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     58  0xffff92cecfdf7480     0       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     59  0xffff92ced1fd8340     0       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     60  0xffff92ced24af740     0       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     61  0xffff92ced2549b40     0       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     62  0xffff92ced402b640     0       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     63  0xffff92ced427eb80     0       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     64  0xffff92ced427fc00     0       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     65  0xffff92ced427fe00     0       2    0.29%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     66  0xffff92ced4281c00     0       2    0.29%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
     67  0xffff92ced4283000     0       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     68  0xffff92ced4283980     0       3    0.29%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
     69  0xffff92ced973d580     0       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     70  0xffff92cedb81ec80     0       1    0.29%        1        0        1        9        9        0        0        0        1        3        0         3        0         0        1         0         1
     71  0xffff92cedbb57900     0       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     72  0xffff92cedc776c00     0       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     73  0xffff92ceea099400     0       1    0.29%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     74  0xffff92ceeaa04bc0     0       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     75  0xffff92ceee16a480     0       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     76  0xffff92ceee64a980     0       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     77  0xffff92cef785f100     0       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     78  0xffff92cef7f1b840     0       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     79  0xffff92cefae8b440     0       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     80  0xffff92cefae8bb00     0       3    0.29%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
