=================================================
            Trace Event Information              
=================================================
  Total records                     :     198017
  Locked Load/Store Operations      :        666
  Load Operations                   :      21768
  Loads - uncacheable               :         42
  Loads - IO                        :          0
  Loads - Miss                      :          4
  Loads - no mapping                :         17
  Load Fill Buffer Hit              :       4589
  Load L1D hit                      :      12095
  Load L2D hit                      :       1049
  Load LLC hit                      :       3828
  Load Local HITM                   :        136
  Load Remote HITM                  :         49
  Load Remote HIT                   :          9
  Load Local DRAM                   :         62
  Load Remote DRAM                  :         82
  Load MESI State Exclusive         :        135
  Load MESI State Shared            :          9
  Load LLC Misses                   :        202
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       30.7%
  LLC Misses to Remote DRAM         :       40.6%
  LLC Misses to Remote cache (HIT)  :        4.5%
  LLC Misses to Remote cache (HITM) :       24.3%
  Store Operations                  :     176249
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     176249
  No Page Map Rejects               :      86090
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        163
  Load HITs on shared lines         :        603
  Fill Buffer Hits on shared lines  :        180
  L1D hits on shared lines          :         99
  L2D hits on shared lines          :         68
  LLC hits on shared lines          :        206
  Locked Access on shared lines     :         42
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        185

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    3.78%        7        5        2       14       14        0        0        0        0        2        2         1        5         0        2         0         2
      1  0xffffffffa9c0f540     1      18    2.70%        5        3        2       34       34        0        0        0        2       14        7         4        3         0        2         0         2
      2  0xffffffffa957fc40     1       6    1.62%        3        0        3       17       17        0        0        0        4        4        1         2        0         0        3         0         3
      3  0xffff92ddffa60480     0       1    1.08%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
      4  0xffff92ddffa70c80     0       5    1.08%        2        2        0        8        8        0        0        0        4        0        1         1        2         0        0         0         0
      5  0xffff92ddffb70b00     0       1    1.08%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
      6  0xffff92ddffbb1540     0       2    1.08%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
      7  0xffff92ddffcb0b00     0       6    1.08%        2        2        0        7        7        0        0        0        3        1        0         1        2         0        0         0         0
      8  0xffff92ddffd31580     0       2    1.08%        2        1        1        5        5        0        0        0        2        0        0         0        1         0        1         0         1
      9  0xffff92de4f841a80     1       1    1.08%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     10  0xffff92edffa71580     1       2    1.08%        2        2        0        5        5        0        0        0        1        0        2         0        2         0        0         0         0
     11  0xffff92edffdf14c0     1       3    1.08%        2        2        0        6        6        0        0        0        1        0        0         3        2         0        0         0         0
     12  0xffffb74186ad8500   N/A       0    1.08%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
     13  0xffffffffc1205080   N/A       0    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     14  0xffffffffc08d6bc0   N/A       0    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     15  0xffffffffa9407980     1       1    0.54%        1        0        1       29       29        0        0        0        4        6       10         7        0         0        1         0         1
     16  0xffffffffa94079c0     1       1    0.54%        1        0        1       36       36        0        0        0       19        4        6         5        0         0        1         0         1
     17  0xffffffffa957fa40     1       3    0.54%        1        1        0        9        9        0        0        0        3        2        2         1        1         0        0         0         0
     18  0xffffffffa9c7d140     1      55    0.54%        1        1        0       67       67        0        0        0       39        7       12         8        1         0        0         0         0
