=================================================
            Trace Event Information              
=================================================
  Total records                     :     133169
  Locked Load/Store Operations      :        523
  Load Operations                   :      29857
  Loads - uncacheable               :         43
  Loads - IO                        :          0
  Loads - Miss                      :          6
  Loads - no mapping                :          4
  Load Fill Buffer Hit              :       6274
  Load L1D hit                      :      18880
  Load L2D hit                      :        129
  Load LLC hit                      :       3839
  Load Local HITM                   :         51
  Load Remote HITM                  :         32
  Load Remote HIT                   :         10
  Load Local DRAM                   :        493
  Load Remote DRAM                  :        189
  Load MESI State Exclusive         :        672
  Load MESI State Shared            :         10
  Load LLC Misses                   :        724
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       68.1%
  LLC Misses to Remote DRAM         :       26.1%
  LLC Misses to Remote cache (HIT)  :        1.4%
  LLC Misses to Remote cache (HITM) :        4.4%
  Store Operations                  :     103312
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     103312
  No Page Map Rejects               :     123496
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :         74
  Load HITs on shared lines         :        144
  Fill Buffer Hits on shared lines  :         21
  L1D hits on shared lines          :         19
  L2D hits on shared lines          :          2
  LLC hits on shared lines          :         69
  Locked Access on shared lines     :         17
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :         83

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    7.23%        6        2        4       11       11        0        0        0        0        0        1         0        2         0        4         0         4
      1  0xffffffffa9c0f540     1       6    3.61%        3        1        2       14       14        0        0        0        2        2        0         4        1         0        2         0         3
      2  0xffff92ddffbf0b00     0       3    2.41%        2        2        0        4        4        0        0        0        1        1        0         0        2         0        0         0         0
      3  0xffff92edffcb1580     1       2    2.41%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
      4  0xffffffffa9408ec0     1       1    1.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
      5  0xffffffffa957fa40     1       1    1.20%        1        0        1        4        4        0        0        0        1        0        1         0        0         0        1         0         1
      6  0xffffffffa957fc40     1       3    1.20%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
      7  0xffffffffa9c7f200     1       1    1.20%        1        0        1        5        5        0        0        0        0        0        0         3        0         0        1         0         1
      8  0xffff92cec4053400     0       1    1.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
      9  0xffff92cec45ba140     0       1    1.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     10  0xffff92cec46c46c0     0       1    1.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     11  0xffff92cec47c96c0     0       1    1.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     12  0xffff92cec49b6d80     0       1    1.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     13  0xffff92cecaf4f180     0       1    1.20%        1        0        1       12       12        0        0        0        0       10        0         0        0         0        1         0         1
     14  0xffff92ced427f400     0       1    1.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     15  0xffff92ced4281240     0       1    1.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     16  0xffff92ced4281c80     0       1    1.20%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     17  0xffff92ced4283a00     0       1    1.20%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     18  0xffff92ced4283f00     0       1    1.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
