=================================================
            Trace Event Information              
=================================================
  Total records                     :    1747706
  Locked Load/Store Operations      :      24020
  Load Operations                   :     385071
  Loads - uncacheable               :        711
  Loads - IO                        :          4
  Loads - Miss                      :         66
  Loads - no mapping                :        175
  Load Fill Buffer Hit              :      89694
  Load L1D hit                      :     224237
  Load L2D hit                      :       3981
  Load LLC hit                      :      60032
  Load Local HITM                   :       2801
  Load Remote HITM                  :       1840
  Load Remote HIT                   :        314
  Load Local DRAM                   :       2439
  Load Remote DRAM                  :       3732
  Load MESI State Exclusive         :       5857
  Load MESI State Shared            :        314
  Load LLC Misses                   :       8325
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.3%
  LLC Misses to Remote DRAM         :       44.8%
  LLC Misses to Remote cache (HIT)  :        3.8%
  LLC Misses to Remote cache (HITM) :       22.1%
  Store Operations                  :    1362635
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1362635
  No Page Map Rejects               :    1719795
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2636
  Load HITs on shared lines         :      23679
  Fill Buffer Hits on shared lines  :       9515
  L1D hits on shared lines          :       4574
  L2D hits on shared lines          :        514
  LLC hits on shared lines          :       7114
  Locked Access on shared lines     :       3205
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4641

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.42%       66       30       36      127      127        0        0        0        0       11        8         6       30         0       36         0        36
      1  0xffff92ceca8b9a80     0     197    1.34%       62       58        4      271      271        0        0        0      191        1        3        10       58         0        4         0         4
      2  0xffff92cec4b6e480     0     148    0.95%       44       35        9      195      195        0        0        0       91       45        2         4       35         0        9         0         9
      3  0xffff92de44b1d700     1      71    0.88%       41       32        9      148      148        0        0        0       95        2        1         0       32         0        9         0         9
      4  0xffff92cecb2ce580     0     485    0.78%       36       31        5      560      560        0        0        0      373      140        2         4       31         0        5         0         5
      5  0xffff92de4f841b80     1      96    0.78%       36       28        8      149      149        0        0        0        7       70        3        24       28         0        8         0         9
      6  0xffffffffa9c0f540     1      68    0.67%       31       17       14      174      174        0        0        0       16       47       19        41       17         2       14         1        17
      7  0xffff92cec40534c0     0     118    0.65%       30       20       10      226      226        0        0        0       17      150        2        13       20         1       10         2        11
      8  0xffff92de4f841b40     1      38    0.62%       29       23        6       56       56        0        0        0       15        2        0         4       23         0        6         0         6
      9  0xffff92de4f841fc0     1      80    0.62%       29       26        3       91       91        0        0        0       31       13        7         8       26         0        3         0         3
     10  0xffff92cec4053600     0     103    0.60%       28       24        4      134      134        0        0        0       56       39        1         4       24         1        4         0         5
     11  0xffff92de4f842040     1      47    0.60%       28       22        6       71       71        0        0        0       15        3        1        18       22         0        6         0         6
     12  0xffff92cec4053000     0      49    0.58%       27       13       14      134      134        0        0        0       17       51        5        20       13         0       14         0        14
     13  0xffff92cec4053400     0      71    0.58%       27       12       15      145      145        0        0        0       31       58        0        14       12         0       15         0        15
     14  0xffff92de4f842080     1       5    0.58%       27       23        4       57       57        0        0        0       21        0        2         3       23         0        4         0         4
     15  0xffff92de4f842100     1      86    0.54%       25       19        6      136      136        0        0        0       65        5        2        33       19         0        6         0         6
     16  0xffff92cec45ba100     0     140    0.52%       24       23        1      169      169        0        0        0      112        1        0        31       23         0        1         0         1
     17  0xffff92de4f841b00     1      83    0.50%       23       18        5      116      116        0        0        0       27       46        0        13       18         1        5         0         6
     18  0xffff92cec45baa40     0      38    0.47%       22       22        0       67       67        0        0        0       41        0        3         1       22         0        0         0         0
     19  0xffff92de4f8420c0     1      67    0.47%       22       21        1       83       83        0        0        0       31        7        5        17       21         0        1         0         1
     20  0xffff92cec459d100     0      82    0.45%       21       10       11      262      262        0        0        0        7      192       14        13       10         0       11         2        13
     21  0xffff92cec459d140     0       3    0.39%       18        5       13       65       65        0        0        0        5        7       11         9        5         0       13         1        14
