=================================================
            Trace Event Information              
=================================================
  Total records                     :    5616514
  Locked Load/Store Operations      :      80937
  Load Operations                   :    1155667
  Loads - uncacheable               :       4811
  Loads - IO                        :          6
  Loads - Miss                      :        238
  Loads - no mapping                :        339
  Load Fill Buffer Hit              :     242888
  Load L1D hit                      :     722057
  Load L2D hit                      :      17856
  Load LLC hit                      :     146154
  Load Local HITM                   :       6087
  Load Remote HITM                  :       3537
  Load Remote HIT                   :       1097
  Load Local DRAM                   :       9328
  Load Remote DRAM                  :      11990
  Load MESI State Exclusive         :      20221
  Load MESI State Shared            :       1097
  Load LLC Misses                   :      25952
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.9%
  LLC Misses to Remote DRAM         :       46.2%
  LLC Misses to Remote cache (HIT)  :        4.2%
  LLC Misses to Remote cache (HITM) :       13.6%
  Store Operations                  :    4460847
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4460847
  No Page Map Rejects               :    5232767
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       4377
  Load HITs on shared lines         :      70908
  Fill Buffer Hits on shared lines  :      24019
  L1D hits on shared lines          :      19848
  L2D hits on shared lines          :       2969
  LLC hits on shared lines          :      19135
  Locked Access on shared lines     :      14989
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       9624

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92e9296e0480     1    1859    3.15%      303      113      190     5682     5682        0        0        0      102     4361      428       221      113         1      190        43       223
      1  0xffff92e9296e04c0     1     186    2.81%      270      105      165     1408     1408        0        0        0      149      270      338       160      105        17      165        14       190
      2  0xffffffffa9bf12c0     1       9    1.79%      172       90       82      322      322        0        0        0        0       26       30        12       90         0       82         0        82
      3  0xffff92ceca8bf280     0     269    0.95%       91       82        9      387      387        0        0        0      257        2        6        21       82         0        9         0        10
      4  0xffff92cecb2ce580     0     893    0.89%       86       79        7     1025     1025        0        0        0      679      239        3        10       79         0        7         1         7
      5  0xffff92cec4053600     0     194    0.72%       69       67        2      230      230        0        0        0      101       51        1         6       67         0        2         0         2
      6  0xffffffffff5fd300   N/A       0    0.70%       67       14       53     1047     1047        0        0        0        0        0        0       823       14         6       53        44       107
      7  0xffff92de4f841fc0     1     144    0.68%       65       57        8      180      180        0        0        0       49       16       18        22       57         1        8         0         9
      8  0xffff92cec4b6e480     0     239    0.59%       57       54        3      313      313        0        0        0      153       78        4        18       54         0        3         0         3
      9  0xffff92de4f841b00     1     177    0.59%       57       53        4      240      240        0        0        0       32      112       10        24       53         0        4         0         5
     10  0xffff92de4f841b40     1      82    0.58%       56       54        2      108      108        0        0        0       30        4        4        12       54         0        2         0         2
     11  0xffff92cec45ba100     0     233    0.56%       54       54        0      287      287        0        0        0      195        5        2        31       54         0        0         0         0
     12  0xffff92de4f841b80     1     151    0.56%       54       52        2      252      252        0        0        0       34      108        8        46       52         0        2         0         2
     13  0xffffffffa9c0f540     1     137    0.51%       49       23       26      297      297        0        0        0       18       89       27        78       23         2       26         2        32
     14  0xffff92cec45baa00     0     157    0.51%       49       49        0      210      210        0        0        0      143        2        3        13       49         0        0         0         0
     15  0xffff92de44b1d340     1     104    0.51%       49       46        3      211      211        0        0        0      148        4        4         3       46         0        3         0         3
     16  0xffff92cec40534c0     0     131    0.48%       46       42        4      240      240        0        0        0        4      174        6         6       42         0        4         0         4
     17  0xffff92cf1ba5a340     0      42    0.46%       44       40        4      125      125        0        0        0       19       20       27        11       40         0        4         0         4
     18  0xffff92de4f842100     1     144    0.46%       44       40        4      210      210        0        0        0      109        7        6        40       40         0        4         0         4
     19  0xffff92de4f842140     1      78    0.44%       42       36        6      128      128        0        0        0       60        2        1        17       36         0        6         0         6
     20  0xffff92de4f842040     1      71    0.39%       38       35        3      100      100        0        0        0       16        5        2        36       35         0        3         0         3
     21  0xffff92cf47be64c0     0     149    0.38%       37       37        0      198      198        0        0        0      138        1        0        22       37         0        0         0         0
     22  0xffff92de4f841f00     1     145    0.36%       35       31        4      176      176        0        0        0      130        1        1         5       31         0        4         0         4
