=================================================
            Trace Event Information              
=================================================
  Total records                     :     129230
  Locked Load/Store Operations      :        448
  Load Operations                   :      14116
  Loads - uncacheable               :         33
  Loads - IO                        :          2
  Loads - Miss                      :          3
  Loads - no mapping                :          8
  Load Fill Buffer Hit              :       3385
  Load L1D hit                      :       7529
  Load L2D hit                      :        225
  Load LLC hit                      :       2766
  Load Local HITM                   :         98
  Load Remote HITM                  :         60
  Load Remote HIT                   :         11
  Load Local DRAM                   :         62
  Load Remote DRAM                  :        103
  Load MESI State Exclusive         :        154
  Load MESI State Shared            :         11
  Load LLC Misses                   :        236
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.3%
  LLC Misses to Remote DRAM         :       43.6%
  LLC Misses to Remote cache (HIT)  :        4.7%
  LLC Misses to Remote cache (HITM) :       25.4%
  Store Operations                  :     115114
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     115114
  No Page Map Rejects               :     127247
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        145
  Load HITs on shared lines         :        298
  Fill Buffer Hits on shared lines  :         70
  L1D hits on shared lines          :         30
  L2D hits on shared lines          :          4
  LLC hits on shared lines          :        133
  Locked Access on shared lines     :         24
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        158

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.90%        3        3        0        5        5        0        0        0        0        0        0         2        3         0        0         0         0
      1  0xffffffffa9c0f580     1       3    1.90%        3        2        1        5        5        0        0        0        1        0        0         0        2         0        1         0         1
      2  0xffffffffa9c0f540     1       3    1.27%        2        2        0        4        4        0        0        0        0        2        0         0        2         0        0         0         0
      3  0xffffffffa9c7d140     1      17    1.27%        2        0        2       25       25        0        0        0       14        1        0         6        0         0        2         0         2
      4  0xffffffffa9c7f180     1       1    1.27%        2        0        2        6        6        0        0        0        1        0        0         1        0         0        2         0         2
      5  0xffff92ddffb71500     0       1    1.27%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
      6  0xffff92ddffd71540     0       2    1.27%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
      7  0xffffd7417f2ce140   N/A       0    1.27%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
      8      0x56392bad4440     0       5    1.27%        2        1        1        6        6        0        0        0        2        1        0         0        1         0        1         0         1
      9      0x56392bad4480     0       6    1.27%        2        2        0        9        9        0        0        0        7        0        0         0        2         0        0         0         0
     10      0x7f6a324fec80     0       3    1.27%        2        2        0       10       10        0        0        0        1        4        1         2        2         0        0         0         0
     11  0xffffffffc1058cc0   N/A       0    0.63%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
     12  0xffffffffa9407980     1       1    0.63%        1        0        1        6        6        0        0        0        0        0        0         4        0         0        1         0         1
     13  0xffffffffa957fa40     1       2    0.63%        1        0        1        4        4        0        0        0        0        2        0         0        0         0        1         0         1
     14  0xffffffffa9863140     1       1    0.63%        1        0        1        3        3        0        0        0        0        0        1         0        0         0        1         0         1
     15      0x7f69941a2640     1       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     16  0xffff92cec3b7cb00     0       2    0.63%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
     17  0xffff92cec412b4c0     0       1    0.63%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     18  0xffff92cec45baa00     0       1    0.63%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     19  0xffff92cec4990040     0       2    0.63%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     20  0xffff92cecb348040     0       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     21  0xffff92cecb3b64c0     0       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     22  0xffff92cecb7a4380     0       1    0.63%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     23  0xffff92cecb88f300     0       3    0.63%        1        0        1        6        6        0        0        0        0        3        0         0        0         0        1         1         1
     24  0xffff92ced427c880     0       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     25  0xffff92ced427e740     0       2    0.63%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     26  0xffff92ced4281780     0       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     27  0xffff92ced4281e40     0       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     28  0xffff92ced4283540     0       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     29  0xffff92ced4283e40     0       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     30  0xffff92ced95a3540     0       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     31  0xffff92cee9e62540     0       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     32  0xffff92ceee16afc0     0       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     33  0xffff92cef283af40     0       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     34  0xffff92cefae8b240     0       2    0.63%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     35  0xffff92cf1d181940     0       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
