=================================================
            Trace Event Information              
=================================================
  Total records                     :     188127
  Locked Load/Store Operations      :        334
  Load Operations                   :      16142
  Loads - uncacheable               :         22
  Loads - IO                        :          0
  Loads - Miss                      :          3
  Loads - no mapping                :         10
  Load Fill Buffer Hit              :       3316
  Load L1D hit                      :       8966
  Load L2D hit                      :        928
  Load LLC hit                      :       2816
  Load Local HITM                   :         70
  Load Remote HITM                  :         36
  Load Remote HIT                   :          5
  Load Local DRAM                   :         29
  Load Remote DRAM                  :         52
  Load MESI State Exclusive         :         76
  Load MESI State Shared            :          5
  Load LLC Misses                   :        122
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       23.8%
  LLC Misses to Remote DRAM         :       42.6%
  LLC Misses to Remote cache (HIT)  :        4.1%
  LLC Misses to Remote cache (HITM) :       29.5%
  Store Operations                  :     171985
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     171985
  No Page Map Rejects               :     186785
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :         92
  Load HITs on shared lines         :        319
  Fill Buffer Hits on shared lines  :         78
  L1D hits on shared lines          :         57
  L2D hits on shared lines          :         34
  LLC hits on shared lines          :        113
  Locked Access on shared lines     :         37
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        106

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9c0f540     1      14    8.49%        9        7        2       37       37        0        0        0        1       12        7         6        7         0        2         0         2
      1  0xffffffffa957fc40     1       3    1.89%        2        1        1        9        9        0        0        0        0        2        3         1        1         0        1         0         1
      2  0xffffffffa95c0b80     1       1    1.89%        2        0        2       12       12        0        0        0        0        1        5         2        0         0        2         0         2
      3  0xffff92cf47a32240     0       2    1.89%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
      4  0xffff92edffaf0b00     1       2    1.89%        2        1        1        5        5        0        0        0        1        0        0         1        1         0        1         0         1
      5  0xffff92edffb71580     1       1    1.89%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
      6  0xffff92edffbb1580     1       3    1.89%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
      7  0xffffffffa94079c0     1       1    0.94%        1        0        1       27       27        0        0        0       13        5        2         5        0         0        1         0         1
      8  0xffffffffa9bf12c0     1       1    0.94%        1        1        0        7        7        0        0        0        0        4        1         1        1         0        0         0         0
      9  0xffffffffa9c7d1c0     1       3    0.94%        1        0        1        8        8        0        0        0        2        1        0         3        0         0        1         0         1
     10  0xffffffffa9c7f200     1       1    0.94%        1        0        1       20       20        0        0        0        3        3        7         5        0         0        1         0         1
     11  0xffffffffa9df6c00     1       2    0.94%        1        1        0       17       17        0        0        0        1       15        0         0        1         0        0         0         0
     12      0x7efe45cd8880     1       1    0.94%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     13      0x7f67950f5780     0       1    0.94%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     14      0x7f67951f25c0     0       1    0.94%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     15      0x7f6c2c4f4040     0       1    0.94%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     16      0x7f6c2cdc4640     0       1    0.94%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     17  0xffff92cec4053440     0       1    0.94%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     18  0xffff92cec46c4b00     0       2    0.94%        1        1        0        4        4        0        0        0        0        0        1         2        1         0        0         0         0
     19  0xffff92cec7589640     0       2    0.94%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
     20  0xffff92cecb3b70c0     0       1    0.94%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
