=================================================
            Trace Event Information              
=================================================
  Total records                     :     101204
  Locked Load/Store Operations      :        382
  Load Operations                   :      11190
  Loads - uncacheable               :         28
  Loads - IO                        :          2
  Loads - Miss                      :          3
  Loads - no mapping                :         11
  Load Fill Buffer Hit              :       2800
  Load L1D hit                      :       5826
  Load L2D hit                      :        144
  Load LLC hit                      :       2216
  Load Local HITM                   :         54
  Load Remote HITM                  :         50
  Load Remote HIT                   :          8
  Load Local DRAM                   :         73
  Load Remote DRAM                  :         87
  Load MESI State Exclusive         :        152
  Load MESI State Shared            :          8
  Load LLC Misses                   :        218
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       33.5%
  LLC Misses to Remote DRAM         :       39.9%
  LLC Misses to Remote cache (HIT)  :        3.7%
  LLC Misses to Remote cache (HITM) :       22.9%
  Store Operations                  :      90014
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :      90014
  No Page Map Rejects               :      99888
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :         96
  Load HITs on shared lines         :        202
  Fill Buffer Hits on shared lines  :         52
  L1D hits on shared lines          :          9
  L2D hits on shared lines          :          1
  LLC hits on shared lines          :         90
  Locked Access on shared lines     :          6
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        104

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    4.81%        5        2        3       10       10        0        0        0        0        0        0         2        2         0        3         0         3
      1  0xffff92ddffa31540     0       1    1.92%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
      2  0xffff92ddffb30c00     0       2    1.92%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
      3  0xffff92ddffbf1500     0       2    1.92%        2        0        2        5        5        0        0        0        1        0        0         0        0         0        2         0         2
      4  0xffff92edffa715c0     1       1    1.92%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
      5  0xffffffffa9407980     1       1    0.96%        1        0        1       12       12        0        0        0        0        4        0         6        0         0        1         0         1
      6  0xffffffffa95c5f00     1       1    0.96%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
      7  0xffffffffa983a9c0     1       4    0.96%        1        0        1        7        7        0        0        0        0        0        0         5        0         0        1         0         1
      8  0xffffffffa9c0f540     1       5    0.96%        1        1        0        8        8        0        0        0        1        1        0         5        1         0        0         0         0
      9  0xffffffffa9c0f580     1       5    0.96%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
     10  0xffffffffa9c7d140     1      16    0.96%        1        0        1       25       25        0        0        0       15        0        0         8        0         0        1         0         1
     11      0x7f6d78f78000     0       1    0.96%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     12  0xffff92cec02db240     0       1    0.96%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     13  0xffff92cec02dba00     0       1    0.96%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     14  0xffff92cec49900c0     0       1    0.96%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     15  0xffff92cec6cb88c0     0       1    0.96%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     16  0xffff92cecfda2100     0       1    0.96%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     17  0xffff92ced4281340     0       1    0.96%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     18  0xffff92ced4281380     0       3    0.96%        1        1        0        4        4        0        0        0        0        0        0         3        1         0        0         0         0
     19  0xffff92ced4283400     0       1    0.96%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     20  0xffff92ced4283440     0       1    0.96%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     21  0xffff92ced4283980     0       1    0.96%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     22  0xffff92ced559cb00     0       2    0.96%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     23  0xffff92cefae8b200     0       2    0.96%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     24  0xffff92cefbd20780     0       1    0.96%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     25  0xffff92cf487db240     0       1    0.96%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
