=================================================
            Trace Event Information              
=================================================
  Total records                     :    2944417
  Locked Load/Store Operations      :      38246
  Load Operations                   :     728395
  Loads - uncacheable               :       1003
  Loads - IO                        :          8
  Loads - Miss                      :        122
  Loads - no mapping                :        166
  Load Fill Buffer Hit              :     142384
  Load L1D hit                      :     473015
  Load L2D hit                      :      10109
  Load LLC hit                      :      91878
  Load Local HITM                   :       3889
  Load Remote HITM                  :       2155
  Load Remote HIT                   :        429
  Load Local DRAM                   :       4075
  Load Remote DRAM                  :       5635
  Load MESI State Exclusive         :       9281
  Load MESI State Shared            :        429
  Load LLC Misses                   :      12294
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       33.1%
  LLC Misses to Remote DRAM         :       45.8%
  LLC Misses to Remote cache (HIT)  :        3.5%
  LLC Misses to Remote cache (HITM) :       17.5%
  Store Operations                  :    2216022
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2216022
  No Page Map Rejects               :    2325756
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3124
  Load HITs on shared lines         :      35441
  Fill Buffer Hits on shared lines  :      13762
  L1D hits on shared lines          :       7788
  L2D hits on shared lines          :       1139
  LLC hits on shared lines          :      10411
  Locked Access on shared lines     :       5448
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       6044

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    2.12%      128       81       47      206      206        0        0        0        0       12       15         4       81         0       47         0        47
      1  0xffff92cecb2ce580     0     704    1.03%       62       59        3      811      811        0        0        0      544      193        0         9       59         0        3         0         3
      2  0xffff92cec4b6e480     0     218    0.91%       55       51        4      278      278        0        0        0      134       69        2        14       51         0        4         0         4
      3  0xffff92ceca8bf280     0     197    0.91%       55       53        2      276      276        0        0        0      203        2        3        11       53         0        2         0         2
      4  0xffff92de4f841fc0     1     116    0.86%       52       50        2      145      145        0        0        0       54       11       14        12       50         0        2         0         2
      5  0xffff92de4f841b40     1      74    0.78%       47       41        6      103      103        0        0        0       27        4        3        16       41         0        6         0         6
      6  0xffff92de46b3b380     1      71    0.69%       42       23       19      207      207        0        0        0       21       38       54        28       23         2       19         0        22
      7  0xffffffffa9c0f540     1      71    0.66%       40       17       23      168      168        0        0        0       10       35       14        41       17         1       23         1        26
      8  0xffff92de44b1d340     1      69    0.65%       39       35        4      145      145        0        0        0       92        2        3         5       35         0        4         0         4
      9  0xffff92de4f841f00     1     108    0.61%       37       35        2      143      143        0        0        0      101        0        1         2       35         0        2         0         2
     10  0xffff92cec45ba100     0     192    0.60%       36       36        0      239      239        0        0        0      170        3        2        28       36         0        0         0         0
     11  0xffff92de4f8420c0     1      82    0.58%       35       32        3      118      118        0        0        0       42        8        6        22       32         1        3         0         4
     12  0xffff92cec4053600     0     121    0.56%       34       33        1      154      154        0        0        0       68       46        2         3       33         0        1         0         1
     13  0xffff92de4f841b80     1     103    0.56%       34       32        2      160      160        0        0        0       28       59        1        36       32         0        2         0         2
     14  0xffff92cec45baa00     0     142    0.55%       33       33        0      188      188        0        0        0      131       11        1        12       33         0        0         0         0
     15  0xffff92de4f842100     1     122    0.55%       33       30        3      191      191        0        0        0      105        2        1        47       30         0        3         0         3
     16  0xffff92de4f842040     1      41    0.53%       32       29        3       73       73        0        0        0       10        2        2        24       29         0        3         0         3
     17  0xffff92de46b3b340     1     342    0.51%       31       17       14      798      798        0        0        0       16      587      102        40       17         0       14         2        20
     18  0xffff92de4f841b00     1     126    0.51%       31       27        4      184      184        0        0        0       41       86        6        16       27         0        4         0         4
     19  0xffff92cec4053400     0      76    0.50%       30       17       13      142      142        0        0        0       30       50        2        15       17         1       13         0        14
     20  0xffff92de4f842080     1       8    0.50%       30       30        0       62       62        0        0        0       21        5        1         5       30         0        0         0         0
     21  0xffff92cec45ba140     0      50    0.43%       26       26        0       84       84        0        0        0       50        0        0         8       26         0        0         0         0
