=================================================
            Trace Event Information              
=================================================
  Total records                     :    1090828
  Locked Load/Store Operations      :      13772
  Load Operations                   :     241520
  Loads - uncacheable               :        258
  Loads - IO                        :          3
  Loads - Miss                      :         28
  Loads - no mapping                :        107
  Load Fill Buffer Hit              :      57536
  Load L1D hit                      :     139580
  Load L2D hit                      :       2421
  Load LLC hit                      :      38512
  Load Local HITM                   :       1944
  Load Remote HITM                  :       1299
  Load Remote HIT                   :        139
  Load Local DRAM                   :        954
  Load Remote DRAM                  :       2121
  Load MESI State Exclusive         :       2936
  Load MESI State Shared            :        139
  Load LLC Misses                   :       4513
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       21.1%
  LLC Misses to Remote DRAM         :       47.0%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       28.8%
  Store Operations                  :     849308
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     849308
  No Page Map Rejects               :    1069287
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1931
  Load HITs on shared lines         :      14210
  Fill Buffer Hits on shared lines  :       5778
  L1D hits on shared lines          :       2386
  L2D hits on shared lines          :        285
  LLC hits on shared lines          :       4425
  Locked Access on shared lines     :       1772
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3243

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92ceca8b9a80     0     141    1.82%       59       55        4      216      216        0        0        0      148        0        0         5       55         0        4         0         4
      1  0xffffffffa9bf12c0     1       1    1.48%       48       22       26       91       91        0        0        0        0        9        6         2       22         0       26         0        26
      2  0xffff92cecb2ce580     0     393    1.05%       34       32        2      435      435        0        0        0      292      100        4         3       32         0        2         0         2
      3  0xffff92cec4b6e480     0      96    0.96%       31       30        1      135      135        0        0        0       71       30        1         1       30         0        1         0         1
      4  0xffff92cec4053600     0      85    0.89%       29       27        2      108      108        0        0        0       50       22        2         3       27         0        2         0         2
      5  0xffff92de44b1d700     1      39    0.86%       28       24        4       87       87        0        0        0       54        1        0         0       24         0        4         0         4
      6  0xffff92de4f841b40     1      36    0.77%       25       23        2       52       52        0        0        0       12        3        1         9       23         0        2         0         2
      7  0xffff92de4f842080     1       1    0.77%       25       22        3       48       48        0        0        0       14        2        1         3       22         0        3         0         3
      8  0xffff92de4f841fc0     1      63    0.74%       24       20        4       78       78        0        0        0       23        9       11         7       20         0        4         0         4
      9  0xffff92de4f841f00     1      55    0.71%       23       22        1       74       74        0        0        0       47        1        0         2       22         0        1         0         1
     10  0xffff92de4f842100     1      69    0.68%       22       20        2      113      113        0        0        0       64        8        2        15       20         0        2         0         2
     11  0xffff92cec45ba100     0     109    0.59%       19       19        0      127      127        0        0        0       90        0        1        17       19         0        0         0         0
     12  0xffffffffa9c0f540     1      46    0.56%       18        8       10      110      110        0        0        0       12       24       10        31        8         1       10         2        12
     13  0xffff92ddffab1540     0      31    0.56%       18       18        0       43       43        0        0        0        9        1        0        15       18         0        0         0         0
     14  0xffff92de4f842040     1      21    0.56%       18       14        4       39       39        0        0        0        5        0        2        10       14         0        4         0         4
     15  0xffff92cec45ba140     0      33    0.52%       17       17        0       55       55        0        0        0       31        1        1         5       17         0        0         0         0
     16  0xffff92de4f841b00     1      66    0.52%       17       15        2       97       97        0        0        0       18       52        1         7       15         0        2         0         2
     17  0xffff92de4f8420c0     1      45    0.52%       17       16        1       55       55        0        0        0       24        5        4         4       16         0        1         0         1
     18  0xffff92cec4053400     0      37    0.49%       16        9        7       79       79        0        0        0       16       26        1        13        9         0        7         0         7
     19  0xffff92cec45baa00     0      55    0.49%       16       16        0       79       79        0        0        0       56        1        1         5       16         0        0         0         0
     20  0xffff92ddffaa0500     0     225    0.49%       16       16        0      258      258        0        0        0      240        0        0         2       16         0        0         0         0
     21  0xffff92cec40534c0     0      59    0.43%       14        7        7      122      122        0        0        0        2       92        1         6        7         0        7         0         7
     22  0xffff92de4f841b80     1      54    0.43%       14       11        3       94       94        0        0        0       13       42        1        21       11         0        3         0         3
     23  0xffff92cec4053000     0      29    0.40%       13        5        8       69       69        0        0        0        7       24        1        12        5         1        8         2         9
     24  0xffff92cec4053680     0       3    0.40%       13       13        0       58       58        0        0        0       31       14        0         0       13         0        0         0         0
     25  0xffff92cef3be4bc0     0      36    0.40%       13       13        0       62       62        0        0        0       45        2        0         2       13         0        0         0         0
     26  0xffffffffc1205080   N/A       0    0.37%       12        5        7       26       26        0        0        0        0        0        1         6        5         0        7         0         7
     27  0xffff92cec4053540     0      22    0.37%       12        9        3       31       31        0        0        0       12        0        0         4        9         0        3         0         3
     28  0xffff92cec720bec0     0       1    0.37%       12       12        0       19       19        0        0        0        6        0        0         1       12         0        0         0         0
     29  0xffff92ddffaa0480     0      11    0.34%       11       11        0       21       21        0        0        0        0        0        0        10       11         0        0         0         0
     30  0xffff92ddffab0b00     0      26    0.34%       11        9        2       55       55        0        0        0       11       25        0         6        9         0        2         0         2
     31  0xffff92ddffab0c00     0      28    0.34%       11       11        0       40       40        0        0        0       23        3        0         3       11         0        0         0         0
     32  0xffff92ddffab0c40     0      74    0.34%       11       11        0       97       97        0        0        0       80        0        0         6       11         0        0         0         0
     33  0xffff92de4bab3900     1      25    0.34%       11        2        9       53       53        0        0        0       13       16        2         2        2         0        9         0         9
     34  0xffff92de4f841c40     1      32    0.34%       11       10        1       57       57        0        0        0        4       40        0         1       10         0        1         0         1
     35  0xffff92de4f841d40     1      22    0.34%       11        8        3       38       38        0        0        0        5        3        0        14        8         1        3         0         4
     36  0xffffd85f05e5f600   N/A       0    0.34%       11       11        0       32       32        0        0        0       16        4        0         1       11         0        0         0         0
     37  0xffff92cec720ba40     0       1    0.31%       10       10        0       15       15        0        0        0        1        0        0         4       10         0        0         0         0
     38  0xffff92cecb2ce640     0      35    0.31%       10        6        4       45       45        0        0        0       25        1        0         5        6         0        4         0         4
     39  0xffff92ddffab1680     0      13    0.31%       10       10        0       36       36        0        0        0       24        0        0         2       10         0        0         0         0
     40  0xffff92de4bab39c0     1      24    0.31%       10        6        4       41       41        0        0        0       12        1        1        13        6         0        4         0         4
     41  0xffff92de4f842140     1      30    0.31%       10        6        4       45       45        0        0        0       22        0        2         5        6         1        4         0         5
     42  0xffffffffa9c7d140     1     154    0.28%        9        2        7      244      244        0        0        0      133       17        8        70        2         0        7         0         7
     43  0xffff92cec45baa40     0      33    0.28%        9        9        0       45       45        0        0        0       33        0        0         3        9         0        0         0         0
     44  0xffff92cef3be5340     0       1    0.28%        9        9        0       12       12        0        0        0        0        0        0         3        9         0        0         0         0
     45  0xffff92ddffab14c0     0      26    0.28%        9        9        0       38       38        0        0        0       22        0        1         6        9         0        0         0         0
     46  0xffff92ddffae0500     0      55    0.28%        9        9        0       61       61        0        0        0       51        0        0         1        9         0        0         0         0
     47  0xffffffffa957fa40     1      18    0.25%        8        4        4       37       37        0        0        0        9        8        5         3        4         0        4         0         4
     48  0xffff92cec720b200     0      22    0.25%        8        8        0       37       37        0        0        0       18        9        0         2        8         0        0         0         0
     49  0xffff92cec720b2c0     0      44    0.25%        8        8        0       60       60        0        0        0       49        0        0         3        8         0        0         0         0
     50  0xffff92cecfda57c0     0       1    0.25%        8        8        0       16       16        0        0        0        4        1        0         3        8         0        0         0         0
     51  0xffff92cedb81ec80     0       1    0.25%        8        1        7       47       47        0        0        0        0       19        1        12        1         0        7         0         7
     52  0xffff92ddffa30c40     0      23    0.25%        8        8        0       31       31        0        0        0       21        0        1         1        8         0        0         0         0
     53  0xffff92de4bab3980     1       3    0.25%        8        3        5       29       29        0        0        0        5        4        1         6        3         0        5         0         5
     54  0xffff92de4f841a80     1       7    0.25%        8        5        3       16       16        0        0        0        0        0        0         3        5         1        3         0         4
     55  0xffffffffa9df6c00     1      13    0.22%        7        5        2       54       54        0        0        0        2       35        2         6        5         0        2         0         2
     56  0xffff92cec4053280     0      16    0.22%        7        5        2       28       28        0        0        0       10        4        0         5        5         0        2         0         2
     57  0xffff92cec720b300     0       7    0.22%        7        7        0       20       20        0        0        0       10        0        0         3        7         0        0         0         0
     58  0xffff92cec720b440     0      28    0.22%        7        7        0       44       44        0        0        0       35        0        0         2        7         0        0         0         0
     59  0xffff92cef3be4b40     0      14    0.22%        7        7        0       17       17        0        0        0       10        0        0         0        7         0        0         0         0
     60  0xffff92ddffab0b40     0       1    0.22%        7        6        1       20       20        0        0        0        4        1        1         4        6         1        1         0         2
     61  0xffff92ddffab1500     0      11    0.22%        7        7        0       26       26        0        0        0       13        0        0         6        7         0        0         0         0
     62  0xffff92ddffd70c00     0      15    0.22%        7        5        2       26       26        0        0        0       13        0        0         4        5         0        2         0         2
     63  0xffff92de4f841ec0     1      17    0.22%        7        6        1       26       26        0        0        0        7        5        0         6        6         0        1         0         1
     64  0xffffffffc08d6bc0   N/A       0    0.19%        6        4        2       14       14        0        0        0        0        2        0         4        4         0        2         0         2
     65  0xffffffffa9c0f580     1      41    0.19%        6        3        3       81       81        0        0        0       46        3        2        20        3         0        3         1         3
     66  0xffff92cec0054800     0     121    0.19%        6        6        0      165      165        0        0        0      101       57        0         1        6         0        0         0         0
     67  0xffff92cecf628cc0     0       1    0.19%        6        6        0       10       10        0        0        0        1        0        1         2        6         0        0         0         0
     68  0xffff92ceede1b2c0     0      17    0.19%        6        6        0       22       22        0        0        0       13        0        0         3        6         0        0         0         0
     69  0xffff92cef3be57c0     0       1    0.19%        6        6        0       12       12        0        0        0        5        0        0         1        6         0        0         0         0
     70  0xffff92ddffa31500     0       1    0.19%        6        6        0       16       16        0        0        0        6        1        0         3        6         0        0         0         0
     71  0xffff92ddffab0c80     0      22    0.19%        6        6        0       31       31        0        0        0       21        0        1         3        6         0        0         0         0
     72  0xffff92ddffce0500     0      55    0.19%        6        6        0       63       63        0        0        0       53        0        0         4        6         0        0         0         0
     73  0xffff92ddffdb1540     0       3    0.19%        6        6        0        9        9        0        0        0        0        0        0         3        6         0        0         0         0
     74  0xffff92de43ff8c00     1      18    0.19%        6        6        0       26       26        0        0        0       17        0        0         3        6         0        0         0         0
     75  0xffff92cec40531c0     0       9    0.15%        5        2        3       22       22        0        0        0        4        0        2         8        2         0        3         0         3
     76  0xffff92cec720d7c0     0       1    0.15%        5        5        0       10       10        0        0        0        0        0        1         4        5         0        0         0         0
     77  0xffff92cec820ba40     0       1    0.15%        5        5        0       11       11        0        0        0        1        0        1         4        5         0        0         0         0
     78  0xffff92ceede1bec0     0       1    0.15%        5        5        0       12       12        0        0        0        4        0        0         3        5         0        0         0         0
     79  0xffff92cef3be5400     0      16    0.15%        5        5        0       24       24        0        0        0       15        0        1         3        5         0        0         0         0
     80  0xffff92ddffa20500     0      49    0.15%        5        5        0       54       54        0        0        0       48        0        0         1        5         0        0         0         0
     81  0xffff92ddffa30c00     0      11    0.15%        5        5        0       24       24        0        0        0       11        0        1         7        5         0        0         0         0
     82  0xffff92ddffaf0b40     0       3    0.15%        5        3        2       15       15        0        0        0        1        0        1         6        3         0        2         0         2
     83  0xffff92ddffc31500     0       1    0.15%        5        4        1       10       10        0        0        0        3        0        0         1        4         0        1         0         1
     84  0xffff92ddffcb0c40     0      20    0.15%        5        5        0       26       26        0        0        0       17        0        0         4        5         0        0         0         0
     85  0xffff92ddffdb0c00     0       7    0.15%        5        5        0       21       21        0        0        0        7        1        2         6        5         0        0         0         0
     86  0xffff92de4f841e80     1      43    0.15%        5        4        1       50       50        0        0        0       36        1        1         6        4         0        1         0         1
     87  0xffff92de4f842280     1      32    0.15%        5        4        1       41       41        0        0        0       12        1        3        19        4         0        1         0         1
     88  0xffff92df82abfb80     1      16    0.15%        5        2        3       47       47        0        0        0        2       31        0         5        2         0        3         0         4
     89  0xffffffffa957fc40     1      16    0.12%        4        2        2       32       32        0        0        0       10        9        2         5        2         0        2         0         2
     90  0xffff92cec459d540     0       4    0.12%        4        1        3       17       17        0        0        0        3        6        0         1        1         0        3         0         3
     91  0xffff92cec720b240     0       8    0.12%        4        4        0       12       12        0        0        0        8        0        0         0        4         0        0         0         0
     92  0xffff92cec720cbc0     0       8    0.12%        4        4        0       10       10        0        0        0        5        0        0         1        4         0        0         0         0
     93  0xffff92cecb2ce600     0      37    0.12%        4        2        2       93       93        0        0        0       81        5        0         1        2         0        2         0         2
     94  0xffff92cecc12f0c0     0       1    0.12%        4        4        0        7        7        0        0        0        1        0        0         2        4         0        0         0         0
     95  0xffff92ceede1b440     0      15    0.12%        4        4        0       20       20        0        0        0       12        0        0         4        4         0        0         0         0
     96  0xffff92cef3be4b00     0      26    0.12%        4        4        0       39       39        0        0        0       17       18        0         0        4         0        0         0         0
     97  0xffff92cef3be4d40     0      47    0.12%        4        4        0       64       64        0        0        0       57        1        0         2        4         0        0         0         0
     98  0xffff92ddffa30c80     0      32    0.12%        4        4        0       37       37        0        0        0       19        2        1         9        4         1        0         0         1
     99  0xffff92ddffa70c00     0      13    0.12%        4        4        0       17       17        0        0        0        8        1        0         4        4         0        0         0         0
    100  0xffff92ddffaf0c40     0      23    0.12%        4        4        0       29       29        0        0        0       23        0        0         2        4         0        0         0         0
    101  0xffff92ddffb31680     0       4    0.12%        4        4        0        8        8        0        0        0        3        0        0         1        4         0        0         0         0
    102  0xffff92ddffb70c00     0       8    0.12%        4        3        1       14       14        0        0        0        7        0        0         2        3         0        1         0         1
    103  0xffff92ddffbb0b00     0      26    0.12%        4        3        1       35       35        0        0        0       17        7        0         6        3         0        1         0         1
    104  0xffff92ddffbb0c00     0      11    0.12%        4        4        0       15       15        0        0        0        4        1        0         6        4         0        0         0         0
    105  0xffff92ddffbb0c80     0      17    0.12%        4        4        0       24       24        0        0        0       14        0        2         4        4         0        0         0         0
    106  0xffff92ddffc31540     0       6    0.12%        4        4        0        9        9        0        0        0        0        0        0         5        4         0        0         0         0
    107  0xffff92ddffc70c40     0      15    0.12%        4        4        0       18       18        0        0        0       11        0        0         3        4         0        0         0         0
    108  0xffff92ddffcb0b00     0      12    0.12%        4        4        0       16       16        0        0        0        4        7        0         1        4         0        0         0         0
    109  0xffff92ddffcb14c0     0      14    0.12%        4        3        1       29       29        0        0        0        8        1        2        13        3         0        1         0         1
    110  0xffff92ddffcf1500     0       3    0.12%        4        4        0        9        9        0        0        0        4        0        0         1        4         0        0         0         0
    111  0xffff92ddffda0500     0      44    0.12%        4        4        0       46       46        0        0        0       37        0        0         5        4         0        0         0         0
    112  0xffff92de4f841ac0     1      93    0.12%        4        4        0      194      194        0        0        0       44      142        1         3        4         0        0         0         0
    113  0xffff92de4f842000     1       5    0.12%        4        2        2       26       26        0        0        0        0        2        0        18        2         0        2         0         2
    114  0xffff92de4f842240     1       3    0.12%        4        4        0       11       11        0        0        0        0        2        0         5        4         0        0         0         0
    115  0xffff92df82abfbc0     1       1    0.12%        4        0        4       19       19        0        0        0        0        0        4         3        0         2        4         0         6
    116  0xffff92edffab0b00     1      17    0.12%        4        2        2       25       25        0        0        0        6        9        1         3        2         0        2         0         2

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                           Shared                   
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                   Symbol  Object  Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .......................  .....  ...........  ....
#
  -------------------------------------------------------------
      0        4       55        0        0  0xffff92ceca8b9a80
  -------------------------------------------------------------
           0.00%   38.18%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df         0       119         0       21         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{20}
           0.00%    1.82%    0.00%    0.00%                0x24     0       1   340288  0xffffffffc04fca84         0       108       107       11         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-3,17}
           0.00%    1.82%    0.00%    0.00%                0x24     0       1      137  0xffffffffc04f52df         0       117         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{20}
           0.00%   20.00%    0.00%    0.00%                0x26     0       1   392428  0xffffffffc04fca7f         0       110        45       12         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0-3,20}
           0.00%   20.00%    0.00%    0.00%                0x26     0       1   340288  0xffffffffc04fca7f         0       107        88       13         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-3,17}
           0.00%    7.27%    0.00%    0.00%                0x26     0       1   277889  0xffffffffc04fca7f         0       145       175        5         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3,17,21}
           0.00%    5.45%    0.00%    0.00%                0x26     0       1   349045  0xffffffffc04fca7f         0       156         0        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{5,21}
           0.00%    3.64%    0.00%    0.00%                0x26     0       1   387924  0xffffffffc04fca7f         0       179       124        3         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3,16,19}
          25.00%    0.00%    0.00%    0.00%                0x26     0       1   400985  0xffffffffc04fca7f       295         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{9}
          25.00%    0.00%    0.00%    0.00%                0x26     0       1   400950  0xffffffffc04fca7f       199         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{14}
          25.00%    0.00%    0.00%    0.00%                0x26     0       1   400899  0xffffffffc04fca7f       304         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{31}
          25.00%    0.00%    0.00%    0.00%                0x26     0       1   361856  0xffffffffc04fca7f       253         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{27}
           0.00%    1.82%    0.00%    0.00%                0x26     0       1   342932  0xffffffffc04fca7f         0       159         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6}

  -------------------------------------------------------------
      1       26       22        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          57.69%   54.55%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       288       176       232       50        19  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-1,3,6,17,19,21-23}  1{8,10-12,14-15,24-25,27,31}
