=================================================
            Trace Event Information              
=================================================
  Total records                     :     121585
  Locked Load/Store Operations      :        458
  Load Operations                   :      12980
  Loads - uncacheable               :         27
  Loads - IO                        :          1
  Loads - Miss                      :          4
  Loads - no mapping                :          7
  Load Fill Buffer Hit              :       3273
  Load L1D hit                      :       6866
  Load L2D hit                      :        160
  Load LLC hit                      :       2446
  Load Local HITM                   :        118
  Load Remote HITM                  :         74
  Load Remote HIT                   :         18
  Load Local DRAM                   :         60
  Load Remote DRAM                  :        136
  Load MESI State Exclusive         :        178
  Load MESI State Shared            :         18
  Load LLC Misses                   :        288
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       20.8%
  LLC Misses to Remote DRAM         :       47.2%
  LLC Misses to Remote cache (HIT)  :        6.2%
  LLC Misses to Remote cache (HITM) :       25.7%
  Store Operations                  :     108605
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     108605
  No Page Map Rejects               :      97351
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        183
  Load HITs on shared lines         :        347
  Fill Buffer Hits on shared lines  :         66
  L1D hits on shared lines          :         32
  L2D hits on shared lines          :          1
  LLC hits on shared lines          :        174
  Locked Access on shared lines     :         24
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        192

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec4053000     0       8    1.56%        3        1        2       17       17        0        0        0        1        4        0         7        1         0        2         0         2
      1  0xffff92cec40534c0     0       5    1.56%        3        2        1       10       10        0        0        0        0        6        0         0        2         0        1         0         1
      2  0xffff92cecb2ce580     0       8    1.04%        2        1        1        9        9        0        0        0        5        1        0         0        1         0        1         0         1
      3  0xffff92cecc6f9180     0       3    1.04%        2        1        1        5        5        0        0        0        0        2        0         0        1         0        1         0         1
      4  0xffff92cf1d180900     0       1    1.04%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
      5  0xffff92ddffa70c40     0       3    1.04%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
      6  0xffff92de4f842080     1       1    1.04%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
      7  0xffffffffc1205080   N/A       0    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
      8  0xffffffffa9406b40     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
      9  0xffffffffa9489ec0     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     10  0xffffffffa95c5e80     1       1    0.52%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     11  0xffffffffa9bf12c0     1       1    0.52%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     12  0xffffffffa9c0f580     1       2    0.52%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
     13  0xffffffffa9c7d140     1      16    0.52%        1        1        0       23       23        0        0        0       14        0        0         8        1         0        0         0         0
     14  0xffffffffa9c7d1c0     1       1    0.52%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     15  0xffffffffa9c7f200     1       1    0.52%        1        1        0        6        6        0        0        0        0        0        0         5        1         0        0         0         0
     16  0xffffffffa9e16000     1       1    0.52%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     17      0x7efd92c3e440     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     18      0x7efd931d1a80     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
