=================================================
            Trace Event Information              
=================================================
  Total records                     :     213831
  Locked Load/Store Operations      :        630
  Load Operations                   :      21617
  Loads - uncacheable               :         49
  Loads - IO                        :          0
  Loads - Miss                      :          2
  Loads - no mapping                :         13
  Load Fill Buffer Hit              :       4599
  Load L1D hit                      :      11987
  Load L2D hit                      :        999
  Load LLC hit                      :       3757
  Load Local HITM                   :        129
  Load Remote HITM                  :         62
  Load Remote HIT                   :         12
  Load Local DRAM                   :         86
  Load Remote DRAM                  :        125
  Load MESI State Exclusive         :        199
  Load MESI State Shared            :         12
  Load LLC Misses                   :        285
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       30.2%
  LLC Misses to Remote DRAM         :       43.9%
  LLC Misses to Remote cache (HIT)  :        4.2%
  LLC Misses to Remote cache (HITM) :       21.8%
  Store Operations                  :     192214
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     192214
  No Page Map Rejects               :     197833
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        168
  Load HITs on shared lines         :        412
  Fill Buffer Hits on shared lines  :         84
  L1D hits on shared lines          :         53
  L2D hits on shared lines          :         36
  LLC hits on shared lines          :        177
  Locked Access on shared lines     :         25
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        191

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9c0f540     1      16    4.19%        8        7        1       33       33        0        0        0        0        9        9         6        7         0        1         0         1
      1  0xffffffffa9bf12c0     1       1    2.62%        5        3        2       17       17        0        0        0        0        6        4         0        3         0        2         0         2
      2  0xffffffffa9c7f200     1       1    1.57%        3        2        1       20       20        0        0        0        1        3        6         6        2         0        1         0         1
      3  0xffffffffa94079c0     1       1    1.05%        2        1        1       24       24        0        0        0       13        1        4         3        1         0        1         0         1
      4  0xffff92cec4086300     0       1    1.05%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
      5  0xffff92cecb3b70c0     0       1    1.05%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
      6  0xffff92ddffa30b00     0       4    1.05%        2        2        0        5        5        0        0        0        0        2        0         1        2         0        0         0         0
      7  0xffff92ddffa30c40     0       2    1.05%        2        2        0        3        3        0        0        0        0        0        1         0        2         0        0         0         0
      8  0xffff92ddffaf1540     0       1    1.05%        2        2        0        3        3        0        0        0        0        1        0         0        2         0        0         0         0
      9  0xffff92ddffbb0b00     0       2    1.05%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
     10  0xffff92ddffdb14c0     0       4    1.05%        2        2        0        5        5        0        0        0        2        1        0         0        2         0        0         0         0
     11  0xffffb7418b847d40   N/A       0    1.05%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     12  0xffffd7317fd93b80   N/A       0    1.05%        2        2        0        6        6        0        0        0        4        0        0         0        2         0        0         0         0
     13  0xffffffffa9406080     1       1    0.52%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     14  0xffffffffa957fa40     1       4    0.52%        1        1        0        8        8        0        0        0        2        1        2         2        1         0        0         0         0
     15  0xffffffffa9665340     1       1    0.52%        1        1        0        4        4        0        0        0        0        3        0         0        1         0        0         0         0
     16      0x7f2db50d3cc0     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     17      0x7f2db5384b00     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     18      0x7f2db5734940     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     19      0x7f2db5a1a200     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     20      0x7f6c2ceff180     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
