=================================================
            Trace Event Information              
=================================================
  Total records                     :     196966
  Locked Load/Store Operations      :        278
  Load Operations                   :      15119
  Loads - uncacheable               :         24
  Loads - IO                        :          0
  Loads - Miss                      :          4
  Loads - no mapping                :          7
  Load Fill Buffer Hit              :       3091
  Load L1D hit                      :       8443
  Load L2D hit                      :        909
  Load LLC hit                      :       2593
  Load Local HITM                   :         63
  Load Remote HITM                  :         29
  Load Remote HIT                   :          2
  Load Local DRAM                   :         13
  Load Remote DRAM                  :         35
  Load MESI State Exclusive         :         46
  Load MESI State Shared            :          2
  Load LLC Misses                   :         79
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       16.5%
  LLC Misses to Remote DRAM         :       44.3%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :       36.7%
  Store Operations                  :     181847
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     181847
  No Page Map Rejects               :     195752
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :         79
  Load HITs on shared lines         :        340
  Fill Buffer Hits on shared lines  :        114
  L1D hits on shared lines          :         54
  L2D hits on shared lines          :         32
  LLC hits on shared lines          :        111
  Locked Access on shared lines     :         30
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :         92

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9c0f540     1      13    8.70%        8        4        4       37       37        0        0        0        1       11        4         9        4         0        4         0         4
      1  0xffffffffa9bf12c0     1       1    5.43%        5        3        2       17       17        0        0        0        0        2        7         1        3         0        2         0         2
      2  0xffffffffa9df6c00     1       2    2.17%        2        1        1       16       16        0        0        0        1       11        0         1        1         0        1         0         1
      3  0xffff92ddffbf0b00     0       9    2.17%        2        2        0        9        9        0        0        0        3        4        0         0        2         0        0         0         0
      4  0xffffffffa957fa40     1       3    1.09%        1        1        0       11       11        0        0        0        4        0        4         2        1         0        0         0         0
      5  0xffffffffa957fc40     1       4    1.09%        1        1        0        7        7        0        0        0        1        2        2         1        1         0        0         0         0
      6  0xffffffffa9c7d140     1      43    1.09%        1        0        1       64       64        0        0        0       47        8        3         4        0         0        1         0         1
      7  0xffffffffa9c7d1c0     1       3    1.09%        1        0        1       14       14        0        0        0        4        2        3         3        0         0        1         0         1
      8  0xffff92cec3b81900     0       3    1.09%        1        1        0        4        4        0        0        0        0        2        0         1        1         0        0         0         0
      9  0xffff92cec40533c0     0       1    1.09%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     10  0xffff92ced4281180     0       2    1.09%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     11  0xffff92ced4282340     0       1    1.09%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     12  0xffff92ced4282740     0       1    1.09%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     13  0xffff92ced4282c80     0       2    1.09%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     14  0xffff92ced4283400     0       1    1.09%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     15  0xffff92ced4283540     0       1    1.09%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     16  0xffff92cedb81ec40     0       3    1.09%        1        1        0       10       10        0        0        0        0        1        3         5        1         0        0         0         0
     17  0xffff92ceebb40580     0       1    1.09%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     18  0xffff92cf1d180840     0       1    1.09%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     19  0xffff92cf2119a140     0       1    1.09%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     20  0xffff92cf2fbeecc0     0       1    1.09%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
