=================================================
            Trace Event Information              
=================================================
  Total records                     :     187822
  Locked Load/Store Operations      :        313
  Load Operations                   :      15907
  Loads - uncacheable               :         24
  Loads - IO                        :          1
  Loads - Miss                      :          4
  Loads - no mapping                :          6
  Load Fill Buffer Hit              :       3166
  Load L1D hit                      :       8870
  Load L2D hit                      :        992
  Load LLC hit                      :       2773
  Load Local HITM                   :         50
  Load Remote HITM                  :         35
  Load Remote HIT                   :          4
  Load Local DRAM                   :         21
  Load Remote DRAM                  :         50
  Load MESI State Exclusive         :         67
  Load MESI State Shared            :          4
  Load LLC Misses                   :        110
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       19.1%
  LLC Misses to Remote DRAM         :       45.5%
  LLC Misses to Remote cache (HIT)  :        3.6%
  LLC Misses to Remote cache (HITM) :       31.8%
  Store Operations                  :     171915
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     171915
  No Page Map Rejects               :     186557
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :         71
  Load HITs on shared lines         :        227
  Fill Buffer Hits on shared lines  :         56
  L1D hits on shared lines          :         35
  L2D hits on shared lines          :         22
  LLC hits on shared lines          :         75
  Locked Access on shared lines     :         18
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :         85

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    8.24%        7        6        1       19       19        0        0        0        0        6        4         1        6         0        1         0         1
      1  0xffffffffa9c0f540     1      20    7.06%        6        3        3       49       49        0        0        0        2       19        9         7        3         1        3         1         4
      2  0xffff92ddffbf14c0     0       2    2.35%        2        1        1        5        5        0        0        0        1        0        0         1        1         0        1         0         1
      3  0xffff92ddffbf1580     0       3    2.35%        2        2        0        3        3        0        0        0        0        1        0         0        2         0        0         0         0
      4  0xffff92edffd70c80     1       7    2.35%        2        2        0        9        9        0        0        0        7        0        0         0        2         0        0         0         0
      5  0xffffffffa957fc40     1       3    1.18%        1        1        0        6        6        0        0        0        0        2        2         1        1         0        0         0         0
      6  0xffff92cec3b5b200     0       1    1.18%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
      7  0xffff92cec4053000     0       1    1.18%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
      8  0xffff92cec45ba100     0       1    1.18%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
      9  0xffff92cec4b6e480     0       1    1.18%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     10  0xffff92cec5074b00     0       1    1.18%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     11  0xffff92ceeaa057c0     0       1    1.18%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     12  0xffff92cef8a5a000     0       1    1.18%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     13  0xffff92cefae8b200     0       1    1.18%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     14  0xffff92cefae8ba40     0       1    1.18%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     15  0xffff92cf2fbeba40     0       1    1.18%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     16  0xffff92cf498a6400     0       1    1.18%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     17  0xffff92cf498a6d00     0       2    1.18%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     18  0xffff92cfde4fb540     0       1    1.18%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     19  0xffff92ddffab0b00     0       3    1.18%        1        1        0        4        4        0        0        0        2        1        0         0        1         0        0         0         0
     20  0xffff92ddffaf0b00     0       2    1.18%        1        1        0        3        3        0        0        0        0        1        0         1        1         0        0         0         0
