=================================================
            Trace Event Information              
=================================================
  Total records                     :      98707
  Locked Load/Store Operations      :        559
  Load Operations                   :      20034
  Loads - uncacheable               :         43
  Loads - IO                        :          0
  Loads - Miss                      :          4
  Loads - no mapping                :         29
  Load Fill Buffer Hit              :       3985
  Load L1D hit                      :      11182
  Load L2D hit                      :        378
  Load LLC hit                      :       4228
  Load Local HITM                   :         61
  Load Remote HITM                  :         56
  Load Remote HIT                   :         22
  Load Local DRAM                   :         62
  Load Remote DRAM                  :        123
  Load MESI State Exclusive         :        163
  Load MESI State Shared            :         22
  Load LLC Misses                   :        263
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       23.6%
  LLC Misses to Remote DRAM         :       46.8%
  LLC Misses to Remote cache (HIT)  :        8.4%
  LLC Misses to Remote cache (HITM) :       21.3%
  Store Operations                  :      78673
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :      78673
  No Page Map Rejects               :      75469
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :         96
  Load HITs on shared lines         :        422
  Fill Buffer Hits on shared lines  :        133
  L1D hits on shared lines          :         43
  L2D hits on shared lines          :         12
  LLC hits on shared lines          :        173
  Locked Access on shared lines     :         32
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        117

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9c0f540     1      18    9.40%       11        5        6       49       49        0        0        0        3        7        4        14        5         1        6         0         9
      1  0xffffffffa9bf12c0     1       3    4.27%        5        2        3       13       13        0        0        0        0        3        0         0        2         1        3         0         4
      2  0xffffffffa9c7d140     1      56    2.56%        3        1        2      104      104        0        0        0       60        4        5        30        1         0        2         0         2
      3  0xffff92edffaf14c0     1       2    2.56%        3        1        2        5        5        0        0        0        0        0        0         0        1         0        2         0         2
      4  0xffffffffa94079c0     1       1    1.71%        2        0        2       42       42        0        0        0       16        2        1        19        0         0        2         0         2
      5  0xffff92edffa31a00     1       4    1.71%        2        0        2        6        6        0        0        0        0        0        0         2        0         0        2         0         2
      6  0xffff92edffdb0b00     1       4    1.71%        2        2        0        6        6        0        0        0        3        1        0         0        2         0        0         0         0
      7  0xffffffffa957fa40     1       3    0.85%        1        1        0        4        4        0        0        0        1        1        0         1        1         0        0         0         0
      8  0xffffffffa9c7f180     1       1    0.85%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
      9  0xffffffffa9c7f200     1       1    0.85%        1        1        0       22       22        0        0        0        0        3        1        17        1         0        0         0         0
     10  0xffffffffa9df6c00     1       1    0.85%        1        1        0        5        5        0        0        0        0        4        0         0        1         0        0         0         0
     11      0x7efe46a39780     0       1    0.85%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     12  0xffff92cec004f1c0     0       1    0.85%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     13  0xffff92cec0076cc0     0       1    0.85%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     14  0xffff92cec453b340     0       1    0.85%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     15  0xffff92cec6774b40     0       1    0.85%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     16  0xffff92ceca8bf280     0       2    0.85%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     17  0xffff92ced427e440     0       1    0.85%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     18  0xffff92ced4280a40     0       2    0.85%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     19  0xffff92ced4282480     0       1    0.85%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     20  0xffff92ced4283440     0       1    0.85%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     21  0xffff92ced4283e40     0       2    0.85%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     22  0xffff92ced969e700     0       1    0.85%        1        1        0        5        5        0        0        0        0        4        0         0        1         0        0         0         0
     23  0xffff92cf1d180900     0       1    0.85%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     24  0xffff92cf2152ae80     0       1    0.85%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     25  0xffff92cf217b3a40     0       1    0.85%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     26  0xffff92cf498a6640     0       1    0.85%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     27  0xffff92cf498a72c0     0       1    0.85%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     28  0xffff92cf8cc3c780     0       1    0.85%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     29  0xffff92d01c714f80     0       1    0.85%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     30  0xffff92ddffa30b00     0       2    0.85%        1        1        0        3        3        0        0        0        0        2        0         0        1         0        0         0         0
     31  0xffff92ddffb30b00     0       2    0.85%        1        1        0        6        6        0        0        0        0        4        0         1        1         0        0         0         0
     32  0xffff92ddffb31580     0       4    0.85%        1        1        0        5        5        0        0        0        2        0        0         2        1         0        0         0         0
     33  0xffff92ddffb70b40     0       1    0.85%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
     34  0xffff92ddffbf0b00     0       3    0.85%        1        0        1        5        5        0        0        0        2        1        0         0        0         0        1         0         1
     35  0xffff92ddffc71540     0       1    0.85%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     36  0xffff92ddffc71a00     0       1    0.85%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     37  0xffff92ddffcb1580     0       2    0.85%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     38  0xffff92ddffcf0c00     0       1    0.85%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     39  0xffff92ddffd314c0     0       1    0.85%        1        1        0        4        4        0        0        0        0        0        0         3        1         0        0         0         0
     40  0xffff92ddffd70b40     0       2    0.85%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     41  0xffff92ddffd714c0     0       2    0.85%        1        1        0        5        5        0        0        0        2        0        0         2        1         0        0         0         0
     42  0xffff92ddffd71900     0       2    0.85%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     43  0xffff92ddffd71a00     0       1    0.85%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     44  0xffff92ddffdb0b00     0       3    0.85%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
     45  0xffff92ddffdb0c80     0       4    0.85%        1        1        0        8        8        0        0        0        7        0        0         0        1         0        0         0         0
     46  0xffff92de43a4ce40     1       1    0.85%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     47  0xffff92de44b1d380     1       1    0.85%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     48  0xffff92de4a5cc040     1       1    0.85%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     49  0xffff92de4a5cce40     1       1    0.85%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     50  0xffff92de4a5cce80     1       1    0.85%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     51  0xffff92de4a5cef80     1       2    0.85%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     52  0xffff92de4a5cf440     1       1    0.85%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     53  0xffff92de4c603a00     1       1    0.85%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     54  0xffff92de4e40fb00     1       1    0.85%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     55  0xffff92de4f842040     1       1    0.85%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     56  0xffff92de4f842240     1       1    0.85%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     57  0xffff92de55f00cc0     1       1    0.85%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     58  0xffff92ded9dab940     1       1    0.85%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     59  0xffff92defbaa42c0     1       1    0.85%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     60  0xffff92defe0af7c0     1       1    0.85%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     61  0xffff92df01de0800     1       1    0.85%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     62  0xffff92df379b1b40     1       1    0.85%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     63  0xffff92e1543dd340     1       1    0.85%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     64  0xffff92edffa31580     1       4    0.85%        1        1        0        5        5        0        0        0        2        0        0         2        1         0        0         0         0
     65  0xffff92edffa31a40     1       1    0.85%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     66  0xffff92edffa70b00     1       5    0.85%        1        1        0        6        6        0        0        0        2        2        0         1        1         0        0         0         0
     67  0xffff92edffa71580     1       1    0.85%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     68  0xffff92edffa71a00     1       1    0.85%        1        0        1        3        3        0        0        0        0        0        1         0        0         0        1         0         1
     69  0xffff92edffab0b00     1       5    0.85%        1        1        0        6        6        0        0        0        3        2        0         0        1         0        0         0         0
     70  0xffff92edffab14c0     1       1    0.85%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     71  0xffff92edffab1a00     1       2    0.85%        1        1        0        4        4        0        0        0        1        0        0         2        1         0        0         0         0
     72  0xffff92edffaf0b00     1       1    0.85%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
     73  0xffff92edffb30b00     1       3    0.85%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
