=================================================
            Trace Event Information              
=================================================
  Total records                     :     203378
  Locked Load/Store Operations      :        748
  Load Operations                   :      22537
  Loads - uncacheable               :         50
  Loads - IO                        :          0
  Loads - Miss                      :          7
  Loads - no mapping                :          8
  Load Fill Buffer Hit              :       3707
  Load L1D hit                      :      15206
  Load L2D hit                      :        806
  Load LLC hit                      :       2277
  Load Local HITM                   :         92
  Load Remote HITM                  :         34
  Load Remote HIT                   :         20
  Load Local DRAM                   :        274
  Load Remote DRAM                  :        202
  Load MESI State Exclusive         :        456
  Load MESI State Shared            :         20
  Load LLC Misses                   :        530
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       51.7%
  LLC Misses to Remote DRAM         :       38.1%
  LLC Misses to Remote cache (HIT)  :        3.8%
  LLC Misses to Remote cache (HITM) :        6.4%
  Store Operations                  :     180841
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     180841
  No Page Map Rejects               :     197296
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        109
  Load HITs on shared lines         :        283
  Fill Buffer Hits on shared lines  :         52
  L1D hits on shared lines          :         74
  L2D hits on shared lines          :         12
  LLC hits on shared lines          :        109
  Locked Access on shared lines     :         71
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        126

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92df82abfbc0     1       5    3.97%        5        3        2       17       17        0        0        0        1        3        5         1        3         0        2         0         2
      1  0xffff92ddffd30b00     0       4    3.17%        4        2        2        8        8        0        0        0        0        2        0         0        2         0        2         0         2
      2  0xffff92cec45baa40     0       6    2.38%        3        3        0        6        6        0        0        0        3        0        0         0        3         0        0         0         0
      3  0xffff92df82abfb80     1      23    2.38%        3        2        1       61       61        0        0        0        0       52        4         0        2         0        1         1         1
      4  0xffff92cecb2ce580     0      11    1.59%        2        2        0       11       11        0        0        0        4        5        0         0        2         0        0         0         0
      5  0xffff92ddffd20500     0       7    1.59%        2        2        0        7        7        0        0        0        4        0        0         1        2         0        0         0         0
      6  0xffff92de44b1d0c0     1       2    1.59%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
      7  0xffff92de4f841b40     1       2    1.59%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
      8  0xffff92de4f842140     1       3    1.59%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
      9  0xffffd7317fcd3b80   N/A       0    1.59%        2        2        0        4        4        0        0        0        1        1        0         0        2         0        0         0         0
     10  0xffffffffa9489880     1       3    0.79%        1        1        0        4        4        0        0        0        0        2        0         1        1         0        0         0         0
     11  0xffffffffa9c0f540     1       5    0.79%        1        1        0        7        7        0        0        0        0        2        1         3        1         0        0         0         0
     12  0xffffffffa9c0f580     1       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     13  0xffffffffa9df6c00     1       2    0.79%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
     14      0x7f7398aefc80     1       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     15  0xffff92cec3b74b00     0       1    0.79%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     16  0xffff92cec3b76400     0       1    0.79%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     17  0xffff92cec4053000     0       2    0.79%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     18  0xffff92cec4053400     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     19  0xffff92cec40534c0     0       2    0.79%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     20  0xffff92cec45ba140     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     21  0xffff92ceca8bca80     0       3    0.79%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     22  0xffff92cecb2ce600     0       1    0.79%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     23  0xffff92cecb3b8340     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     24  0xffff92ced427ea00     0       3    0.79%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     25  0xffff92ced427fe00     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     26  0xffff92ced4282040     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     27  0xffff92ced4282500     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     28  0xffff92ced4282740     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     29  0xffff92ced4853200     0       1    0.79%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     30  0xffff92ced4decb40     0       1    0.79%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     31  0xffff92ced6c48f40     0       2    0.79%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     32  0xffff92ced95a3500     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     33  0xffff92ceeb4a95c0     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     34  0xffff92cef16da9c0     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     35  0xffff92cf0eb08cc0     0       1    0.79%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     36  0xffff92cf1d36e400     0       5    0.79%        1        1        0        5        5        0        0        0        2        1        1         0        1         0        0         0         0
     37  0xffff92cf1d36e440     0       3    0.79%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     38  0xffff92cf1d36e640     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     39  0xffff92cf1d36ec40     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     40  0xffff92cf20ea45c0     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     41  0xffff92cf487a0040     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     42  0xffff92cf491392c0     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     43  0xffff92cf498a6440     0       2    0.79%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     44  0xffff92cfd59ea300     0       1    0.79%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     45  0xffff92d0503982c0     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     46  0xffff92ddffa30b00     0       1    0.79%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     47  0xffff92ddffa314c0     0       2    0.79%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     48  0xffff92ddffa70c40     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     49  0xffff92ddffa70c80     0       2    0.79%        1        1        0        6        6        0        0        0        5        0        0         0        1         0        0         0         0
     50  0xffff92ddffab0c40     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     51  0xffff92ddffab1500     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     52  0xffff92ddffba3280     0       1    0.79%        1        0        1        4        4        0        0        0        0        1        0         1        0         0        1         0         1
     53  0xffff92ddffbf1900     0       1    0.79%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     54  0xffff92ddffc30b00     0       3    0.79%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
     55  0xffff92ddffcb0b40     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     56  0xffff92ddffcb0c00     0       1    0.79%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     57  0xffff92ddffcb1680     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     58  0xffff92ddffcf0b00     0       1    0.79%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     59  0xffff92ddffcf0c00     0       3    0.79%        1        1        0        3        3        0        0        0        0        0        1         1        1         0        0         0         0
     60  0xffff92ddffcf1500     0       1    0.79%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     61  0xffff92ddffd20480     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     62  0xffff92ddffd71540     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     63  0xffff92ddffd71a00     0       2    0.79%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
     64  0xffff92ddffdb0b00     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     65  0xffff92ddffdb1500     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     66  0xffff92ddffdb1680     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     67  0xffff92ddffdf15c0     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
