=================================================
            Trace Event Information              
=================================================
  Total records                     :    5265126
  Locked Load/Store Operations      :      14560
  Load Operations                   :     516578
  Loads - uncacheable               :       1832
  Loads - IO                        :          1
  Loads - Miss                      :         73
  Loads - no mapping                :         61
  Load Fill Buffer Hit              :      66986
  Load L1D hit                      :     395231
  Load L2D hit                      :      11291
  Load LLC hit                      :      36523
  Load Local HITM                   :        681
  Load Remote HITM                  :        606
  Load Remote HIT                   :        147
  Load Local DRAM                   :       2297
  Load Remote DRAM                  :       2283
  Load MESI State Exclusive         :       4433
  Load MESI State Shared            :        147
  Load LLC Misses                   :       5333
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       43.1%
  LLC Misses to Remote DRAM         :       42.8%
  LLC Misses to Remote cache (HIT)  :        2.8%
  LLC Misses to Remote cache (HITM) :       11.4%
  Store Operations                  :    4748548
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4748548
  No Page Map Rejects               :    5094235
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        659
  Load HITs on shared lines         :      14809
  Fill Buffer Hits on shared lines  :       2793
  L1D hits on shared lines          :       7023
  L2D hits on shared lines          :       1467
  LLC hits on shared lines          :       2187
  Locked Access on shared lines     :       4896
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1287

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92eac561c480     1     145   13.13%      169       74       95      969      969        0        0        0      117      259      259        59       74         3       95         4        99
      1  0xffff92eac561c440     1    1345   10.80%      139       57       82     4067     4067        0        0        0       59     3307      352        93       57         5       82        15        97
      2  0xffffffffff5fd300   N/A       0    1.94%       25        3       22      516      516        0        0        0        0        0        0       389        3         4       22        38        60
      3  0xffff92ceca343340     0      21    1.71%       22       17        5       77       77        0        0        0       17       17       15         1       17         0        5         0         5
      4  0xffffffffa9bf12c0     1       1    1.63%       21       12        9       79       79        0        0        0        0       30       16         3       12         0        9         0         9
      5  0xffff92de8c3f0380     1      87    1.55%       20        9       11      139      139        0        0        0       43       40       11        14        9         0       11         0        11
      6  0xffff92de7655bb40     1      28    1.32%       17       13        4       79       79        0        0        0       20       19       17         2       13         0        4         0         4
      7  0xffff92cfde3ae500     0      17    1.17%       15        6        9       43       43        0        0        0        1        9        3         1        6         1        9         1        12
      8  0xffff92de8c3f03c0     1       7    0.85%       11        3        8       39       39        0        0        0        0        6        1        10        3         1        8         0        10
      9  0xffff92ceca343040     0       3    0.70%        9        7        2       96       96        0        0        0        6       70        7         2        7         0        2         0         2
     10  0xffff92de7655b840     1       5    0.62%        8        7        1      118      118        0        0        0        6       96        6         1        7         0        1         0         1
     11  0xffff92eac561c700     1      16    0.62%        8        3        5      136      136        0        0        0        8       62       19        30        3         2        5         0         7
     12  0xffff92de4f44b0c0     1     273    0.54%        7        4        3      405      405        0        0        0      212      170        4         7        4         1        3         0         4
     13  0xffff92ceca343000     0       9    0.47%        6        6        0       22       22        0        0        0        0        7        7         2        6         0        0         0         0
     14  0xffff92ddffb31b00     0       1    0.47%        6        4        2       27       27        0        0        0        2       13        4         0        4         0        2         0         2
     15  0xffff92de8a7a0fc0     1     171    0.47%        6        0        6      336      336        0        0        0      192       62       36        32        0         1        6         0         7
     16  0xffff92eac561c400     1       3    0.47%        6        0        6      569      569        0        0        0       72      163      164        88        0        24        6        15        37
     17  0xffff92cfde3ae540     0      13    0.39%        5        3        2       23       23        0        0        0        6        8        1         0        3         0        2         1         2
     18  0xffff92ddffa31b00     0       1    0.39%        5        3        2       25       25        0        0        0        1       15        0         2        3         0        2         0         2
     19  0xffff92de51a010c0     1     283    0.39%        5        2        3      421      421        0        0        0      268      140        1         4        2         0        3         0         3
     20  0xffff92de8a7a0f80     1       1    0.39%        5        1        4       61       61        0        0        0       25       17        1         7        1         1        4         0         5
