=================================================
            Trace Event Information              
=================================================
  Total records                     :    6919776
  Locked Load/Store Operations      :     101021
  Load Operations                   :    1718402
  Loads - uncacheable               :       2257
  Loads - IO                        :          9
  Loads - Miss                      :        363
  Loads - no mapping                :        492
  Load Fill Buffer Hit              :     339594
  Load L1D hit                      :    1104080
  Load L2D hit                      :      26049
  Load LLC hit                      :     226783
  Load Local HITM                   :      10965
  Load Remote HITM                  :       5922
  Load Remote HIT                   :        843
  Load Local DRAM                   :       6512
  Load Remote DRAM                  :      12263
  Load MESI State Exclusive         :      17932
  Load MESI State Shared            :        843
  Load LLC Misses                   :      25540
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       25.5%
  LLC Misses to Remote DRAM         :       48.0%
  LLC Misses to Remote cache (HIT)  :        3.3%
  LLC Misses to Remote cache (HITM) :       23.2%
  Store Operations                  :    5201374
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    5201374
  No Page Map Rejects               :    6666221
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6901
  Load HITs on shared lines         :     111518
  Fill Buffer Hits on shared lines  :      42347
  L1D hits on shared lines          :      25829
  L2D hits on shared lines          :       2975
  LLC hits on shared lines          :      33596
  Locked Access on shared lines     :      15712
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      16887

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.62%      273      163      110      451      451        0        0        0        0       20       34        13      163         0      110         1       110
      1  0xffff92ceca8b9a80     0     604    1.20%      203      183       20      877      877        0        0        0      618        4        6        26      183         0       20         0        20
      2  0xffff92cecb2ce580     0    2031    1.02%      172      154       18     2305     2305        0        0        0     1540      555        8        11      154         0       18         0        19
      3  0xffff92de4f841fc0     1     331    0.97%      163      153       10      402      402        0        0        0      130       26       39        34      153         0       10         0        10
      4  0xffff92cec4053600     0     406    0.81%      137      124       13      525      525        0        0        0      233      124        4        12      124         1       13         0        14
      5  0xffff92cec4b6e480     0     525    0.81%      137      124       13      716      716        0        0        0      356      187        7        16      124         0       13         0        13
      6  0xffff92de44b1d700     1     223    0.81%      137      116       21      489      489        0        0        0      310        5        8         8      116         0       21         0        21
      7  0xffff92de4f841b80     1     293    0.73%      123      113       10      502      502        0        0        0       46      196        7       118      113         1       10         0        11
      8  0xffff92df121fccc0     1     677    0.72%      122       62       60     1852     1852        0        0        0       35     1349      162        85       62         4       60        19        76
      9  0xffff92de4f841b40     1     198    0.72%      121      100       21      279      279        0        0        0       72        9        7        47      100         1       21         0        22
     10  0xffff92df121fcd00     1      70    0.72%      121       57       64      465      465        0        0        0       36       92       94        55       57         1       64         1        65
     11  0xffff92cec45ba100     0     498    0.70%      118      118        0      629      629        0        0        0      428        2        3        78      118         0        0         0         0
     12  0xffff92de4f841b00     1     353    0.66%      112       95       17      519      519        0        0        0       98      235       22        35       95         0       17         0        17
     13  0xffff92cec4053000     0     171    0.64%      108       58       50      419      419        0        0        0       34      128       17        79       58         0       50         3        50
     14  0xffff92de4f842040     1     130    0.60%      101       85       16      218      218        0        0        0       29       10        5        57       85         0       16         0        16
     15  0xffff92cec45baa00     0     329    0.59%       99       99        0      459      459        0        0        0      312       10        7        31       99         0        0         0         0
     16  0xffff92de4f841d40     1     133    0.58%       98       80       18      196      196        0        0        0       10        9        4        57       80         0       18         0        18
     17  0xffff92cef78599c0     0     334    0.56%       95       95        0      452      452        0        0        0      318        4        1        33       95         0        0         1         0
     18  0xffff92cec45ba140     0     188    0.54%       91       91        0      285      285        0        0        0      155        2        5        32       91         0        0         0         0
     19  0xffff92de4f841f00     1     327    0.54%       91       87        4      411      411        0        0        0      292        8        3        13       87         0        4         0         4
     20  0xffff92cec4053400     0     257    0.53%       90       56       34      489      489        0        0        0      115      179        8        52       56         4       34         1        40
     21  0xffffffffa9c0f540     1     197    0.52%       88       39       49      465      465        0        0        0       34      117       49       110       39         3       49         4        60
     22  0xffff92de4f842080     1      13    0.52%       87       77       10      193      193        0        0        0       73        6        3        14       77         0       10         0        10
     23  0xffff92de4f842100     1     339    0.51%       86       74       12      525      525        0        0        0      299       14        5       109       74         0       12         0        12
     24  0xffff92cef785a5c0     0       1    0.49%       82       82        0      146      146        0        0        0       45        1        1        17       82         0        0         0         0
     25  0xffff92de4f842140     1     207    0.47%       79       69       10      272      272        0        0        0      139        8        5        31       69         0       10         0        10
     26  0xffff92cef7859b40     0     244    0.44%       75       75        0      369      369        0        0        0      252       10        3        28       75         0        0         0         1
     27  0xffff92cec40534c0     0     311    0.44%       74       59       15      639      639        0        0        0       29      475       14        28       59         2       15         0        17
     28  0xffff92de4f841a80     1      60    0.42%       71       67        4      126      126        0        0        0        2        2        5        38       67         2        4         0         6
     29  0xffff92de4f8420c0     1     192    0.40%       68       62        6      263      263        0        0        0      113       10        9        53       62         2        6         0         8
     30  0xffff92cec4053680     0      15    0.36%       61       61        0      331      331        0        0        0      189       76        2         3       61         0        0         0         0
     31  0xffff92cec4053280     0     105    0.33%       56       40       16      176      176        0        0        0       62       22        0        20       40         0       16         0        16
     32  0xffff92ddffaa0500     0     731    0.33%       55       55        0      831      831        0        0        0      759        1        2        14       55         0        0         0         0
     33  0xffff92cec40536c0     0      83    0.32%       54       54        0      162      162        0        0        0        5       99        0         4       54         0        0         0         0
     34  0xffffffffa9df6c00     1      67    0.31%       53       31       22      300      300        0        0        0        4      192        6        23       31         0       22         0        22
     35  0xffff92de4bab39c0     1     118    0.30%       51       25       26      202      202        0        0        0       61        5        8        51       25         0       26         0        26
     36  0xffff92de4f841c40     1     164    0.30%       51       50        1      267      267        0        0        0       21      165        3        26       50         0        1         0         1
     37  0xffff92ddffab0c40     0     282    0.30%       50       49        1      355      355        0        0        0      285        3        2        14       49         0        1         0         1
     38  0xffff92ddffab1540     0      93    0.29%       49       49        0      123      123        0        0        0       27        3        2        42       49         0        0         0         0
     39  0xffff92de4f842000     1      41    0.28%       48       33       15      146      146        0        0        0        3        1        5        74       33         0       15         0        15
     40  0xffff92cef785a140     0       1    0.28%       47       47        0       95       95        0        0        0        0        1        2        45       47         0        0         0         0
     41  0xffff92ddffab1680     0      82    0.28%       47       47        0      151      151        0        0        0       91        1        1        11       47         0        0         0         0
     42  0xffff92de4bab3900     1     129    0.28%       47       15       32      255      255        0        0        0       57       75        5        39       15         0       32         0        32
     43  0xffff92cec45baa40     0     160    0.27%       45       45        0      257      257        0        0        0      190        4        2        16       45         0        0         0         0
     44  0xffff92cef7859940     0     100    0.26%       44       42        2      138      138        0        0        0       80        1        1         8       42         1        2         0         3
     45  0xffff92ddffab0c00     0     134    0.26%       44       43        1      198      198        0        0        0      118        1        3        29       43         1        1         0         2
     46  0xffffffffc08d6bc0   N/A       0    0.25%       43       19       24       88       88        0        0        0        2        4        2        11       19         1       24         0        25
     47  0xffff92cecb2ce640     0     101    0.25%       43       39        4      142      142        0        0        0       81        1        2        11       39         0        4         0         4
     48  0xffffffffa9c0f580     1     169    0.25%       42       16       26      327      327        0        0        0      175       10        7        65       16         1       26         0        27
     49  0xffff92cedb81ec80     0       1    0.24%       41        7       34      254      254        0        0        0       11      127        4        35        7         1       34         0        35
     50  0xffff92cef785a100     0      15    0.23%       39       38        1       81       81        0        0        0        5        2        1        33       38         0        1         0         1
     51  0xffff92cef785a200     0     114    0.23%       38       37        1      202      202        0        0        0      126        3        0        34       37         0        1         0         1
     52  0xffff92ddffae0500     0     411    0.23%       38       38        0      463      463        0        0        0      411        2        1        11       38         0        0         0         0
     53  0xffff92cec720d7c0     0       1    0.22%       37       37        0       76       76        0        0        0       16        1        2        20       37         0        0         0         0
     54  0xffff92de4ce27cc0     1     134    0.21%       36       28        8      300      300        0        0        0      211       10        5        30       28         0        8         0         8
     55  0xffff92ddffab1500     0      29    0.21%       35       35        0      106      106        0        0        0       54        2        1        14       35         0        0         0         0
     56  0xffff92cecb2ce600     0     246    0.20%       34       24       10      448      448        0        0        0      343       27        4        30       24         0       10         0        10
     57  0xffff92ddffb30c40     0     104    0.20%       34       33        1      145      145        0        0        0       99        0        2         9       33         0        1         0         1
     58  0xffff92cec720d340     0       1    0.20%       33       33        0       47       47        0        0        0        1        0        2        11       33         0        0         0         0
     59  0xffff92ddffaf0c80     0     112    0.20%       33       32        1      171      171        0        0        0      107        3        3        24       32         0        1         0         1
     60  0xffff92cec4053540     0      87    0.19%       32       24        8      116      116        0        0        0       61        0        4        11       24         0        8         0         8
     61  0xffff92ddffab0b00     0     137    0.19%       32       29        3      233      233        0        0        0       55      114        0        29       29         0        3         0         3
     62  0xffff92d00a5732c0     0     107    0.18%       30       30        0      142      142        0        0        0       99        0        0        13       30         0        0         0         0
     63  0xffff92cecfda4bc0     0      70    0.17%       28       28        0      103      103        0        0        0       58        3        1        13       28         0        0         0         0
     64  0xffff92cef7859a00     0      83    0.17%       28       28        0      139      139        0        0        0       81        6        0        24       28         0        0         0         0
     65  0xffff92ddffaf1500     0      19    0.16%       27       27        0       70       70        0        0        0       37        0        0         6       27         0        0         0         0
     66  0xffff92ddffab14c0     0      90    0.15%       26       21        5      171      171        0        0        0       93        1        2        44       21         0        5         0         5
     67  0xffff92ddffab15c0     0       5    0.15%       26       24        2       67       67        0        0        0        5        3        1        30       24         0        2         0         2
     68  0xffff92ddffb60500     0     311    0.15%       26       26        0      348      348        0        0        0      311        2        1         8       26         0        0         0         0
     69  0xffff92ddffcb0c40     0     113    0.15%       26       25        1      148      148        0        0        0      106        2        1        12       25         0        1         0         1
     70  0xffff92ceefd25480     0      15    0.15%       25       25        0       38       38        0        0        0        4        1        0         8       25         0        0         0         0
     71  0xffff92de4f842280     1     135    0.15%       25       19        6      180      180        0        0        0       61        7       12        69       19         0        6         0         6
     72  0xffff92d00a573440     0      73    0.14%       24       24        0      107      107        0        0        0       71        0        1        11       24         0        0         0         0
     73  0xffff92ddffaf0c00     0      88    0.14%       24       24        0      129      129        0        0        0       67        9        4        25       24         0        0         0         0
     74  0xffff92de4f841ec0     1      86    0.14%       24       22        2      142      142        0        0        0       21       43        3        48       22         0        2         0         3
     75  0xffffffffff5fd300   N/A       0    0.14%       24        4       20      350      350        0        0        0        0        0        0       274        4         3       20        14        35
     76  0xffff92ddffaf0c40     0     133    0.14%       23       23        0      184      184        0        0        0      144        4        1        12       23         0        0         0         0
     77  0xffff92ddffaf1540     0      41    0.14%       23       23        0       58       58        0        0        0        7        5        3        20       23         0        0         0         0
     78  0xffff92ddffba0500     0     273    0.14%       23       23        0      309      309        0        0        0      267        2        0        17       23         0        0         0         0
     79  0xffff92ddffcb1540     0      34    0.14%       23       23        0       61       61        0        0        0        7        3        3        25       23         0        0         0         0
     80  0xffff92edffa30b00     1      87    0.14%       23       11       12      148      148        0        0        0       52       28        6        25       11         1       12         0        13
     81  0xffffffffc1205080   N/A       0    0.13%       22        6       16       79       79        0        0        0        1        3        4        33        6         0       16         0        16
     82  0xffffffffa957fa40     1      83    0.13%       22       13        9      152      152        0        0        0       40       54       12        12       13         1        9         1        10
     83  0xffff92d00a573240     0      30    0.13%       22       21        1       49       49        0        0        0       21        0        1         4       21         0        1         0         1
     84  0xffff92ddffb70c80     0     130    0.13%       22       19        3      174      174        0        0        0      112        4        6        27       19         0        3         0         3
     85  0xffff92cec4053480     0     344    0.12%       21       15        6      526      526        0        0        0        6      486        3         3       15         0        6         1         6
     86  0xffff92cecc6f9180     0      47    0.12%       21       12        9      149      149        0        0        0        0      107        4         8       12         0        9         0         9
     87  0xffff92ddffab0b40     0      13    0.12%       21       17        4       61       61        0        0        0       12        3        1        20       17         0        4         0         4
     88  0xffff92ddffb20500     0     255    0.12%       21       21        0      284      284        0        0        0      256        1        2         4       21         0        0         0         0
     89  0xffff92de3ffffe80     0      22    0.12%       21        9       12      108      108        0        0        0        3       15       12        42        9         1       12         1        13
     90  0xffff92cec720cbc0     0      93    0.12%       20       20        0      129      129        0        0        0       90        3        2        14       20         0        0         0         0
     91  0xffff92cecfda57c0     0       1    0.12%       20       20        0       43       43        0        0        0       12        1        4         6       20         0        0         0         0
     92  0xffff92ced4de1d80     0      80    0.12%       20       13        7      129      129        0        0        0       24       54        2        22       13         0        7         0         7
     93  0xffff92ceee16f0c0     0       1    0.12%       20       20        0       46       46        0        0        0       15        0        2         9       20         0        0         0         0
     94  0xffff92d00a5770c0     0       1    0.12%       20       20        0       44       44        0        0        0       12        3        0         9       20         0        0         0         0
     95  0xffff92ddffab0c80     0     127    0.12%       20       16        4      166      166        0        0        0      114        0        1        27       16         0        4         0         4
     96  0xffff92ddffaf1680     0      54    0.12%       20       20        0      104      104        0        0        0       67        1        2        14       20         0        0         0         0
     97  0xffff92ddffb71500     0       9    0.12%       20       20        0       65       65        0        0        0       34        1        2         8       20         0        0         0         0
     98  0xffff92ddffb71540     0      20    0.12%       20       20        0       38       38        0        0        0        3        2        0        13       20         0        0         0         0
     99  0xffff92ddffbb1540     0      25    0.12%       20       20        0       37       37        0        0        0        4        1        2        10       20         0        0         0         0
    100  0xffff92cecf628cc0     0       1    0.11%       19       19        0       33       33        0        0        0        4        0        2         8       19         0        0         0         0
    101  0xffff92d00a573300     0      15    0.11%       19       19        0       44       44        0        0        0       18        0        1         6       19         0        0         0         0
    102  0xffff92ddffb31500     0      14    0.11%       19       19        0       52       52        0        0        0       24        1        1         7       19         0        0         0         0
    103  0xffff92ddffbb0c00     0      69    0.11%       19       17        2      106      106        0        0        0       54        8        0        23       17         0        2         0         2
    104  0xffff92ddffbe0500     0     159    0.11%       19       19        0      176      176        0        0        0      153        1        1         2       19         0        0         0         0
    105  0xffff92ddffca0500     0     258    0.11%       19       19        0      293      293        0        0        0      267        1        0         6       19         0        0         0         0
    106  0xffff92de4f841ac0     1     545    0.11%       19       15        4      982      982        0        0        0      218      724        0        17       15         0        4         0         4
    107  0xffff92de4f841e80     1     204    0.11%       19       11        8      265      265        0        0        0      196        6        2        34       11         0        8         0         8
    108  0xffff92d00a573ec0     0       1    0.11%       18       18        0       36       36        0        0        0       14        0        1         3       18         0        0         0         0
    109  0xffff92ddffa31540     0      16    0.11%       18       18        0       34       34        0        0        0        1        2        2        11       18         0        0         0         0
    110  0xffff92ddffbb0c80     0     116    0.11%       18       14        4      154      154        0        0        0      103        3        3        23       14         0        4         0         4
    111  0xffff92ddffcb14c0     0      60    0.11%       18       14        4      104      104        0        0        0       43        3        1        35       14         0        4         0         4
    112  0xffff92ddffcb1500     0      15    0.11%       18       18        0       64       64        0        0        0       32        4        3         7       18         0        0         0         0
    113  0xffff92ddffd70c40     0      87    0.11%       18       18        0      118      118        0        0        0       89        0        0        11       18         0        0         0         0
    114  0xffff92de43ff8c00     1      80    0.11%       18       18        0      122      122        0        0        0       84        3        2        15       18         0        0         0         0
    115  0xffff92de43ff8c40     1      33    0.11%       18       18        0       65       65        0        0        0       37        0        1         9       18         0        0         0         0
    116  0xffff92ceee16ec40     0       1    0.10%       17       17        0       29       29        0        0        0        0        1        1        10       17         0        0         0         0
    117  0xffff92d00a573a00     0      24    0.10%       17       15        2       37       37        0        0        0        4        1        1        12       15         0        2         0         2
    118  0xffff92ddffaf14c0     0      61    0.10%       17       16        1      114      114        0        0        0       55        0        3        38       16         0        1         0         1
    119  0xffff92ddffb30c00     0      54    0.10%       17       16        1       83       83        0        0        0       40        3        1        21       16         0        1         0         1
    120  0xffff92ddffb70c00     0      62    0.10%       17       15        2       99       99        0        0        0       49        3        5        23       15         0        2         0         2
    121  0xffff92ddffb70c40     0     117    0.10%       17       17        0      155      155        0        0        0      118        3        0        15       17         1        0         0         1
    122  0xffff92ddffbb1500     0      13    0.10%       17       16        1       63       63        0        0        0       29        2        0        14       16         0        1         0         1
    123  0xffff92ddffdb0c00     0      66    0.10%       17       16        1       94       94        0        0        0       49        3        3        21       16         0        1         0         1
    124  0xffff92ddffdf1540     0      18    0.10%       17       16        1       37       37        0        0        0        3        1        0        15       16         0        1         0         1
    125  0xffff92de4bab3980     1       5    0.10%       17        3       14      131      131        0        0        0       43       32        0        23        3         1       14         0        15
    126  0xffff92de4ed57340     1      20    0.10%       17       12        5       62       62        0        0        0       18        3       14         2       12         1        5         0         7
    127  0xffff92de4f842240     1      30    0.10%       17        9        8       56       56        0        0        0        2        2        1        26        9         0        8         0         8
    128  0xffff92edffa314c0     1      47    0.10%       17        4       13       98       98        0        0        0       35        2        3        28        4         0       13         0        13
    129  0xffff92ee3fffee80     1      28    0.10%       17        5       12      111      111        0        0        0        1       26       13        41        5         0       12         0        13

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0      110      163        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          57.27%   58.28%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       286       174       221      261        32  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-7,16-23}  1{8-15,24-31}
           5.45%    9.82%    0.00%    0.00%                 0xc     1       1   445676  0xffffffffa76a0f2a       257       150       220       43        20  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-1,3-7,17,20-23}  1{8-10,14-15,28-30}
           7.27%    7.36%    0.00%    0.00%                 0xc     1       1   435849  0xffffffffa76a0f2a       223       121        58       29         8  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2-4,6,17,19,21-22}
           1.82%    3.68%    0.00%    0.00%                 0xc     1       1   406644  0xffffffffa76a0f2a       186       134         0       10         6  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17,19-23}
           0.91%    3.68%    0.00%    0.00%                 0xc     1       1   277889  0xffffffffa76a0f2a       309       141       138       10         7  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,5,16,18-19,21-22}
