=================================================
            Trace Event Information              
=================================================
  Total records                     :    2809871
  Locked Load/Store Operations      :       6003
  Load Operations                   :     387879
  Loads - uncacheable               :        594
  Loads - IO                        :          2
  Loads - Miss                      :         25
  Loads - no mapping                :         50
  Load Fill Buffer Hit              :      40752
  Load L1D hit                      :     302060
  Load L2D hit                      :      12302
  Load LLC hit                      :      25979
  Load Local HITM                   :        467
  Load Remote HITM                  :        303
  Load Remote HIT                   :         64
  Load Local DRAM                   :       3276
  Load Remote DRAM                  :       2839
  Load MESI State Exclusive         :       6051
  Load MESI State Shared            :         64
  Load LLC Misses                   :       6482
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       50.5%
  LLC Misses to Remote DRAM         :       43.8%
  LLC Misses to Remote cache (HIT)  :        1.0%
  LLC Misses to Remote cache (HITM) :        4.7%
  Store Operations                  :    2421992
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2421992
  No Page Map Rejects               :    2647655
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        484
  Load HITs on shared lines         :       8315
  Fill Buffer Hits on shared lines  :       1366
  L1D hits on shared lines          :       5026
  L2D hits on shared lines          :        441
  LLC hits on shared lines          :        920
  Locked Access on shared lines     :       1492
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        770

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92e929553380     1      69    5.84%       45       23       22      218      218        0        0        0       21       46       65        12       23         3       22         1        25
      1  0xffff92e929553340     1     316    4.81%       37       21       16      764      764        0        0        0        2      590       67        46       21         1       16         3        18
      2  0xffff92de4ace83c0     1      25    2.60%       20       11        9       73       73        0        0        0        2       10       18        14       11         0        9         0         9
      3  0xffff92de4ace8380     1     130    2.34%       18       11        7      203      203        0        0        0       70       81       16        11       11         0        7         0         7
      4  0xffffffffff5fd300   N/A       0    1.69%       13        4        9      157      157        0        0        0        0        0        0        97        4         2        9        16        29
      5  0xffffffffa9bf12c0     1       3    1.56%       12        6        6       44       44        0        0        0        0       12       13         1        6         0        6         0         6
      6  0xffff92de756aee40     1       9    1.56%       12        7        5       40       40        0        0        0        0        4       10         6        7         1        5         1         6
      7  0xffff92cefb138b40     0       1    1.43%       11        9        2       31       31        0        0        0        2        8        8         0        9         0        2         0         2
      8  0xffff92de521dcf00     1     124    1.43%       11        6        5      162      162        0        0        0       75       52        8        11        6         0        5         0         5
      9  0xffff92de756aee00     1     123    1.30%       10        4        6      171      171        0        0        0       68       60       23         4        4         0        6         0         6
     10  0xffff92de513adac0     1      57    1.17%        9        5        4      207      207        0        0        0      117       30       24        22        5         0        4         1         4
     11  0xffff92de4f44b0c0     1     142    1.04%        8        5        3      237      237        0        0        0      135       87        2         2        5         0        3         0         3
     12  0xffff92de94c98b40     1       1    0.91%        7        5        2       37       37        0        0        0        5       11       12         0        5         0        2         0         2
     13  0xffffffffa9df6c00     1       3    0.52%        4        2        2       44       44        0        0        0        0       32        5         1        2         0        2         0         2
     14  0xffff92cec45baa40     0       4    0.52%        4        4        0        7        7        0        0        0        3        0        0         0        4         0        0         0         0
     15  0xffff92cee693a700     0      46    0.52%        4        3        1       69       69        0        0        0       23       31        6         3        3         0        1         0         2
     16  0xffff92de4f841f00     1       4    0.52%        4        4        0        8        8        0        0        0        2        1        0         1        4         0        0         0         0
     17  0xffff92de4f842100     1       3    0.52%        4        4        0        8        8        0        0        0        1        0        1         2        4         0        0         0         0
     18  0xffff92de74f710c0     1     210    0.52%        4        4        0      311      311        0        0        0      191      113        1         1        4         0        0         0         1
     19  0xffffffffa9c0f580     1       7    0.39%        3        2        1        9        9        0        0        0        4        1        0         0        2         0        1         0         1
     20  0xffff92cec4053500     0       1    0.39%        3        2        1        6        6        0        0        0        0        0        2         0        2         0        1         0         1
