=================================================
            Trace Event Information              
=================================================
  Total records                     :    4910869
  Locked Load/Store Operations      :      80817
  Load Operations                   :    1153053
  Loads - uncacheable               :       1115
  Loads - IO                        :          6
  Loads - Miss                      :        200
  Loads - no mapping                :        443
  Load Fill Buffer Hit              :     264954
  Load L1D hit                      :     691802
  Load L2D hit                      :      10539
  Load LLC hit                      :     170082
  Load Local HITM                   :       8171
  Load Remote HITM                  :       5370
  Load Remote HIT                   :        513
  Load Local DRAM                   :       4695
  Load Remote DRAM                  :       9217
  Load MESI State Exclusive         :      13399
  Load MESI State Shared            :        513
  Load LLC Misses                   :      19795
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       23.7%
  LLC Misses to Remote DRAM         :       46.6%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       27.1%
  Store Operations                  :    3757816
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3757816
  No Page Map Rejects               :    4668067
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6389
  Load HITs on shared lines         :      83345
  Fill Buffer Hits on shared lines  :      33537
  L1D hits on shared lines          :      16026
  L2D hits on shared lines          :       2016
  LLC hits on shared lines          :      26024
  Locked Access on shared lines     :      10576
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      13541

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.58%      214      124       90      370      370        0        0        0        0       24       25        15      124         1       90         0        91
      1  0xffff92ceca8b9a80     0     533    1.25%      169      158       11      748      748        0        0        0      522        6        2        38      158         0       11         0        11
      2  0xffff92cecb2ce580     0    1420    0.83%      113      101       12     1604     1604        0        0        0     1050      409        6        14      101         0       12         0        12
      3  0xffff92cec4053600     0     331    0.81%      110       96       14      406      406        0        0        0      173       95        5         9       96         0       14         0        14
      4  0xffffffffa9c0f540     1     209    0.80%      109       51       58      492      492        0        0        0       27      119       61       106       51         2       58         4        64
      5  0xffff92de4f841fc0     1     228    0.78%      105       88       17      288      288        0        0        0       75       30       30        28       88         1       17         1        18
      6  0xffff92cec4b6e480     0     440    0.77%      104       82       22      577      577        0        0        0      307      127        4        13       82         0       22         0        22
      7  0xffff92de44b1d700     1     189    0.72%       97       82       15      382      382        0        0        0      262        2        2         4       82         0       15         0        15
      8  0xffff92cec4053400     0     221    0.71%       96       55       41      441      441        0        0        0       92      152        6        49       55         2       41         0        44
      9  0xffff92de4f842040     1     100    0.67%       91       79       12      166      166        0        0        0       22        7        3        31       79         0       12         0        12
     10  0xffff92de4f841b80     1     261    0.63%       85       67       18      435      435        0        0        0       54      191        6        79       67         1       18         0        19
     11  0xffff92de4f841b40     1     130    0.57%       77       67       10      175      175        0        0        0       50       13        4        20       67         0       10         1        10
     12  0xffff92de4f842080     1      11    0.57%       77       63       14      166      166        0        0        0       55        8        3         7       63         1       14         0        15
     13  0xffff92cec4053000     0     150    0.55%       75       37       38      313      313        0        0        0       24      111       11        48       37         3       38         0        41
     14  0xffff92cec40534c0     0     265    0.55%       75       53       22      533      533        0        0        0       24      375        8        27       53         1       22         0        23
     15  0xffff92de4f841f00     1     233    0.53%       72       72        0      279      279        0        0        0      189        2        1        15       72         0        0         0         0
     16  0xffff92cec45ba100     0     333    0.51%       69       69        0      447      447        0        0        0      308        3        7        60       69         0        0         0         0
     17  0xffff92de4f841b00     1     271    0.49%       67       52       15      384      384        0        0        0       78      188       12        24       52         0       15         0        15
     18  0xffff92cec45baa00     0     270    0.48%       65       65        0      358      358        0        0        0      260        6        2        25       65         0        0         0         0
     19  0xffff92de4f8420c0     1     210    0.47%       64       49       15      269      269        0        0        0      108       18        7        55       49         1       15         0        16
     20  0xffff92de4f842140     1     146    0.45%       61       50       11      206      206        0        0        0       99        4        2        29       50         0       11         0        11
     21  0xffff92de4f842100     1     263    0.44%       59       50        9      393      393        0        0        0      220       10       11        84       50         0        9         0         9
     22  0xffff92de4bab39c0     1      98    0.41%       55       18       37      191      191        0        0        0       50        1        6        42       18         0       37         0        37
