=================================================
            Trace Event Information              
=================================================
  Total records                     :     908834
  Locked Load/Store Operations      :       5742
  Load Operations                   :     129886
  Loads - uncacheable               :         91
  Loads - IO                        :          2
  Loads - Miss                      :         10
  Loads - no mapping                :         42
  Load Fill Buffer Hit              :      23899
  Load L1D hit                      :      80148
  Load L2D hit                      :        995
  Load LLC hit                      :      23578
  Load Local HITM                   :        224
  Load Remote HITM                  :        133
  Load Remote HIT                   :         39
  Load Local DRAM                   :        575
  Load Remote DRAM                  :        546
  Load MESI State Exclusive         :       1082
  Load MESI State Shared            :         39
  Load LLC Misses                   :       1293
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       44.5%
  LLC Misses to Remote DRAM         :       42.2%
  LLC Misses to Remote cache (HIT)  :        3.0%
  LLC Misses to Remote cache (HITM) :       10.3%
  Store Operations                  :     778948
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     778948
  No Page Map Rejects               :     765896
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        300
  Load HITs on shared lines         :        931
  Fill Buffer Hits on shared lines  :        284
  L1D hits on shared lines          :        139
  L2D hits on shared lines          :         20
  LLC hits on shared lines          :        350
  Locked Access on shared lines     :         94
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        357

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    3.92%       14        8        6       23       23        0        0        0        0        0        1         2        8         0        6         0         6
      1  0xffffffffa9c0f540     1       9    1.12%        4        2        2       22       22        0        0        0        3        5        1         7        2         0        2         0         2
      2  0xffff92e882de19c0     1      14    1.12%        4        2        2       27       27        0        0        0        0       18        1         2        2         0        2         0         2
      3  0xffffffffa9c7d1c0     1       1    0.84%        3        3        0        7        7        0        0        0        0        2        0         2        3         0        0         0         0
      4  0xffff92cecb2ce580     0      18    0.84%        3        3        0       20       20        0        0        0       11        4        0         2        3         0        0         0         0
      5  0xffff92cefae8bec0     0       1    0.84%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
      6  0xffff92ddffa30b40     0       4    0.84%        3        2        1        6        6        0        0        0        1        1        0         0        2         0        1         0         1
      7  0xffff92de4f841fc0     1       6    0.84%        3        3        0        6        6        0        0        0        1        1        0         1        3         0        0         0         0
      8  0xffff92de4f842140     1       7    0.84%        3        2        1       10       10        0        0        0        2        0        1         3        2         0        1         0         1
      9  0xffffffffa957fa40     1       7    0.56%        2        1        1       14       14        0        0        0        2        5        1         3        1         0        1         0         1
     10  0xffffffffa9c0f580     1       4    0.56%        2        1        1        8        8        0        0        0        3        2        0         0        1         0        1         0         1
     11  0xffffffffa9df6c00     1       3    0.56%        2        1        1       16       16        0        0        0        0       11        1         1        1         0        1         0         1
     12  0xffff92cec4053500     0       1    0.56%        2        1        1        5        5        0        0        0        0        0        0         2        1         0        1         0         1
     13  0xffff92cec4053540     0       1    0.56%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
     14  0xffff92cec4b6e480     0       7    0.56%        2        2        0        8        8        0        0        0        4        1        0         1        2         0        0         0         0
     15  0xffff92cefae8b240     0       2    0.56%        2        1        1        6        6        0        0        0        2        1        0         0        1         0        1         0         1
     16  0xffff92cf498a70c0     0       1    0.56%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     17  0xffff92ddffab0c80     0       7    0.56%        2        2        0       11       11        0        0        0        7        1        0         1        2         0        0         0         0
     18  0xffff92ddffb71540     0       3    0.56%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
     19  0xffff92ddffbb0c00     0       2    0.56%        2        2        0        3        3        0        0        0        0        1        0         0        2         0        0         0         0
     20  0xffff92ddffc70c00     0       3    0.56%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     21  0xffff92ddffd30b00     0       5    0.56%        2        1        1        8        8        0        0        0        3        0        1         1        1         0        1         0         1
     22  0xffff92ddffd70c80     0       9    0.56%        2        2        0       13       13        0        0        0        9        1        0         1        2         0        0         0         0
     23  0xffff92de4a5ccd80     1       2    0.56%        2        0        2        6        6        0        0        0        0        1        1         0        0         0        2         0         2
     24  0xffff92de4ee82fc0     1       2    0.56%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     25  0xffff92de4f841f00     1       3    0.56%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
     26  0xffff92e882de1a00     1       3    0.56%        2        1        1        4        4        0        0        0        0        1        0         0        1         0        1         0         1
     27  0xffff92edffa30c80     1       7    0.56%        2        1        1       11       11        0        0        0        8        0        0         0        1         0        1         0         1
     28  0xffff92edffb31500     1       1    0.56%        2        0        2        5        5        0        0        0        0        0        0         1        0         0        2         0         2
     29  0xffff92edffcb14c0     1       2    0.56%        2        0        2        6        6        0        0        0        1        0        0         1        0         0        2         0         2
     30  0xffff92edffd30c80     1       3    0.56%        2        0        2        6        6        0        0        0        2        0        0         0        0         0        2         0         2
     31  0xffff92edffdf0b00     1       2    0.56%        2        0        2        6        6        0        0        0        1        0        0         1        0         0        2         0         2
     32  0xffffd7317f69b400   N/A       0    0.56%        2        2        0        6        6        0        0        0        2        0        0         2        2         0        0         0         0
     33      0x7fbe1170eb00   0-1       5    0.56%        2        0        2        8        8        0        0        0        2        0        1         1        0         0        2         0         2
     34      0x7fbe116f4cc0   0-1       5    0.56%        2        0        2        9        9        0        0        0        1        4        0         0        0         0        2         0         2
     35  0xffffffffc08d6bc0   N/A       0    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     36  0xffffffffa94079c0     1       1    0.28%        1        1        0       25       25        0        0        0       10        2        2        10        1         0        0         0         0
     37  0xffffffffa9489880     1       3    0.28%        1        0        1        5        5        0        0        0        0        3        0         0        0         0        1         0         1
     38  0xffffffffa957fc40     1       5    0.28%        1        1        0        7        7        0        0        0        2        4        0         0        1         0        0         0         0
     39  0xffffffffa95c0b80     1       1    0.28%        1        1        0        8        8        0        0        0        1        0        0         6        1         0        0         0         0
     40  0xffffffffa95c0bc0     1       1    0.28%        1        0        1        6        6        0        0        0        1        0        0         3        0         0        1         0         1
     41      0x55fbcf8c2640     1       1    0.28%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     42      0x7f9758fc9a00     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     43      0x7f9758ff3400     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     44      0x7f9759011580     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     45      0x7f975950d200     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     46      0x7f9759637400     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     47      0x7f9759817bc0     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     48  0xffff92ce1a33f240     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     49  0xffff92cec01880c0     0       3    0.28%        1        1        0        5        5        0        0        0        0        4        0         0        1         0        0         0         0
     50  0xffff92cec3b6e700     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     51  0xffff92cec4053000     0       2    0.28%        1        0        1        4        4        0        0        0        0        1        0         1        0         0        1         0         1
     52  0xffff92cec40531c0     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     53  0xffff92cec40533c0     0       3    0.28%        1        1        0        5        5        0        0        0        2        1        0         1        1         0        0         0         0
