=================================================
            Trace Event Information              
=================================================
  Total records                     :    7596600
  Locked Load/Store Operations      :      65866
  Load Operations                   :    1558764
  Loads - uncacheable               :       2377
  Loads - IO                        :          2
  Loads - Miss                      :        164
  Loads - no mapping                :        253
  Load Fill Buffer Hit              :     258927
  Load L1D hit                      :    1078662
  Load L2D hit                      :      19600
  Load LLC hit                      :     166935
  Load Local HITM                   :       2882
  Load Remote HITM                  :       1875
  Load Remote HIT                   :        943
  Load Local DRAM                   :      21601
  Load Remote DRAM                  :      10243
  Load MESI State Exclusive         :      30901
  Load MESI State Shared            :        943
  Load LLC Misses                   :      34662
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       62.3%
  LLC Misses to Remote DRAM         :       29.6%
  LLC Misses to Remote cache (HIT)  :        2.7%
  LLC Misses to Remote cache (HITM) :        5.4%
  Store Operations                  :    6037836
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    6037836
  No Page Map Rejects               :    6455458
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2749
  Load HITs on shared lines         :      32585
  Fill Buffer Hits on shared lines  :      11883
  L1D hits on shared lines          :       8473
  L2D hits on shared lines          :       1154
  LLC hits on shared lines          :       8811
  Locked Access on shared lines     :       6042
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4757

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      13    2.96%      141       66       75      263      263        0        0        0        0       21       22         4       66         0       75         0        75
      1  0xffff92de46b39a00     1      39    1.72%       82       46       36      273      273        0        0        0       16       45       70        21       46         1       36         0        38
      2  0xffff92de46b399c0     1     374    1.49%       71       28       43     1223     1223        0        0        0       14      949       69        60       28         2       43         7        51
      3  0xffffffffa9c0f540     1     134    1.24%       59       30       29      313      313        0        0        0       23       78       26        77       30         7       29         4        39
      4  0xffff92cec7a5b800     0     138    0.74%       35       35        0      211      211        0        0        0       84       83        3         6       35         0        0         0         0
      5  0xffffffffa9df6c00     1      39    0.57%       27       16       11      167      167        0        0        0        2      115        4         8       16         0       11         0        11
      6  0xffff92cec0054800     0     209    0.38%       18       18        0      294      294        0        0        0      176       94        2         4       18         0        0         0         0
      7  0xffff92cec0180f00     0      67    0.38%       18       18        0       87       87        0        0        0       64        1        4         0       18         0        0         0         0
      8  0xffff92cedb81ec80     0       3    0.36%       17        7       10       99       99        0        0        0        9       44        3        15        7         0       10         1        10
      9  0xffff92de4f841b80     1      53    0.36%       17       14        3       69       69        0        0        0        9       26        3        10       14         0        3         1         3
     10  0xffff92de4f841fc0     1      29    0.36%       17       14        3       38       38        0        0        0        8        3        3         4       14         0        3         0         3
     11  0xffffffffa9c7f200     1       1    0.34%       16        4       12      156      156        0        0        0        4       14       15        93        4         1       12         0        13
     12  0xffff92cec4053600     0      53    0.34%       16        8        8       69       69        0        0        0       29       13        0         3        8         0        8         0         8
     13  0xffff92cec40534c0     0      47    0.32%       15        7        8       94       94        0        0        0        8       56        3         4        7         0        8         0         8
     14  0xffff92ddffab0c00     0      23    0.32%       15       14        1       44       44        0        0        0       15        2        4         7       14         0        1         0         1
     15  0xffff92de4f842080     1       3    0.32%       15       13        2       23       23        0        0        0        4        1        0         0       13         0        2         0         3
     16  0xffff92cefae8b200     0      49    0.29%       14       10        4       75       75        0        0        0       14       40        1         2       10         0        4         0         4
     17  0xffff92cec4b6e480     0      46    0.27%       13        9        4       56       56        0        0        0       20       13        2         4        9         0        4         0         4
     18  0xffff92ceca8bf280     0      51    0.27%       13       10        3       69       69        0        0        0       44        0        2         7       10         0        3         0         3
     19  0xffff92cecb2ce580     0     139    0.27%       13       12        1      162      162        0        0        0       95       48        1         4       12         0        1         0         1
     20  0xffff92de4f841b40     1      20    0.27%       13       11        2       30       30        0        0        0        6        2        3         4       11         0        2         0         2
