=================================================
            Trace Event Information              
=================================================
  Total records                     :     973518
  Locked Load/Store Operations      :       2648
  Load Operations                   :     124726
  Loads - uncacheable               :        194
  Loads - IO                        :          0
  Loads - Miss                      :         19
  Loads - no mapping                :         20
  Load Fill Buffer Hit              :      18517
  Load L1D hit                      :      89423
  Load L2D hit                      :       1542
  Load LLC hit                      :      13072
  Load Local HITM                   :        295
  Load Remote HITM                  :        213
  Load Remote HIT                   :         89
  Load Local DRAM                   :       1195
  Load Remote DRAM                  :        744
  Load MESI State Exclusive         :       1850
  Load MESI State Shared            :         89
  Load LLC Misses                   :       2241
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       53.3%
  LLC Misses to Remote DRAM         :       33.2%
  LLC Misses to Remote cache (HIT)  :        4.0%
  LLC Misses to Remote cache (HITM) :        9.5%
  Store Operations                  :     848792
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     848792
  No Page Map Rejects               :     654598
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        446
  Load HITs on shared lines         :       1413
  Fill Buffer Hits on shared lines  :        405
  L1D hits on shared lines          :        248
  L2D hits on shared lines          :         39
  LLC hits on shared lines          :        498
  Locked Access on shared lines     :        206
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        508

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cecbde6a80     0      48    2.17%       11        6        5      120      120        0        0        0        5       80        5        13        6         0        5         0         6
      1  0xffffffffa9bf12c0     1       3    1.57%        8        2        6       20       20        0        0        0        0        3        2         1        2         0        6         0         6
      2  0xffff92cecbde6ac0     0       1    1.18%        6        2        4       18       18        0        0        0        2        2        3         1        2         0        4         0         4
      3  0xffffffffa9c0f540     1      12    0.98%        5        2        3       31       31        0        0        0        2        9        1        10        2         0        3         0         4
      4  0xffff92cec4053000     0       3    0.59%        3        0        3        9        9        0        0        0        3        0        0         0        0         0        3         0         3
      5  0xffff92ced284b440     0       7    0.59%        3        3        0        8        8        0        0        0        4        0        0         1        3         0        0         0         0
      6  0xffff92ddffdb1540     0       1    0.59%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
      7  0xffff92de4bab3980     1       1    0.59%        3        1        2        6        6        0        0        0        0        1        0         0        1         0        2         0         2
      8  0xffff92de4ee82fc0     1       5    0.59%        3        1        2       10       10        0        0        0        2        2        1         0        1         0        2         0         2
      9  0xffff92de4f842040     1       3    0.59%        3        3        0        4        4        0        0        0        0        1        0         0        3         0        0         0         0
     10  0xffffffffa9c0f580     1       9    0.39%        2        2        0       16       16        0        0        0        9        1        1         1        2         1        0         0         1
     11  0xffffffffa9df6c00     1       3    0.39%        2        1        1       22       22        0        0        0        0       17        0         2        1         0        1         0         1
     12  0xffff92ceca8bca80     0       5    0.39%        2        1        1        7        7        0        0        0        3        1        0         0        1         0        1         0         1
     13  0xffff92ced427ea00     0       1    0.39%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
     14  0xffff92ced4b60040     0       2    0.39%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
     15  0xffff92cefae8b240     0       4    0.39%        2        2        0        5        5        0        0        0        1        1        0         1        2         0        0         0         0
     16  0xffff92cefae8b2c0     0       8    0.39%        2        2        0       10       10        0        0        0        6        2        0         0        2         0        0         0         0
     17  0xffff92cf498a6d00     0       4    0.39%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
     18  0xffff92ddffab0c40     0       5    0.39%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
     19  0xffff92ddffb71540     0       2    0.39%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
     20  0xffff92ddffcb14c0     0       4    0.39%        2        2        0        6        6        0        0        0        1        0        0         3        2         0        0         0         0
     21  0xffff92ddffcf0b40     0       1    0.39%        2        1        1        7        7        0        0        0        1        1        0         2        1         0        1         0         1
     22  0xffff92ddffd314c0     0       4    0.39%        2        2        0        5        5        0        0        0        1        0        0         2        2         0        0         0         0
     23  0xffff92ddffdb0b00     0      12    0.39%        2        2        0       15       15        0        0        0        7        4        0         0        2         1        0         0         1
     24  0xffff92de4a5ce940     1       2    0.39%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
     25  0xffff92de4bab3840     1       3    0.39%        2        1        1        4        4        0        0        0        1        0        0         0        1         0        1         0         1
     26  0xffff92de4f841b80     1       5    0.39%        2        1        1        7        7        0        0        0        0        3        0         1        1         0        1         0         1
     27  0xffff92de4f841fc0     1       4    0.39%        2        2        0        5        5        0        0        0        0        0        1         2        2         0        0         0         0
     28  0xffff92de4f842280     1       2    0.39%        2        0        2        5        5        0        0        0        1        0        0         0        0         0        2         0         2
     29  0xffff92de8c96ea80     1       1    0.39%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
