=================================================
            Trace Event Information              
=================================================
  Total records                     :    1329090
  Locked Load/Store Operations      :      13071
  Load Operations                   :     346772
  Loads - uncacheable               :        319
  Loads - IO                        :          0
  Loads - Miss                      :         32
  Loads - no mapping                :         81
  Load Fill Buffer Hit              :      56905
  Load L1D hit                      :     243353
  Load L2D hit                      :       2365
  Load LLC hit                      :      40913
  Load Local HITM                   :       2090
  Load Remote HITM                  :       1033
  Load Remote HIT                   :        188
  Load Local DRAM                   :        931
  Load Remote DRAM                  :       1873
  Load MESI State Exclusive         :       2616
  Load MESI State Shared            :        188
  Load LLC Misses                   :       4025
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       23.1%
  LLC Misses to Remote DRAM         :       46.5%
  LLC Misses to Remote cache (HIT)  :        4.7%
  LLC Misses to Remote cache (HITM) :       25.7%
  Store Operations                  :     982318
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     982318
  No Page Map Rejects               :    1229173
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1764
  Load HITs on shared lines         :      15876
  Fill Buffer Hits on shared lines  :       5691
  L1D hits on shared lines          :       4408
  L2D hits on shared lines          :        312
  LLC hits on shared lines          :       4395
  Locked Access on shared lines     :       2113
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3123

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.47%       46       32       14       75       75        0        0        0        0        8        4         3       32         0       14         0        14
      1  0xffff92ceca8b9a80     0     123    1.41%       44       41        3      172      172        0        0        0      118        2        1         4       41         0        3         0         3
      2  0xffff92de4f841b40     1      41    0.99%       31       28        3       58       58        0        0        0       12        5        1         4       28         1        3         0         4
      3  0xffff92cec4b6e480     0     112    0.93%       29       25        4      144      144        0        0        0       77       28        3         3       25         0        4         0         4
      4  0xffff92cecb2ce580     0     376    0.93%       29       25        4      430      430        0        0        0      304       91        0         2       25         0        4         0         4
      5  0xffff92cec40534c0     0      71    0.80%       25       14       11      167      167        0        0        0        8      113        0        10       14         0       11         0        11
      6  0xffff92cec45ba100     0      82    0.80%       25       25        0      103      103        0        0        0       67        1        0        10       25         0        0         0         0
      7  0xffff92de4f841b80     1      76    0.80%       25       22        3      125      125        0        0        0       23       52        4        18       22         0        3         0         3
      8  0xffff92cec4053600     0      84    0.77%       24       22        2      103      103        0        0        0       51       23        1         2       22         0        2         0         2
      9  0xffff92de44b1d700     1      35    0.67%       21       19        2       77       77        0        0        0       49        2        2         1       19         0        2         0         2
     10  0xffff92cec45baa00     0      82    0.64%       20       20        0      109      109        0        0        0       80        2        5         2       20         0        0         0         0
     11  0xffff92de4f841f00     1      52    0.64%       20       20        0       67       67        0        0        0       41        0        2         4       20         0        0         0         0
     12  0xffff92de4f842080     1       4    0.64%       20       17        3       43       43        0        0        0       13        2        0         5       17         0        3         0         3
     13  0xffff92cec4053000     0      44    0.61%       19        7       12       99       99        0        0        0       11       30        3        18        7         3       12         0        15
     14  0xffff92de4f841a80     1      24    0.61%       19       16        3       39       39        0        0        0        0        1        2        14       16         0        3         0         3
     15  0xffff92cec45baa40     0      30    0.58%       18       18        0       54       54        0        0        0       29        0        5         2       18         0        0         0         0
     16  0xffff92de4f841fc0     1      49    0.58%       18       16        2       56       56        0        0        0       18        4        8         6       16         0        2         0         2
     17  0xffff92de4f841b00     1      72    0.51%       16       13        3       96       96        0        0        0       22       43        3         9       13         0        3         0         3
     18  0xffff92de4f842140     1      32    0.51%       16       14        2       49       49        0        0        0       18        2        1        10       14         0        2         0         2
     19  0xffff92de4f842040     1      14    0.48%       15       14        1       31       31        0        0        0        3        2        1         9       14         0        1         0         1
     20  0xffff92ceee16a5c0     0       1    0.45%       14       14        0       21       21        0        0        0        5        1        0         1       14         0        0         0         0
     21  0xffff92cec4053540     0      24    0.42%       13       10        3       36       36        0        0        0       15        1        1         2       10         0        3         1         3
     22  0xffff92ceee169b40     0      31    0.42%       13       13        0       53       53        0        0        0       36        0        0         4       13         0        0         0         0
     23  0xffff92cec4053280     0      26    0.38%       12        7        5       39       39        0        0        0       15        4        1         2        7         0        5         0         5
     24  0xffff92cec4053480     0      76    0.38%       12        9        3      126      126        0        0        0        1      107        0         3        9         0        3         0         3
     25  0xffff92cec40536c0     0      19    0.38%       12       12        0       39       39        0        0        0        4       22        0         1       12         0        0         0         0
     26  0xffff92cec720b2c0     0      29    0.38%       12       12        0       40       40        0        0        0       26        1        0         1       12         0        0         0         0
