=================================================
            Trace Event Information              
=================================================
  Total records                     :    4762516
  Locked Load/Store Operations      :      24341
  Load Operations                   :    1196462
  Loads - uncacheable               :       1028
  Loads - IO                        :          2
  Loads - Miss                      :         56
  Loads - no mapping                :        117
  Load Fill Buffer Hit              :     118545
  Load L1D hit                      :     970408
  Load L2D hit                      :       8494
  Load LLC hit                      :      92557
  Load Local HITM                   :       2306
  Load Remote HITM                  :       1248
  Load Remote HIT                   :        319
  Load Local DRAM                   :       1974
  Load Remote DRAM                  :       3281
  Load MESI State Exclusive         :       4936
  Load MESI State Shared            :        319
  Load LLC Misses                   :       6822
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       28.9%
  LLC Misses to Remote DRAM         :       48.1%
  LLC Misses to Remote cache (HIT)  :        4.7%
  LLC Misses to Remote cache (HITM) :       18.3%
  Store Operations                  :    3566054
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3566054
  No Page Map Rejects               :    4240791
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1998
  Load HITs on shared lines         :      28368
  Fill Buffer Hits on shared lines  :       7208
  L1D hits on shared lines          :      13617
  L2D hits on shared lines          :        678
  LLC hits on shared lines          :       5474
  Locked Access on shared lines     :       3132
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3554

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.83%       65       41       24      121      121        0        0        0        0       17       10         5       41         0       24         0        24
      1  0xffff92ceca8bf280     0     111    1.13%       40       40        0      157      157        0        0        0      103        3        4         7       40         0        0         0         0
      2  0xffff92de4f841fc0     1      61    0.93%       33       31        2       78       78        0        0        0       16       12        8         7       31         0        2         0         2
      3  0xffff92de5121bc00     1      37    0.87%       31       19       12      166      166        0        0        0       15       53       30        12       19         6       12         1        18
      4  0xffff92de4f841b80     1      85    0.84%       30       26        4      139      139        0        0        0       18       58        8        21       26         0        4         0         4
      5  0xffff92cec4053600     0      80    0.76%       27       24        3      106      106        0        0        0       36       34        3         3       24         0        3         0         3
      6  0xffff92cec4b6e480     0     116    0.73%       26       24        2      141      141        0        0        0       69       36        0         8       24         0        2         0         2
      7  0xffff92cecb2ce580     0     397    0.68%       24       19        5      453      453        0        0        0      296      120        4         4       19         0        5         0         5
      8  0xffff92de4f841b40     1      44    0.68%       24       21        3       57       57        0        0        0       18        4        2         6       21         0        3         0         3
      9  0xffffffffa9c0f540     1      27    0.62%       22        9       13       89       89        0        0        0        9       26        6        13        9         0       13         0        13
     10  0xffff92de44b1d340     1      43    0.62%       22       18        4       93       93        0        0        0       62        2        1         2       18         0        4         0         4
     11  0xffff92de4f842080     1       1    0.62%       22       20        2       47       47        0        0        0       18        3        1         1       20         0        2         0         2
     12  0xffff92cec45ba100     0     111    0.59%       21       21        0      133      133        0        0        0       85        4        0        23       21         0        0         0         0
     13  0xffff92de4f841b00     1      69    0.59%       21       17        4      116      116        0        0        0       16       68        2         5       17         0        4         0         4
     14  0xffff92cec4053000     0      25    0.56%       20       11        9       64       64        0        0        0        8       21        0         6       11         0        9         0         9
     15  0xffff92cecb2ce640     0      29    0.53%       19       17        2       50       50        0        0        0       20        3        0         6       17         0        2         0         2
     16  0xffff92cf47be70c0     0       1    0.53%       19       19        0       31       31        0        0        0        8        2        1         1       19         0        0         0         0
     17  0xffff92de4f841f00     1      64    0.53%       19       18        1       76       76        0        0        0       50        5        0         1       18         0        1         0         1
     18  0xffff92de4f842040     1      32    0.53%       19       18        1       43       43        0        0        0        8        3        2        10       18         0        1         0         1
     19  0xffff92cec40534c0     0      50    0.51%       18       16        2      103      103        0        0        0        5       73        1         4       16         0        2         0         2
     20  0xffff92de4f842100     1      74    0.48%       17       16        1      108      108        0        0        0       56        6        3        25       16         0        1         0         1
     21  0xffff92cefeccb900     0       7    0.45%       16        6       10       37       37        0        0        0        0        3        5         3        6         0       10         0        10
     22  0xffff92cf47be6400     0      52    0.45%       16       16        0       74       74        0        0        0       29       27        1         1       16         0        0         0         0
     23  0xffff92de4f841c40     1      42    0.45%       16       16        0       64       64        0        0        0        6       34        1         7       16         0        0         0         0
     24  0xffff92de5121bbc0     1     174    0.45%       16        5       11      463      463        0        0        0        2      376       26        24        5         1       11         2        16
     25  0xffff92cec45ba140     0      38    0.42%       15       15        0       68       68        0        0        0       42        3        0         8       15         0        0         0         0
     26  0xffff92cec45baa00     0      80    0.42%       15       15        0      109      109        0        0        0       83        5        0         6       15         0        0         0         0
     27  0xffff92cefeccb8c0     0      66    0.42%       15        4       11      125      125        0        0        0       41       43        7         8        4         0       11         0        11
     28  0xffff92de4f8420c0     1      51    0.42%       15       13        2       69       69        0        0        0       30        6        5        11       13         0        2         0         2
     29  0xffff92deb38bf440     1      87    0.42%       15        4       11      183      183        0        0        0       86       26       17        26        4         1       11         0        12
     30  0xffff92cec4053680     0       5    0.37%       13       13        0       64       64        0        0        0       29       22        0         0       13         0        0         0         0
     31  0xffff92cec4053400     0      57    0.31%       11        6        5       91       91        0        0        0       27       40        3         5        6         0        5         0         5
     32  0xffff92ceca9519c0     0      17    0.31%       11       11        0       33       33        0        0        0       13        2        0         7       11         0        0         0         0
     33  0xffff92cf2b9d70c0     0       1    0.31%       11       11        0       16       16        0        0        0        4        0        0         1       11         0        0         0         0
     34  0xffff92cf47be64c0     0      65    0.31%       11       11        0       90       90        0        0        0       68        1        0        10       11         0        0         0         0
     35  0xffff92de4f841a80     1      11    0.31%       11        9        2       24       24        0        0        0        0        2        0         8        9         0        2         1         2
     36  0xffff92de4f842140     1      37    0.31%       11       10        1       56       56        0        0        0       35        1        2         4       10         1        1         0         2
     37  0xffffffffa9df6c00     1      27    0.28%       10        9        1       93       93        0        0        0        0       72        2         8        9         0        1         0         1
     38  0xffff92cec40536c0     0      11    0.28%       10       10        0       33       33        0        0        0        2       20        0         1       10         0        0         0         0
     39  0xffff92cec45baa40     0      40    0.28%       10       10        0       57       57        0        0        0       46        0        0         1       10         0        0         0         0
     40  0xffff92de4bab3900     1      22    0.28%       10        1        9       51       51        0        0        0       14       11        2         5        1         0        9         0         9
     41  0xffff92de4f841d40     1      23    0.28%       10        6        4       36       36        0        0        0        2        4        0        16        6         0        4         0         4
     42  0xffff92cecb2ce600     0      44    0.25%        9        7        2       88       88        0        0        0       66        9        1         1        7         0        2         0         2
     43  0xffff92cf47be6640     0      44    0.25%        9        9        0       64       64        0        0        0       44        1        1         9        9         0        0         0         0
     44  0xffff92cf47be6c40     0       1    0.25%        9        9        0       18       18        0        0        0        1        2        1         5        9         0        0         0         0
     45  0xffff92cf9f68be40     0       3    0.25%        9        9        0       14       14        0        0        0        1        2        0         2        9         0        0         0         0
     46  0xffff92de4bab39c0     1      18    0.25%        9        4        5       36       36        0        0        0       12        3        0         7        4         0        5         0         5
     47  0xffff92de4ce27ec0     1      24    0.25%        9        8        1       58       58        0        0        0       36        4        0         8        8         0        1         0         1
     48  0xffff92cf1d840cc0     0       1    0.23%        8        8        0       16       16        0        0        0        1        0        1         6        8         0        0         0         0
     49  0xffff92cf2b9d6c40     0       1    0.23%        8        8        0        9        9        0        0        0        0        0        0         1        8         0        0         0         0
     50  0xffff92cf47be6440     0      12    0.23%        8        8        0       19       19        0        0        0       10        0        0         1        8         0        0         0         0
     51  0xffff92ddffa30c80     0      29    0.23%        8        8        0       38       38        0        0        0       23        0        0         5        8         1        0         0         1
     52  0xffff92ddffab1680     0       7    0.23%        8        8        0       19       19        0        0        0        8        0        1         2        8         0        0         0         0
     53  0xffff92ddffcf0c00     0      22    0.23%        8        8        0       29       29        0        0        0        9        2        0        10        8         0        0         0         0
     54  0xffff92ddffdb0b00     0      32    0.23%        8        6        2       59       59        0        0        0       17       24        1         7        6         0        2         0         2
     55  0xffff92ddffdb0c00     0      21    0.23%        8        7        1       35       35        0        0        0       15        2        0         9        7         0        1         0         1
     56  0xffffffffc08d6bc0   N/A       0    0.20%        7        5        2       13       13        0        0        0        1        0        0         3        5         0        2         0         2
     57  0xffffffffa9c7f200     1       1    0.20%        7        2        5       85       85        0        0        0        2        8        5        56        2         1        5         0         6
     58  0xffff92cec0054800     0     158    0.20%        7        7        0      219      219        0        0        0      135       77        0         0        7         0        0         0         0
     59  0xffff92cecaf4f180     0       3    0.20%        7        4        3      105      105        0        0        0        2       91        1         1        4         0        3         0         3
     60  0xffff92cefecc83c0     0      15    0.20%        7        4        3       45       45        0        0        0        1       14       13         7        4         0        3         0         3
     61  0xffff92cf1d840240     0      10    0.20%        7        7        0       20       20        0        0        0        9        0        0         4        7         0        0         0         0
     62  0xffff92ddffcf0c40     0      28    0.20%        7        7        0       40       40        0        0        0       27        1        0         5        7         0        0         0         0
     63  0xffff92ddffdb1680     0      12    0.20%        7        7        0       28       28        0        0        0       19        0        0         2        7         0        0         0         0
     64  0xffff92de3ffffe80     0       5    0.20%        7        0        7       40       40        0        0        0        0        7        7         8        0         2        7         0         9
     65  0xffffffffc1205080   N/A       0    0.17%        6        3        3       19       19        0        0        0        2        1        0         7        3         0        3         0         3
     66  0xffff92cf2b9d6640     0      20    0.17%        6        6        0       34       34        0        0        0       18        3        1         6        6         0        0         0         0
     67  0xffff92cf4ad43440     0      13    0.17%        6        6        0       18       18        0        0        0       10        1        0         1        6         0        0         0         0
     68  0xffff92ddffa30b00     0      23    0.17%        6        4        2       49       49        0        0        0       12       14        4        11        4         0        2         0         2
     69  0xffff92ddffa31500     0       3    0.17%        6        6        0       18       18        0        0        0        6        2        1         3        6         0        0         0         0
     70  0xffff92ddffaf0c40     0      34    0.17%        6        6        0       44       44        0        0        0       35        0        0         3        6         0        0         0         0
     71  0xffff92ddffaf0c80     0      42    0.17%        6        5        1       61       61        0        0        0       47        1        0         6        5         0        1         0         1
     72  0xffff92ddffce0500     0      65    0.17%        6        6        0       71       71        0        0        0       62        1        0         2        6         0        0         0         0
     73  0xffff92ddffda0500     0      92    0.17%        6        6        0      105      105        0        0        0       99        0        0         0        6         0        0         0         0
     74  0xffff92ddffdb1500     0       5    0.17%        6        6        0       24       24        0        0        0       13        2        0         3        6         0        0         0         0
