=================================================
            Trace Event Information              
=================================================
  Total records                     :   17000461
  Locked Load/Store Operations      :      28729
  Load Operations                   :    3356754
  Loads - uncacheable               :       1217
  Loads - IO                        :          3
  Loads - Miss                      :         32
  Loads - no mapping                :         97
  Load Fill Buffer Hit              :     195257
  Load L1D hit                      :    2826516
  Load L2D hit                      :      66517
  Load LLC hit                      :     261270
  Load Local HITM                   :        674
  Load Remote HITM                  :        492
  Load Remote HIT                   :        122
  Load Local DRAM                   :       3955
  Load Remote DRAM                  :       1890
  Load MESI State Exclusive         :       5723
  Load MESI State Shared            :        122
  Load LLC Misses                   :       6459
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       61.2%
  LLC Misses to Remote DRAM         :       29.3%
  LLC Misses to Remote cache (HIT)  :        1.9%
  LLC Misses to Remote cache (HITM) :        7.6%
  Store Operations                  :   13643707
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   13643707
  No Page Map Rejects               :   15280324
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        895
  Load HITs on shared lines         :     235237
  Fill Buffer Hits on shared lines  :       2062
  L1D hits on shared lines          :     230167
  L2D hits on shared lines          :        869
  LLC hits on shared lines          :       1500
  Locked Access on shared lines     :       1820
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1166

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       7    3.00%       35       21       14      206      206        0        0        0        0      105       52         0       21         0       14         0        14
      1  0xffff92df82645100     1     249    1.97%       23       10       13      713      713        0        0        0        8      582       59        24       10         0       13         3        14
      2  0xffff92df82645140     1      35    1.63%       19       10        9      200      200        0        0        0       28       60       58        26       10         0        9         0         9
      3      0x7f629e912400   0-1     265    1.11%       13        8        5      285      285        0        0        0      122       67       51        27        8         0        5         0         5
      4  0xffffffffa9c0f540     1      18    0.94%       11        6        5       43       43        0        0        0        5       10        4         7        6         0        5         0         6
      5  0xffffffffa9df6c00     1      23    0.69%        8        2        6      224      224        0        0        0        2      193       11         4        2         0        6         0         6
      6  0xffff92de4f841fc0     1      22    0.60%        7        6        1       26       26        0        0        0        5        9        3         1        6         0        1         0         1
      7  0xffff92de75f97c00     1      56    0.51%        6        3        3       90       90        0        0        0       48       16        9         8        3         0        3         0         3
      8  0xffff92cec4053500     0       1    0.43%        5        1        4       24       24        0        0        0        4        6        3         2        1         0        4         0         4
      9  0xffff92ceca8bf280     0      27    0.43%        5        3        2       39       39        0        0        0       24        3        3         2        3         0        2         0         2
     10  0xffff92de7655bb40     1      13    0.43%        5        5        0       23       23        0        0        0        1        7        6         4        5         0        0         0         0
     11  0xffff92defdb65c40     1      14    0.43%        5        1        4       27       27        0        0        0        6        4        6         2        1         0        4         0         4
     12  0xffff92ceca343340     0       7    0.34%        4        4        0       12       12        0        0        0        3        4        1         0        4         0        0         0         0
     13  0xffff92ced4280000     0       2    0.34%        4        3        1        8        8        0        0        0        1        2        0         0        3         0        1         0         1
     14  0xffff92cefae8b200     0      27    0.34%        4        2        2       42       42        0        0        0       11       22        3         0        2         0        2         0         2
     15  0xffff92cefae8bec0     0       1    0.34%        4        4        0        8        8        0        0        0        3        0        1         0        4         0        0         0         0
     16  0xffff92ddffcb0c00     0      15    0.34%        4        3        1       20       20        0        0        0        5        3        1         6        3         0        1         0         1
     17  0xffff92de4bab39c0     1      19    0.34%        4        3        1       23       23        0        0        0       14        3        1         0        3         0        1         0         1
     18  0xffff92de4f842040     1      16    0.34%        4        4        0       20       20        0        0        0        5        4        5         2        4         0        0         0         0
     19  0xffff92de4f8420c0     1      18    0.34%        4        3        1       27       27        0        0        0       12        5        4         1        3         0        1         0         1
     20  0xffff92edffab14c0     1       3    0.34%        4        0        4       11       11        0        0        0        2        0        0         1        0         0        4         0         4
     21  0xffffffffa9c7d140     1      86    0.26%        3        2        1      126      126        0        0        0       69       23       12        18        2         0        1         0         1
     22  0xffff92cec4053300     0      11    0.26%        3        2        1       18       18        0        0        0        6        6        1         1        2         0        1         0         1
     23  0xffff92cec4053400     0      23    0.26%        3        2        1       40       40        0        0        0       14       16        3         3        2         0        1         0         1
     24  0xffff92cec40534c0     0      30    0.26%        3        2        1       48       48        0        0        0        2       39        2         1        2         0        1         0         1
     25  0xffff92cec45ba140     0       8    0.26%        3        3        0       10       10        0        0        0        5        0        1         1        3         0        0         0         0
     26  0xffff92cec45baa00     0      18    0.26%        3        3        0       21       21        0        0        0       13        1        2         2        3         0        0         0         0
     27  0xffff92cec4b6e480     0      11    0.26%        3        3        0       14       14        0        0        0        5        3        1         2        3         0        0         0         0
     28  0xffff92ced63bf840     0      34    0.26%        3        3        0       52       52        0        0        0        1       39        4         5        3         0        0         0         0
     29  0xffff92ced71232c0     0       2    0.26%        3        3        0        7        7        0        0        0        2        1        0         1        3         0        0         0         0
     30  0xffff92ceeab68cc0     0       1    0.26%        3        3        0       20       20        0        0        0        9        6        1         1        3         0        0         0         0
     31  0xffff92cefae8b240     0      18    0.26%        3        2        1       24       24        0        0        0       12        0        3         5        2         0        1         0         1
     32  0xffff92cefae8b440     0      14    0.26%        3        3        0       16       16        0        0        0        3        7        2         1        3         0        0         0         0
     33  0xffff92cefae8bb00     0      10    0.26%        3        1        2       24       24        0        0        0        7        8        1         3        1         0        2         0         2
     34  0xffff92ddffa30b00     0      11    0.26%        3        2        1       23       23        0        0        0        5       10        1         3        2         0        1         0         1
     35  0xffff92ddffaa0480     0       3    0.26%        3        2        1        4        4        0        0        0        0        0        0         0        2         0        1         0         1
     36  0xffff92ddffcf1580     0       6    0.26%        3        3        0       12       12        0        0        0        4        0        1         2        3         1        0         0         1
     37  0xffff92ddffd70c00     0      15    0.26%        3        3        0       24       24        0        0        0        7        5        3         6        3         0        0         0         0
     38  0xffff92ddffd714c0     0       8    0.26%        3        2        1       17       17        0        0        0        5        2        2         4        2         0        1         0         1
     39  0xffff92ddffd77fc0     0       6    0.26%        3        3        0        6        6        0        0        0        3        0        0         0        3         0        0         0         0
     40  0xffff92ddffdb0c00     0      12    0.26%        3        2        1       18       18        0        0        0        4        4        1         5        2         0        1         0         1
     41  0xffff92de4f841b40     1      24    0.26%        3        3        0       26       26        0        0        0        5       14        3         1        3         0        0         0         0
     42  0xffff92de4f841b80     1      29    0.26%        3        3        0       38       38        0        0        0        6       21        4         4        3         0        0         0         0
