=================================================
            Trace Event Information              
=================================================
  Total records                     :    5415610
  Locked Load/Store Operations      :      56248
  Load Operations                   :    1440927
  Loads - uncacheable               :       1311
  Loads - IO                        :          7
  Loads - Miss                      :        148
  Loads - no mapping                :        281
  Load Fill Buffer Hit              :     226369
  Load L1D hit                      :    1009730
  Load L2D hit                      :      16502
  Load LLC hit                      :     175773
  Load Local HITM                   :       7000
  Load Remote HITM                  :       3934
  Load Remote HIT                   :        525
  Load Local DRAM                   :       3480
  Load Remote DRAM                  :       7326
  Load MESI State Exclusive         :      10281
  Load MESI State Shared            :        525
  Load LLC Misses                   :      15265
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       22.8%
  LLC Misses to Remote DRAM         :       48.0%
  LLC Misses to Remote cache (HIT)  :        3.4%
  LLC Misses to Remote cache (HITM) :       25.8%
  Store Operations                  :    3974683
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3974683
  No Page Map Rejects               :    5061952
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5026
  Load HITs on shared lines         :      75331
  Fill Buffer Hits on shared lines  :      26940
  L1D hits on shared lines          :      22946
  L2D hits on shared lines          :       1704
  LLC hits on shared lines          :      19548
  Locked Access on shared lines     :       9560
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      10934

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.58%      173      101       72      282      282        0        0        0        0       17       14         4      101         1       72         0        73
      1  0xffff92ceca8b9a80     0     399    1.18%      129      115       14      592      592        0        0        0      421        6        5        17      115         0       14         0        14
      2  0xffff92cecb2ce580     0    1300    0.97%      106       98        8     1469     1469        0        0        0      997      338        7        13       98         0        8         0         8
      3  0xffff92de4f841fc0     1     204    0.88%       96       87        9      249      249        0        0        0       75       28       20        21       87         0        9         0         9
      4  0xffff92cec4b6e480     0     365    0.86%       94       82       12      492      492        0        0        0      235      134        3        14       82         0       12         0        12
      5  0xffff92de44b1d700     1     145    0.75%       82       73        9      305      305        0        0        0      203        6        3         2       73         0        9         0         9
      6  0xffff92de4f841b40     1     129    0.74%       81       71       10      168      168        0        0        0       41       11        8        17       71         0       10         0        10
      7  0xffff92de4f841b00     1     221    0.71%       78       68       10      330      330        0        0        0       65      147       10        20       68         0       10         0        10
      8  0xffff92de4f841b80     1     210    0.67%       73       63       10      347      347        0        0        0       33      153       13        65       63         0       10         0        10
      9  0xffff92cec4053000     0     129    0.65%       71       38       33      299      299        0        0        0       20      105        9        55       38         2       33         1        36
     10  0xffff92cec4053600     0     265    0.65%       71       60       11      329      329        0        0        0      149       86        3         9       60         0       11         0        11
     11  0xffff92cec40534c0     0     248    0.60%       66       44       22      483      483        0        0        0       20      341        9        23       44         1       22         0        23
     12  0xffff92cec45ba100     0     316    0.60%       66       66        0      388      388        0        0        0      255       10        7        50       66         0        0         0         0
     13  0xffff92cec45baa00     0     269    0.59%       65       65        0      344      344        0        0        0      235       11       10        23       65         0        0         0         0
     14  0xffff92de4f842080     1      18    0.59%       64       60        4      144      144        0        0        0       53        8        4        10       60         0        4         0         5
     15  0xffffffffa9c0f540     1     120    0.56%       61       30       31      286      286        0        0        0       30       64       23        72       30         0       31         3        33
     16  0xffff92cec4053400     0     193    0.56%       61       26       35      374      374        0        0        0       86      137        9        44       26         1       35         0        36
     17  0xffff92cec45ba140     0     103    0.55%       60       60        0      176      176        0        0        0       98        1        2        15       60         0        0         0         0
     18  0xffff92de4f841f00     1     197    0.54%       59       58        1      245      245        0        0        0      174        4        3         4       58         0        1         0         1
     19  0xffff92de4f8420c0     1     172    0.50%       55       48        7      221      221        0        0        0      100       13        6        40       48         0        7         0         7
     20  0xffff92de4f842100     1     219    0.48%       52       48        4      341      341        0        0        0      205        9        7        64       48         0        4         0         4
     21  0xffff92de4f842140     1     114    0.42%       46       40        6      164      164        0        0        0       85        6        1        20       40         0        6         0         6
     22  0xffff92cec45baa40     0      90    0.38%       42       42        0      176      176        0        0        0      113        3        3        15       42         0        0         0         0
     23  0xffff92de4f842040     1      76    0.38%       42       34        8      125      125        0        0        0       23       11        4        37       34         0        8         0         8
     24  0xffff92ced4b64bc0     0     162    0.37%       41       41        0      221      221        0        0        0      169        3        1         7       41         0        0         0         0
     25  0xffff92ced4b65300     0       9    0.37%       41       41        0       51       51        0        0        0        6        1        1         2       41         0        0         0         0
     26  0xffff92de4f841a80     1      46    0.37%       41       36        5       92       92        0        0        0        3        7        4        32       36         0        5         0         5
     27  0xffff92ced4b65340     0       1    0.37%       40       40        0       48       48        0        0        0        1        1        1         5       40         0        0         0         0
     28  0xffff92ced4b657c0     0       1    0.37%       40       40        0       85       85        0        0        0       38        1        1         5       40         0        0         0         0
     29  0xffff92de4bab39c0     1     107    0.35%       38       21       17      161      161        0        0        0       59        6        1        40       21         0       17         0        17
     30  0xffff92de4f841d40     1      53    0.35%       38       29        9       87       87        0        0        0        3        8        2        27       29         0        9         0         9
     31  0xffffffffa9c0f580     1     151    0.34%       37       15       22      258      258        0        0        0      137        4        5        51       15         1       22         0        23
     32  0xffff92cec4053680     0      13    0.33%       36       36        0      214      214        0        0        0      124       51        0         3       36         0        0         0         0
     33  0xffff92de4f841c40     1     123    0.33%       36       33        3      185      185        0        0        0       15      109        3        19       33         0        3         0         3
     34  0xffff92de4bab3900     1      85    0.32%       35       16       19      156      156        0        0        0       44       40        3        14       16         0       19         0        20
     35  0xffff92cedb81ec80     0       1    0.31%       34        8       26      163      163        0        0        0       12       65        1        25        8         0       26         0        26
     36  0xffff92ddffab0c40     0     163    0.31%       34       34        0      208      208        0        0        0      160        1        2        11       34         0        0         0         0
     37  0xffff92cec4778900     0      32    0.30%       33       13       20      158      158        0        0        0       15       31       25        30       13         2       20         0        22
     38  0xffff92ddffab1540     0      40    0.30%       33       33        0       61       61        0        0        0        8        2        3        15       33         0        0         0         0
     39  0xffff92cecb2ce640     0      70    0.27%       29       24        5      111      111        0        0        0       56        4        0        17       24         0        5         0         5
     40  0xffff92ced4b64b00     0     118    0.27%       29       29        0      169      169        0        0        0       62       71        3         4       29         0        0         0         0
     41  0xffff92ced4b64d40     0     128    0.27%       29       29        0      188      188        0        0        0      156        0        0         3       29         0        0         0         0
     42  0xffff92d07fd0e640     0      77    0.27%       29       29        0      128      128        0        0        0       78        2        2        17       29         0        0         0         0
     43  0xffff92ddffab1680     0      52    0.27%       29       29        0      103      103        0        0        0       65        1        3         5       29         0        0         0         0
     44  0xffff92cec47788c0     0     195    0.26%       28       12       16      396      396        0        0        0       12      288       25        23       12         1       16         2        17
     45  0xffff92ddffaa0500     0     407    0.26%       28       28        0      484      484        0        0        0      444        6        0         6       28         0        0         0         0
     46  0xffff92cec4053280     0      60    0.23%       25       16        9      111      111        0        0        0       41       14        2        20       16         0        9         0         9
     47  0xffff92d07fd0e4c0     0     126    0.23%       25       25        0      167      167        0        0        0      111       10        4        17       25         0        0         0         0
     48  0xffff92ced4b64b40     0      56    0.22%       24       21        3       80       80        0        0        0       48        2        2         1       21         0        3         0         3
     49  0xffff92de4f842000     1      33    0.22%       24       20        4       98       98        0        0        0        1        2        4        63       20         0        4         0         4
     50  0xffffffffa9df6c00     1      51    0.21%       23       15        8      168      168        0        0        0        2      120        6         9       15         0        8         0         8
     51  0xffff92cecc6f9180     0      45    0.21%       23       16        7      115      115        0        0        0        0       78        4         3       16         0        7         0         7
     52  0xffff92ddffab0b00     0      96    0.21%       23       21        2      155      155        0        0        0       38       76        2        14       21         0        2         0         2
     53  0xffff92ddffab0c00     0      75    0.20%       22       19        3      117      117        0        0        0       72        6        0        14       19         0        3         0         3
     54  0xffff92ddffab0c80     0      76    0.20%       22       21        1      108      108        0        0        0       56        3        4        22       21         0        1         0         1
     55  0xffff92de4bab3980     1       5    0.20%       22        5       17      125      125        0        0        0       35       24        6        19        5         1       17         0        18
     56  0xffffffffc08d6bc0   N/A       0    0.19%       21        8       13       49       49        0        0        0        0        3        4         4        8         2       13         0        15
     57  0xffff92de4ce27cc0     1      82    0.19%       21       18        3      180      180        0        0        0      122        9        2        23       18         0        3         0         3
     58  0xffff92cec4053540     0      78    0.18%       20       14        6       97       97        0        0        0       53        4        2        10       14         1        6         0         7
     59  0xffff92ddffab14c0     0      48    0.18%       20       17        3       85       85        0        0        0       40        3        3        16       17         0        3         0         3
     60  0xffff92ddffae0500     0     232    0.18%       20       20        0      273      273        0        0        0      243        3        3         4       20         0        0         0         0
     61  0xffffffffc1205080   N/A       0    0.17%       19        6       13       56       56        0        0        0        1        2        1        20        6         0       13         0        13
     62  0xffff92cecfda57c0     0       1    0.17%       19       19        0       35       35        0        0        0       11        2        0         3       19         0        0         0         0
     63  0xffff92d07fd0ec40     0       1    0.17%       19       19        0       29       29        0        0        0        1        1        1         7       19         0        0         0         0
     64  0xffff92ddffaf0c00     0      57    0.17%       19       17        2       89       89        0        0        0       44        2        2        20       17         0        2         0         2
     65  0xffff92ceefd24940     0      18    0.16%       18       18        0       41       41        0        0        0       11        7        1         4       18         0        0         0         0
     66  0xffff92ddffdb1540     0      22    0.16%       18       18        0       35       35        0        0        0        6        3        0         8       18         0        0         0         0
     67  0xffff92de4f841e80     1     144    0.16%       18       14        4      188      188        0        0        0      139        3        2        20       14         1        4         0         5
     68  0xffff92de4f841ec0     1      60    0.16%       18       12        6      101      101        0        0        0       22       26        3        24       12         1        6         0         7
     69  0xffff92de4f842280     1      72    0.16%       18       13        5      102      102        0        0        0       35        1        7        36       13         0        5         0         5
     70  0xffff92cecb2ce600     0     131    0.16%       17       15        2      275      275        0        0        0      210       29        3        14       15         0        2         0         2
     71  0xffff92ced4b65400     0      75    0.16%       17       17        0      115      115        0        0        0       77        1        0        20       17         0        0         0         0
     72  0xffff92d00a5770c0     0       1    0.16%       17       17        0       34       34        0        0        0        5        2        1         9       17         0        0         0         0
     73  0xffff92d07fd0e400     0      79    0.16%       17       15        2      115      115        0        0        0       42       48        2         4       15         0        2         0         2
     74  0xffff92d07fd0f0c0     0       1    0.16%       17       17        0       41       41        0        0        0       16        1        4         3       17         0        0         0         0
     75  0xffff92ddffcf0c00     0      38    0.16%       17       15        2       68       68        0        0        0       28        3        4        14       15         0        2         0         2
     76  0xffff92ddffdf1540     0      21    0.16%       17       17        0       31       31        0        0        0        4        3        0         7       17         0        0         0         0
     77  0xffff92cec4053480     0     236    0.15%       16        7        9      390      390        0        0        0        7      352        0         5        7         0        9         1         9
     78  0xffff92cee65d0840     0       1    0.15%       16       16        0       28       28        0        0        0        4        0        0         8       16         0        0         0         0
     79  0xffff92d00a5764c0     0      47    0.15%       16       16        0       73       73        0        0        0       42        4        1        10       16         0        0         0         0
     80  0xffff92ddffab1500     0      27    0.15%       16       16        0       70       70        0        0        0       44        1        0         9       16         0        0         0         0
     81  0xffff92ddffab15c0     0       5    0.15%       16       13        3       41       41        0        0        0        6        3        2        11       13         0        3         0         3
     82  0xffff92ddffaf1540     0      14    0.15%       16       16        0       27       27        0        0        0        0        2        1         8       16         0        0         0         0
     83  0xffff92ddffb70c00     0      30    0.15%       16       16        0       55       55        0        0        0       20        1        4        14       16         0        0         0         0
     84  0xffff92de43ff8c00     1      62    0.15%       16       16        0       91       91        0        0        0       63        2        0        10       16         0        0         0         0
     85  0xffff92cec0054800     0     525    0.14%       15       15        0      711      711        0        0        0      428      258        5         5       15         0        0         0         0
     86  0xffff92cf21010840     0       1    0.14%       15       15        0       22       22        0        0        0        1        1        1         4       15         0        0         0         0
     87  0xffff92ddffaa0480     0      18    0.14%       15       15        0       31       31        0        0        0        1        1        1        13       15         0        0         0         0
     88  0xffff92ddffaf1680     0      35    0.14%       15       15        0       65       65        0        0        0       44        0        0         6       15         0        0         0         0
     89  0xffff92ddffd70c00     0      54    0.14%       15       14        1       73       73        0        0        0       40        3        2        12       14         0        1         0         1
     90  0xffff92ddffd70c40     0      78    0.14%       15       15        0      101      101        0        0        0       74        0        1        11       15         0        0         0         0
     91  0xffff92ddffda0500     0     191    0.14%       15       15        0      220      220        0        0        0      196        1        2         6       15         0        0         0         0
     92  0xffff92de4f841ac0     1     371    0.14%       15       13        2      659      659        0        0        0      150      476        1        15       13         0        2         0         2
     93  0xffff92cec40531c0     0      12    0.13%       14        5        9       55       55        0        0        0        4        0        3        25        5         0        9         0         9
     94  0xffff92ced48500c0     0      37    0.13%       14       14        0       54       54        0        0        0       33        1        0         6       14         0        0         0         0
     95  0xffff92d07fd0e440     0      26    0.13%       14       14        0       36       36        0        0        0       18        1        1         2       14         0        0         0         0
     96  0xffff92ddffaf0c80     0      78    0.13%       14       11        3      105      105        0        0        0       73        0        2        13       11         0        3         0         3
     97  0xffff92ddffb71500     0       4    0.13%       14       14        0       41       41        0        0        0       12        1        1        13       14         0        0         0         0
     98  0xffff92ddffbf0c80     0      81    0.13%       14       11        3      108      108        0        0        0       70        1        5        15       11         0        3         0         3
     99  0xffff92ddffdb1500     0      13    0.13%       14       14        0       42       42        0        0        0       19        1        2         6       14         0        0         0         0
    100  0xffff92ddffdf0c00     0      54    0.13%       14       13        1       84       84        0        0        0       46        0        2        21       13         0        1         0         1
    101  0xffffffffa957fc40     1      58    0.12%       13        2       11      103      103        0        0        0       32       26        7        12        2         1       11         0        12
    102  0xffff92cecfda4bc0     0      46    0.12%       13       13        0       65       65        0        0        0       45        0        0         7       13         0        0         0         0
    103  0xffff92cee65d00c0     0      46    0.12%       13       13        0       67       67        0        0        0       44        1        0         9       13         0        0         0         0
    104  0xffff92cee65d0cc0     0       1    0.12%       13       13        0       30       30        0        0        0        8        0        0         9       13         0        0         0         0
    105  0xffff92d00a576640     0      47    0.12%       13       13        0       69       69        0        0        0       31        6        1        18       13         0        0         0         0
