=================================================
            Trace Event Information              
=================================================
  Total records                     :    2389568
  Locked Load/Store Operations      :       2418
  Load Operations                   :     391683
  Loads - uncacheable               :        180
  Loads - IO                        :          1
  Loads - Miss                      :         15
  Loads - no mapping                :         19
  Load Fill Buffer Hit              :      33033
  Load L1D hit                      :     318369
  Load L2D hit                      :       6568
  Load LLC hit                      :      32867
  Load Local HITM                   :        282
  Load Remote HITM                  :        155
  Load Remote HIT                   :         45
  Load Local DRAM                   :        247
  Load Remote DRAM                  :        384
  Load MESI State Exclusive         :        586
  Load MESI State Shared            :         45
  Load LLC Misses                   :        831
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.7%
  LLC Misses to Remote DRAM         :       46.2%
  LLC Misses to Remote cache (HIT)  :        5.4%
  LLC Misses to Remote cache (HITM) :       18.7%
  Store Operations                  :    1997885
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1997885
  No Page Map Rejects               :    2214042
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        357
  Load HITs on shared lines         :       1311
  Fill Buffer Hits on shared lines  :        381
  L1D hits on shared lines          :        276
  L2D hits on shared lines          :         62
  LLC hits on shared lines          :        431
  Locked Access on shared lines     :        193
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        437

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.60%        7        4        3       27       27        0        0        0        0       12        5         0        4         0        3         0         3
      1  0xffff92ceca8bca80     0      13    1.37%        6        6        0       18       18        0        0        0       11        1        0         0        6         0        0         0         0
      2  0xffffffffa9c0f540     1       6    0.92%        4        1        3       19       19        0        0        0        1        3        1         4        1         1        3         1         4
      3  0xffff92cecb2ce580     0      41    0.92%        4        4        0       44       44        0        0        0       30        8        1         1        4         0        0         0         0
      4  0xffff92ddffab14c0     0       8    0.92%        4        4        0       14       14        0        0        0        5        0        1         4        4         0        0         0         0
      5  0xffff92de46b3d980     1      29    0.92%        4        3        1       60       60        0        0        0        1       44        6         3        3         0        1         1         1
      6  0xffff92de4ee82fc0     1       3    0.92%        4        2        2        7        7        0        0        0        1        0        0         0        2         0        2         0         2
      7  0xffff92de4f841b00     1      10    0.92%        4        4        0       15       15        0        0        0        7        4        0         0        4         0        0         0         0
      8  0xffff92edffab0c80     1      13    0.92%        4        2        2       15       15        0        0        0        8        1        0         0        2         0        2         0         2
      9      0x7f7ba9cbf400   0-1      25    0.92%        4        4        0       26       26        0        0        0       13        6        3         0        4         0        0         0         0
     10  0xffffffffa9c7f200     1       1    0.69%        3        0        3       16       16        0        0        0        1        2        0         7        0         0        3         0         3
     11  0xffff92cec45ba100     0      13    0.69%        3        3        0       16       16        0        0        0       13        0        0         0        3         0        0         0         0
     12  0xffff92cf487a0cc0     0       1    0.69%        3        3        0        5        5        0        0        0        1        1        0         0        3         0        0         0         0
     13  0xffff92ddffab0c40     0       8    0.69%        3        3        0        9        9        0        0        0        5        1        0         0        3         0        0         0         0
     14  0xffff92de46b3d9c0     1       5    0.69%        3        1        2       11       11        0        0        0        0        0        3         3        1         0        2         0         2
     15  0xffff92de4f841fc0     1       4    0.69%        3        3        0        6        6        0        0        0        1        1        1         0        3         0        0         0         0
     16  0xffff92de4f8420c0     1       8    0.69%        3        3        0       10       10        0        0        0        2        3        1         1        3         0        0         0         0
     17  0xffffffffa9c7d1c0     1       2    0.46%        2        1        1        9        9        0        0        0        1        0        0         5        1         0        1         0         1
     18  0xffff92cec4053000     0       3    0.46%        2        2        0        7        7        0        0        0        0        2        1         2        2         0        0         0         0
