=================================================
            Trace Event Information              
=================================================
  Total records                     :    6132143
  Locked Load/Store Operations      :      91674
  Load Operations                   :    1438772
  Loads - uncacheable               :       2082
  Loads - IO                        :          7
  Loads - Miss                      :        285
  Loads - no mapping                :        457
  Load Fill Buffer Hit              :     301420
  Load L1D hit                      :     887819
  Load L2D hit                      :      19808
  Load LLC hit                      :     206230
  Load Local HITM                   :      10188
  Load Remote HITM                  :       5869
  Load Remote HIT                   :        796
  Load Local DRAM                   :       8714
  Load Remote DRAM                  :      11950
  Load MESI State Exclusive         :      19868
  Load MESI State Shared            :        796
  Load LLC Misses                   :      27329
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       31.9%
  LLC Misses to Remote DRAM         :       43.7%
  LLC Misses to Remote cache (HIT)  :        2.9%
  LLC Misses to Remote cache (HITM) :       21.5%
  Store Operations                  :    4693371
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4693371
  No Page Map Rejects               :    5833234
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6886
  Load HITs on shared lines         :     104508
  Fill Buffer Hits on shared lines  :      39335
  L1D hits on shared lines          :      25209
  L2D hits on shared lines          :       2788
  LLC hits on shared lines          :      30746
  Locked Access on shared lines     :      15652
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      16057

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       5    1.53%      246      145      101      416      416        0        0        0        0       22       29        18      145         0      101         0       101
      1  0xffff92ceca8b9a80     0     544    1.24%      199      176       23      784      784        0        0        0      532        8        6        14      176         1       23         0        24
      2  0xffff92cec4b6e480     0     497    1.03%      166      149       17      680      680        0        0        0      316      149        4        28      149         0       17         0        17
      3  0xffff92cecb2ce580     0    1898    0.87%      139      131        8     2119     2119        0        0        0     1459      484        7        20      131         1        8         0         9
      4  0xffff92defdd23340     1     663    0.85%      136       53       83     1777     1777        0        0        0       33     1275      129        80       53         4       83        21        99
      5  0xffff92de4f841b40     1     161    0.82%      131      116       15      232      232        0        0        0       49        6        5        24      116         1       15         0        16
      6  0xffff92de4f841fc0     1     255    0.80%      129      112       17      350      350        0        0        0      108       27       30        33      112         3       17         0        20
      7  0xffff92cec4053600     0     368    0.78%      125      113       12      475      475        0        0        0      193      122        4        19      113         0       12         0        12
      8  0xffff92defdd23380     1      65    0.77%      124       75       49      428      428        0        0        0       33       57       83        73       75         4       49         1        53
      9  0xffff92cec4053000     0     159    0.69%      111       55       56      383      383        0        0        0       30      114       12        53       55         2       56         3        58
     10  0xffff92cec45ba100     0     471    0.67%      107      107        0      595      595        0        0        0      413        4        4        67      107         0        0         0         0
     11  0xffff92cec40534c0     0     306    0.64%      102       75       27      636      636        0        0        0       22      448       10        25       75         1       27         0        28
     12  0xffff92de4f841b80     1     270    0.62%       99       84       15      485      485        0        0        0       55      224        5        86       84         0       15         0        16
     13  0xffff92de4f841b00     1     336    0.59%       94       77       17      470      470        0        0        0       84      203       15        55       77         1       17         0        18
     14  0xffff92de44b1d700     1     205    0.57%       92       79       13      412      412        0        0        0      298        3        3         3       79         0       13         0        13
     15  0xffff92de4f842100     1     334    0.57%       92       86        6      493      493        0        0        0      270       12        5       108       86         0        6         0         6
     16  0xffffffffa9c0f540     1     180    0.52%       83       38       45      411      411        0        0        0       33      115       36        87       38         2       45         4        51
     17  0xffff92cec4053400     0     245    0.51%       82       43       39      472      472        0        0        0      108      183       12        47       43         0       39         0        40
     18  0xffff92de4f842040     1     110    0.50%       81       70       11      187      187        0        0        0       26       12        5        52       70         0       11         0        11
     19  0xffff92de4f842140     1     175    0.50%       81       71       10      251      251        0        0        0      119        6        5        30       71         0       10         0        10
     20  0xffff92de4f841f00     1     263    0.50%       80       74        6      341      341        0        0        0      228        4        6        17       74         0        6         0         6
     21  0xffff92cec45baa00     0     319    0.49%       78       78        0      413      413        0        0        0      285       16        8        26       78         0        0         0         0
     22  0xffff92de4f842080     1      15    0.45%       72       66        6      159      159        0        0        0       59       10        2         9       66         0        6         1         6
     23  0xffff92de4f841d40     1      92    0.41%       66       56       10      149      149        0        0        0        7        8        3        53       56         1       10         0        11
     24  0xffff92cec45ba140     0     145    0.40%       64       64        0      252      252        0        0        0      149        3        2        34       64         0        0         0         0
     25  0xffff92de4f8420c0     1     214    0.38%       61       53        8      278      278        0        0        0      117       15       11        66       53         0        8         0         8
     26  0xffff92cedb81ec80     0       3    0.34%       54       22       32      298      298        0        0        0       20      131        9        46       22         3       32         0        35
     27  0xffff92cf32cc57c0     0       1    0.34%       54       54        0      100      100        0        0        0       38        3        3         2       54         0        0         0         0
     28  0xffff92de4f841a80     1      48    0.34%       54       47        7      111      111        0        0        0        1        1        6        40       47         1        7         0         8
     29  0xffff92ddffab0c40     0     241    0.32%       52       52        0      310      310        0        0        0      237        2        1        18       52         0        0         0         0
     30  0xffff92cec45baa40     0     140    0.32%       51       51        0      245      245        0        0        0      161        8        3        22       51         0        0         0         0
     31  0xffff92cecb2ce640     0      99    0.32%       51       42        9      156      156        0        0        0       77        0        3        16       42         0        9         0         9
     32  0xffff92cec4053680     0       8    0.31%       50       50        0      261      261        0        0        0      138       69        1         3       50         0        0         0         0
     33  0xffff92cf32cc4bc0     0     218    0.31%       50       50        0      289      289        0        0        0      233        0        0         6       50         0        0         0         0
     34  0xffff92ddffaa0500     0     603    0.30%       48       48        0      690      690        0        0        0      629        2        1        10       48         0        0         0         0
     35  0xffff92cf32cc5340     0       1    0.29%       46       46        0       57       57        0        0        0        0        1        2         8       46         0        0         0         0
     36  0xffff92ddffab0c00     0     119    0.28%       45       39        6      170      170        0        0        0       89        3        3        24       39         0        6         0         6
     37  0xffff92de4bab39c0     1     124    0.28%       45       13       32      205      205        0        0        0       73        7        4        42       13         1       32         0        33
     38  0xffff92cec4053280     0     102    0.27%       43       29       14      170      170        0        0        0       63       22        6        20       29         1       14         0        15
     39  0xffff92cec51425c0     0       1    0.27%       43       43        0       66       66        0        0        0       17        1        0         5       43         0        0         0         0
     40  0xffff92de4bab3900     1     106    0.27%       43       16       27      208      208        0        0        0       44       67        6        20       16         0       27         0        28
     41  0xffff92de4f842000     1      41    0.26%       42       29       13      141      141        0        0        0        1        6        8        71       29         0       13         0        13
     42  0xffff92cec40536c0     0      72    0.26%       41       41        0      149      149        0        0        0        8       97        0         3       41         0        0         0         0
     43  0xffff92cec4053540     0     107    0.25%       40       26       14      134      134        0        0        0       60        3        4        13       26         0       14         0        14
     44  0xffff92de4f841c40     1     148    0.25%       40       38        2      248      248        0        0        0       14      161        4        25       38         1        2         0         3
     45  0xffffffffc1205080   N/A       0    0.23%       37       13       24      100      100        0        0        0        0        7        2        30       13         0       24         0        24
     46  0xffff92ddffab1540     0      43    0.22%       36       35        1       65       65        0        0        0        9        1        0        18       35         0        1         0         1
     47  0xffff92ddffab1680     0      71    0.22%       35       35        0      125      125        0        0        0       83        0        1         6       35         0        0         0         0
     48  0xffff92cec5141b40     0     106    0.21%       34       34        0      161      161        0        0        0      102        3        1        21       34         0        0         0         0
     49  0xffff92cecc6f9180     0      54    0.21%       34       20       14      171      171        0        0        0        0      117        1         5       20         0       14         0        14
     50  0xffff92de4bab3980     1       9    0.21%       34       17       17      140      140        0        0        0       39       19        4        27       17         0       17         0        17
     51  0xffff92ddffae0500     0     277    0.21%       33       33        0      321      321        0        0        0      276        1        0        11       33         0        0         0         0
     52  0xffff92cec51419c0     0     147    0.20%       32       32        0      194      194        0        0        0      139        6        2        15       32         0        0         0         0
     53  0xffffffffa9c0f580     1     169    0.19%       31       13       18      294      294        0        0        0      169       10        4        62       13         0       18         0        18
     54  0xffff92cedb2aa580     0     101    0.19%       31       10       21      203      203        0        0        0       10      121       12         7       10         0       21         1        21
     55  0xffff92cf32cc4b40     0      65    0.19%       30       30        0       90       90        0        0        0       54        2        1         3       30         0        0         0         0
