=================================================
            Trace Event Information              
=================================================
  Total records                     :     122654
  Locked Load/Store Operations      :        901
  Load Operations                   :      19692
  Loads - uncacheable               :         45
  Loads - IO                        :          1
  Loads - Miss                      :          5
  Loads - no mapping                :          9
  Load Fill Buffer Hit              :       4829
  Load L1D hit                      :      10412
  Load L2D hit                      :        130
  Load LLC hit                      :       3961
  Load Local HITM                   :        126
  Load Remote HITM                  :        117
  Load Remote HIT                   :         23
  Load Local DRAM                   :         98
  Load Remote DRAM                  :        202
  Load MESI State Exclusive         :        277
  Load MESI State Shared            :         23
  Load LLC Misses                   :        440
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       22.3%
  LLC Misses to Remote DRAM         :       45.9%
  LLC Misses to Remote cache (HIT)  :        5.2%
  LLC Misses to Remote cache (HITM) :       26.6%
  Store Operations                  :     102962
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     102962
  No Page Map Rejects               :     114458
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        213
  Load HITs on shared lines         :        505
  Fill Buffer Hits on shared lines  :        124
  L1D hits on shared lines          :         50
  L2D hits on shared lines          :          9
  LLC hits on shared lines          :        203
  Locked Access on shared lines     :         38
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        243

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec40534c0     0      11    2.47%        6        2        4       20       20        0        0        0        0        8        2         0        2         0        4         0         4
      1  0xffff92cec4053540     0       1    1.65%        4        0        4        8        8        0        0        0        0        0        0         0        0         0        4         0         4
      2  0xffff92de4bab3840     1       4    1.65%        4        2        2        8        8        0        0        0        2        0        0         0        2         0        2         0         2
      3  0xffffffffa9bf12c0     1       1    1.23%        3        1        2        7        7        0        0        0        0        0        2         0        1         0        2         0         2
      4  0xffff92cec4053500     0       1    1.23%        3        2        1        4        4        0        0        0        0        0        0         0        2         0        1         0         1
      5  0xffff92de4f841b80     1       5    1.23%        3        1        2       10       10        0        0        0        2        3        0         0        1         0        2         0         2
      6  0xffffffffc12d3ec0   N/A       0    0.82%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
      7  0xffffffffa9c7d1c0     1       5    0.82%        2        0        2       11       11        0        0        0        1        0        0         6        0         0        2         0         2
      8  0xffffffffa9c7f200     1       1    0.82%        2        0        2       16       16        0        0        0        2        0        1         9        0         0        2         0         2
      9  0xffff92cec4053000     0       5    0.82%        2        0        2       14       14        0        0        0        1        6        1         2        0         0        2         0         2
     10  0xffff92cec4053280     0       3    0.82%        2        1        1        7        7        0        0        0        4        0        0         0        1         0        1         0         1
     11  0xffff92cec4053400     0       6    0.82%        2        1        1       11       11        0        0        0        4        2        0         2        1         0        1         0         1
     12  0xffff92ddffd60500     0       3    0.82%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     13  0xffff92de4bab3980     1       1    0.82%        2        0        2        5        5        0        0        0        1        0        0         0        0         0        2         0         2
     14  0xffff92de4f841b40     1       4    0.82%        2        1        1        5        5        0        0        0        1        0        0         1        1         0        1         0         1
     15  0xffff92de94ebbc00     1       1    0.82%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     16  0xffff92dec00600c0     1       2    0.82%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
     17  0xffffb7418ad8fc00   N/A       0    0.82%        2        1        1        5        5        0        0        0        1        0        0         1        1         0        1         0         1
     18  0xffffb7418bfdbc00   N/A       0    0.82%        2        1        1        6        6        0        0        0        1        2        0         0        1         0        1         0         1
