=================================================
            Trace Event Information              
=================================================
  Total records                     :     139238
  Locked Load/Store Operations      :        739
  Load Operations                   :      18360
  Loads - uncacheable               :         47
  Loads - IO                        :          3
  Loads - Miss                      :          2
  Loads - no mapping                :         12
  Load Fill Buffer Hit              :       4334
  Load L1D hit                      :      10024
  Load L2D hit                      :        226
  Load LLC hit                      :       3455
  Load Local HITM                   :        118
  Load Remote HITM                  :         73
  Load Remote HIT                   :         25
  Load Local DRAM                   :        110
  Load Remote DRAM                  :        147
  Load MESI State Exclusive         :        232
  Load MESI State Shared            :         25
  Load LLC Misses                   :        355
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       31.0%
  LLC Misses to Remote DRAM         :       41.4%
  LLC Misses to Remote cache (HIT)  :        7.0%
  LLC Misses to Remote cache (HITM) :       20.6%
  Store Operations                  :     120878
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     120878
  No Page Map Rejects               :      87167
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        172
  Load HITs on shared lines         :        366
  Fill Buffer Hits on shared lines  :         87
  L1D hits on shared lines          :         33
  L2D hits on shared lines          :          2
  LLC hits on shared lines          :        170
  Locked Access on shared lines     :         25
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        191

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    2.09%        4        2        2        7        7        0        0        0        0        1        0         0        2         0        2         0         2
      1  0xffffffffa9c0f540     1       6    2.09%        4        1        3       13       13        0        0        0        0        3        0         2        1         0        3         0         4
      2  0xffffffffa9c7f200     1       1    2.09%        4        1        3       13       13        0        0        0        1        0        1         4        1         0        3         0         3
      3  0xffff92cec4053540     0       3    1.57%        3        3        0        5        5        0        0        0        1        0        0         1        3         0        0         0         0
      4  0xffffffffa957fc40     1       8    1.05%        2        1        1        9        9        0        0        0        0        4        1         1        1         0        1         0         1
      5  0xffffffffa95c5e80     1       1    1.05%        2        0        2        5        5        0        0        0        0        0        0         1        0         0        2         0         2
      6  0xffff92ceca956640     0       4    1.05%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
      7  0xffff92ceca956c00     0       1    1.05%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
      8  0xffff92ced427e600     0       1    1.05%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
      9  0xffff92ddffaf0c40     0       1    1.05%        2        1        1        5        5        0        0        0        1        0        0         1        1         0        1         0         1
     10  0xffff92de4ce27ec0     1       1    1.05%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     11  0xffff92edffc70b00     1       5    1.05%        2        0        2        8        8        0        0        0        2        2        0         0        0         0        2         0         2
     12  0xffffffffa9407980     1       1    0.52%        1        0        1       11       11        0        0        0        1        1        0         7        0         0        1         0         1
     13  0xffffffffa95c0b80     1       4    0.52%        1        1        0        4        4        0        0        0        0        2        0         1        1         0        0         0         0
     14  0xffffffffa983a9c0     1       6    0.52%        1        0        1       11       11        0        0        0        0        2        0         7        0         0        1         0         1
     15  0xffffffffa9c7d140     1      20    0.52%        1        1        0       29       29        0        0        0       19        1        0         8        1         0        0         0         0
     16      0x559418c1b900     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     17      0x5628c1deb9c0     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     18      0x7f2d91309240     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     19      0x7f2d915b4b80     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     20  0xffff92cec0275800     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     21  0xffff92cec02db240     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     22  0xffff92cec02dba00     0       2    0.52%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     23  0xffff92cec3b79900     0       2    0.52%        1        1        0        4        4        0        0        0        1        2        0         0        1         0        0         0         0
     24  0xffff92cec3b7b200     0       2    0.52%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
     25  0xffff92cec4053480     0       3    0.52%        1        1        0        4        4        0        0        0        0        3        0         0        1         0        0         0         0
     26  0xffff92cec40534c0     0       4    0.52%        1        1        0        4        4        0        0        0        0        3        0         0        1         0        0         0         0
     27  0xffff92cec4053500     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     28  0xffff92cec40536c0     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     29  0xffff92cec42ea800     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     30  0xffff92cec43d1000     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     31  0xffff92cec4462740     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     32  0xffff92cec4471600     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     33  0xffff92ceca8c0800     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     34  0xffff92cecb50cec0     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     35  0xffff92cecb88f2c0     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     36  0xffff92cecc95c680     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     37  0xffff92cece792c00     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     38  0xffff92cecfac2180     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     39  0xffff92ced427e780     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     40  0xffff92ced427fe00     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     41  0xffff92ced4280a40     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     42  0xffff92ced4281140     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     43  0xffff92ced4282040     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     44  0xffff92ced4282080     0       2    0.52%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     45  0xffff92ced4282600     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     46  0xffff92ced4283800     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     47  0xffff92ced4283e00     0       2    0.52%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     48  0xffff92ced4283e40     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     49  0xffff92ced4af80c0     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     50  0xffff92ced6d6cb00     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     51  0xffff92ced713b2c0     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     52  0xffff92cedb81ec80     0       1    0.52%        1        0        1        4        4        0        0        0        1        1        0         0        0         0        1         0         1
     53  0xffff92cedc624340     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     54  0xffff92cee0b14480     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     55  0xffff92cee4954440     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     56  0xffff92ceed230c40     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     57  0xffff92cef14c9540     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     58  0xffff92cef58d6b40     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     59  0xffff92cef80f6b80     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     60  0xffff92cf21634280     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     61  0xffff92cf2a676640     0       2    0.52%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
