=================================================
            Trace Event Information              
=================================================
  Total records                     :     317165
  Locked Load/Store Operations      :       1352
  Load Operations                   :      38550
  Loads - uncacheable               :         86
  Loads - IO                        :          0
  Loads - Miss                      :          2
  Loads - no mapping                :         19
  Load Fill Buffer Hit              :       7950
  Load L1D hit                      :      22070
  Load L2D hit                      :       1496
  Load LLC hit                      :       6601
  Load Local HITM                   :        322
  Load Remote HITM                  :         89
  Load Remote HIT                   :         22
  Load Local DRAM                   :        146
  Load Remote DRAM                  :        180
  Load MESI State Exclusive         :        304
  Load MESI State Shared            :         22
  Load LLC Misses                   :        437
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       33.4%
  LLC Misses to Remote DRAM         :       41.2%
  LLC Misses to Remote cache (HIT)  :        5.0%
  LLC Misses to Remote cache (HITM) :       20.4%
  Store Operations                  :     278615
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     278615
  No Page Map Rejects               :     295536
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        324
  Load HITs on shared lines         :       1256
  Fill Buffer Hits on shared lines  :        423
  L1D hits on shared lines          :        211
  L2D hits on shared lines          :         73
  LLC hits on shared lines          :        460
  Locked Access on shared lines     :        134
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        411

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    2.43%       10        5        5       26       26        0        0        0        0        5        5         1        5         0        5         0         5
      1  0xffff92cec7a5b800     0      28    2.43%       10       10        0       48       48        0        0        0       14       23        1         0       10         0        0         0         0
      2  0xffff92cec7a5b880     0      16    1.95%        8        7        1       25       25        0        0        0       12        4        0         0        7         0        1         0         1
      3  0xffff92de43987a00     1      15    1.22%        5        5        0       21       21        0        0        0       16        0        0         0        5         0        0         0         0
      4  0xffff92de439da400     1      27    1.22%        5        5        0       38       38        0        0        0       22       10        0         1        5         0        0         0         0
      5  0xffffffffa9c0f540     1      17    0.73%        3        2        1       43       43        0        0        0        5       15        6        13        2         0        1         0         1
      6  0xffff92cefae8b440     0       4    0.73%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
      7  0xffff92cf3a5fe4c0     0       6    0.73%        3        3        0        9        9        0        0        0        6        0        0         0        3         0        0         0         0
      8  0xffff92ddffbb1500     0       1    0.73%        3        3        0        6        6        0        0        0        1        1        0         1        3         0        0         0         0
      9  0xffff92def24db200     1       4    0.73%        3        3        0        7        7        0        0        0        3        1        0         0        3         0        0         0         0
     10  0xffff92defbade400     1       5    0.73%        3        3        0        6        6        0        0        0        2        1        0         0        3         0        0         0         0
     11  0xffff92defbade440     1       2    0.73%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
     12  0xffff92defbadf0c0     1       1    0.73%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     13  0xffffffffa957fa40     1       5    0.49%        2        1        1       10       10        0        0        0        1        4        0         2        1         0        1         0         1
     14  0xffffffffa9df6c00     1       3    0.49%        2        2        0       22       22        0        0        0        0       16        3         1        2         0        0         0         0
     15  0xffff92cec0180f00     0      14    0.49%        2        2        0       19       19        0        0        0       16        0        1         0        2         0        0         0         0
     16  0xffff92cec0180f40     0       2    0.49%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
     17  0xffff92cec49900c0     0       1    0.49%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     18  0xffff92cec7b6e640     0       3    0.49%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     19  0xffff92ceca8c00c0     0       4    0.49%        2        2        0        6        6        0        0        0        4        0        0         0        2         0        0         0         0
     20  0xffff92ceca8c0240     0       3    0.49%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     21  0xffff92ced4281840     0       1    0.49%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     22  0xffff92ced4283400     0       1    0.49%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     23  0xffff92ced63b9140     0       3    0.49%        2        1        1        6        6        0        0        0        0        3        0         0        1         0        1         0         1
     24  0xffff92cf3a5fe440     0       2    0.49%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     25  0xffff92cf3a5fe640     0       3    0.49%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     26  0xffff92cf487de640     0       4    0.49%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
     27  0xffff92ddffaf1540     0       2    0.49%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
     28  0xffff92ddffaf1a00     0       4    0.49%        2        1        1        6        6        0        0        0        2        0        0         1        1         0        1         0         1
     29  0xffff92ddffb70b00     0       5    0.49%        2        2        0        9        9        0        0        0        3        2        0         2        2         0        0         0         0
     30  0xffff92ddffbf1a00     0       1    0.49%        2        0        2        5        5        0        0        0        0        1        0         0        0         0        2         0         2
     31  0xffff92ddffcf14c0     0       5    0.49%        2        1        1       10       10        0        0        0        4        1        0         2        1         0        1         0         1
     32  0xffff92ddffd30b40     0       1    0.49%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
     33  0xffff92ddffdb0c40     0       2    0.49%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
     34  0xffff92ddffdb1580     0       6    0.49%        2        2        0        7        7        0        0        0        2        1        1         1        2         0        0         0         0
     35  0xffff92ddffdf0c00     0       3    0.49%        2        2        0        6        6        0        0        0        3        0        0         1        2         0        0         0         0
     36  0xffff92def24db2c0     1      10    0.49%        2        2        0       13       13        0        0        0       10        0        0         1        2         0        0         0         0
     37  0xffff92def24dba40     1       1    0.49%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
     38  0xffff92def24dbec0     1       1    0.49%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
     39  0xffff92defbaded00     1       4    0.49%        2        2        0        6        6        0        0        0        4        0        0         0        2         0        0         0         0
     40  0xffff92edffa30b00     1       3    0.49%        2        1        1        8        8        0        0        0        2        2        0         1        1         0        1         0         1
     41  0xffff92edffa70c40     1       5    0.49%        2        2        0        5        5        0        0        0        1        0        0         2        2         0        0         0         0
     42  0xffff92edffb70c80     1       4    0.49%        2        2        0        5        5        0        0        0        2        1        0         0        2         0        0         0         0
     43  0xffff92edffb71680     1       2    0.49%        2        2        0        5        5        0        0        0        1        1        0         1        2         0        0         0         0
     44  0xffff92edffb71900     1       1    0.49%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     45  0xffff92edffc715c0     1       1    0.49%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
     46  0xffff92edffcf0c00     1       3    0.49%        2        2        0        5        5        0        0        0        1        1        1         0        2         0        0         0         0
