=================================================
            Trace Event Information              
=================================================
  Total records                     :      62522
  Locked Load/Store Operations      :        274
  Load Operations                   :       8723
  Loads - uncacheable               :         23
  Loads - IO                        :          1
  Loads - Miss                      :          1
  Loads - no mapping                :          6
  Load Fill Buffer Hit              :       2172
  Load L1D hit                      :       4543
  Load L2D hit                      :         61
  Load LLC hit                      :       1787
  Load Local HITM                   :         31
  Load Remote HITM                  :         55
  Load Remote HIT                   :         13
  Load Local DRAM                   :         34
  Load Remote DRAM                  :         95
  Load MESI State Exclusive         :        116
  Load MESI State Shared            :         13
  Load LLC Misses                   :        197
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       17.3%
  LLC Misses to Remote DRAM         :       48.2%
  LLC Misses to Remote cache (HIT)  :        6.6%
  LLC Misses to Remote cache (HITM) :       27.9%
  Store Operations                  :      53799
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :      53799
  No Page Map Rejects               :      60774
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :         79
  Load HITs on shared lines         :        169
  Fill Buffer Hits on shared lines  :         35
  L1D hits on shared lines          :          8
  L2D hits on shared lines          :          1
  LLC hits on shared lines          :         69
  Locked Access on shared lines     :          4
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :         86

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9407980     1       1    3.49%        3        0        3       11       11        0        0        0        1        1        0         3        0         0        3         0         3
      1  0xffffffffa9bf12c0     1       1    3.49%        3        1        2        5        5        0        0        0        0        0        0         0        1         0        2         0         2
      2  0xffffffffa94079c0     1       1    2.33%        2        1        1       14       14        0        0        0        4        0        0         7        1         0        1         0         1
      3  0xffffffffa9c0f540     1       5    2.33%        2        0        2       14       14        0        0        0        4        2        0         4        0         0        2         0         2
      4  0xffff92edffc70b00     1       3    2.33%        2        0        2        5        5        0        0        0        1        0        0         0        0         0        2         0         2
      5  0xffffffffa957fa40     1       3    1.16%        1        0        1        5        5        0        0        0        2        1        0         0        0         0        1         0         1
      6  0xffffffffa95c0b80     1       1    1.16%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
      7  0xffffffffa9c7d040     1       1    1.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
      8  0xffffffffa9c7d140     1      10    1.16%        1        1        0       14       14        0        0        0        6        0        0         7        1         0        0         0         0
      9  0xffffffffa9c7d1c0     1       1    1.16%        1        0        1        5        5        0        0        0        0        0        0         3        0         0        1         0         1
     10  0xffffffffa9c7f180     1       1    1.16%        1        0        1        4        4        0        0        0        0        0        1         1        0         0        1         0         1
     11  0xffff92cec4053440     0       1    1.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     12  0xffff92cec42f3800     0       1    1.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     13  0xffff92cec45baa00     0       2    1.16%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     14  0xffff92ceca343000     0       1    1.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     15  0xffff92ced0e08a00     0       1    1.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     16  0xffff92ced402ba40     0       1    1.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     17  0xffff92ced4282200     0       1    1.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     18  0xffff92ced4282b40     0       2    1.16%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
