=================================================
            Trace Event Information              
=================================================
  Total records                     :     187994
  Locked Load/Store Operations      :        289
  Load Operations                   :      14955
  Loads - uncacheable               :         17
  Loads - IO                        :          0
  Loads - Miss                      :          5
  Loads - no mapping                :          5
  Load Fill Buffer Hit              :       3087
  Load L1D hit                      :       8242
  Load L2D hit                      :        920
  Load LLC hit                      :       2621
  Load Local HITM                   :         77
  Load Remote HITM                  :         23
  Load Remote HIT                   :          4
  Load Local DRAM                   :         25
  Load Remote DRAM                  :         33
  Load MESI State Exclusive         :         54
  Load MESI State Shared            :          4
  Load LLC Misses                   :         85
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.4%
  LLC Misses to Remote DRAM         :       38.8%
  LLC Misses to Remote cache (HIT)  :        4.7%
  LLC Misses to Remote cache (HITM) :       27.1%
  Store Operations                  :     173039
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     173039
  No Page Map Rejects               :     137120
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :         88
  Load HITs on shared lines         :        304
  Fill Buffer Hits on shared lines  :         67
  L1D hits on shared lines          :         51
  L2D hits on shared lines          :         44
  LLC hits on shared lines          :        115
  Locked Access on shared lines     :         33
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        100

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    3.00%        3        2        1       14       14        0        0        0        0        4        4         2        2         0        1         0         1
      1  0xffffffffa9c0f540     1      18    3.00%        3        3        0       34       34        0        0        0        2       13       10         6        3         0        0         0         0
      2  0xffffffffa957fa40     1       6    2.00%        2        2        0       14       14        0        0        0        2        2        3         5        2         0        0         0         0
      3  0xffffffffa9df6c00     1       2    2.00%        2        2        0       15       15        0        0        0        2        9        0         2        2         0        0         0         0
      4  0xffff92ceca8bf280     0       2    2.00%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
      5  0xffff92ced4283180     0       1    2.00%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
      6  0xffff92ddffa30c80     0       5    2.00%        2        1        1        7        7        0        0        0        2        1        1         0        1         0        1         0         1
      7  0xffff92ddffab0b00     0       2    2.00%        2        2        0        4        4        0        0        0        0        2        0         0        2         0        0         0         0
      8  0xffff92ddffcf14c0     0       3    2.00%        2        1        1        5        5        0        0        0        2        0        0         0        1         0        1         0         1
      9  0xffff92edffab1580     1       1    2.00%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
     10  0xffffffffa9406640     1       1    1.00%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     11  0xffffffffa9407980     1       1    1.00%        1        0        1       24       24        0        0        0        0        3       12         5        0         1        1         0         2
     12  0xffffffffa94079c0     1       1    1.00%        1        0        1       25       25        0        0        0       11        3        5         2        0         1        1         0         2
     13  0xffff92cec4053500     0       1    1.00%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     14  0xffff92cec7629b40     0       1    1.00%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     15  0xffff92cec762c380     0       1    1.00%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     16  0xffff92ceca8c0840     0       1    1.00%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     17  0xffff92cecc6f9180     0       1    1.00%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     18  0xffff92cecd724c00     0       2    1.00%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     19  0xffff92ced4282600     0       1    1.00%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     20  0xffff92ced4282640     0       1    1.00%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     21  0xffff92ced4282b40     0       1    1.00%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     22  0xffff92ced4283240     0       1    1.00%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     23  0xffff92ced4283380     0       2    1.00%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     24  0xffff92ced4283440     0       1    1.00%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     25  0xffff92ced4283540     0       1    1.00%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     26  0xffff92cedf404cc0     0       1    1.00%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     27  0xffff92cf32731d00     0       1    1.00%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     28  0xffff92cf498a70c0     0       1    1.00%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     29  0xffff92cfd55fc400     0       1    1.00%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     30  0xffff92ddffa30b40     0       1    1.00%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     31  0xffff92ddffa71580     0       1    1.00%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
     32  0xffff92ddffab0c40     0       1    1.00%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     33  0xffff92ddffab1580     0       2    1.00%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     34  0xffff92ddffab1a00     0       2    1.00%        1        0        1        6        6        0        0        0        2        0        1         1        0         0        1         0         1
     35  0xffff92ddffb30c40     0       1    1.00%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     36  0xffff92ddffb31a00     0       2    1.00%        1        0        1        4        4        0        0        0        0        1        0         1        0         0        1         0         1
     37  0xffff92ddffb31a40     0       1    1.00%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     38  0xffff92ddffb70b00     0       3    1.00%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     39  0xffff92ddffb70c80     0       5    1.00%        1        1        0        7        7        0        0        0        6        0        0         0        1         0        0         0         0
     40  0xffff92ddffbb0b40     0       3    1.00%        1        0        1        5        5        0        0        0        0        1        0         2        0         0        1         0         1
     41  0xffff92ddffbb0c40     0       1    1.00%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     42  0xffff92ddffbb14c0     0       1    1.00%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
